s;1612518936.040999;2256
d;804;84
d;834;75
d;886;78
d;939;80
d;992;79
d;1050;77
d;1094;77
d;1128;78
d;1178;79
d;1237;74
d;1238;84
d;1258;76
d;1292;77
d;1331;75
d;1371;73
d;1392;77
e;1612518936.192844;2256
s;1612518942.568548;2264
d;1005;61
d;1059;66
d;1109;69
d;1157;69
d;1201;64
d;1244;67
e;1612518942.622397;2264
s;1612518942.799771;2264
d;888;127
d;890;176
d;894;204
d;896;171
d;896;130
d;895;83
e;1612518942.860112;2264
s;1612518949.339007;2264
d;1390;281
d;1379;291
d;1373;296
d;1373;306
d;1374;301
d;1376;290
d;1376;270
d;1379;240
d;1379;197
d;1378;150
d;1376;108
d;1372;70
e;1612518949.471931;2264
s;1612518952.516865;2264
d;1395;84
d;1383;81
d;1389;83
d;1377;84
d;1375;77
d;1382;75
d;1382;82
e;1612518952.592746;2264
s;1612518952.625227;2264
d;1397;79
d;1388;82
e;1612518952.638409;2264
s;1612518952.654895;2264
d;1394;82
d;1391;81
d;1397;82
d;1390;79
d;1392;78
e;1612518952.706461;2264
s;1612518952.707669;2264
d;1395;78
e;1612518952.725266;2264
s;1612518952.725266;2264
d;1385;79
d;1398;78
e;1612518952.756261;2264
s;1612518952.889115;2264
d;1397;82
d;1395;79
d;1399;75
e;1612518952.927851;2264
s;1612518962.358194;2264
d;1373;185
d;1046;319
d;817;431
d;736;339
d;703;236
d;679;207
d;657;202
d;637;194
d;608;215
d;574;261
d;537;383
d;496;648
d;469;1071
d;458;1709
d;451;2955
d;445;2267
d;447;1177
d;437;2973
d;428;3632
d;421;4582
d;427;1888
d;435;1589
d;438;1676
d;438;1893
d;438;2163
d;438;2325
d;439;2438
d;439;2557
d;439;2619
d;440;2657
d;441;2694
d;443;2924
d;446;3259
d;449;3154
d;450;2628
d;449;1458
d;462;408
d;474;91
d;553;76
d;608;85
d;691;84
d;750;78
d;769;79
d;829;78
d;876;79
d;884;83
d;908;79
d;932;81
d;995;81
d;1003;83
d;1000;78
d;1050;83
d;1101;84
d;1150;82
d;1190;82
d;1204;79
d;1212;85
d;1225;78
d;1238;78
d;1243;84
d;1238;77
d;1247;74
d;1241;84
d;1241;79
d;1277;79
d;1310;78
d;1351;78
d;1359;75
d;1368;81
e;1612518963.055448;2264
s;1612518967.141255;2264
d;512;237
d;366;2915
d;347;5462
d;336;1138
d;335;614
d;337;128
e;1612518967.210656;2264
s;1612518967.336044;2264
d;430;449
d;426;111
d;477;62
d;560;77
d;593;77
d;653;83
d;722;79
d;758;81
d;812;80
d;841;79
d;875;78
d;918;78
d;969;81
d;1009;80
d;1017;82
d;1057;78
d;1075;78
d;1105;78
d;1133;81
d;1163;86
d;1209;80
d;1212;82
d;1208;78
d;1212;81
d;1235;79
d;1289;84
d;1324;83
d;1357;79
d;1385;80
e;1612518967.635726;2264
s;1612518967.637902;2264
d;1391;79
e;1612518967.655249;2264
s;1612518967.671736;2264
d;1397;70
d;1373;69
d;1348;62
e;1612518967.691149;2264
s;1612518969.138111;2264
d;785;689
d;589;1170
d;562;1399
d;543;1462
d;527;1509
d;509;1521
d;494;1494
d;479;1470
d;463;1429
d;448;1346
d;433;1254
d;419;1319
d;409;1103
d;407;3428
d;399;5131
d;391;2446
d;385;3147
d;374;2385
d;363;2909
d;353;7386
d;350;8265
d;349;8322
d;348;8212
d;347;8188
d;347;8299
d;346;8211
d;345;8026
d;344;7639
d;343;6857
d;343;6642
d;342;6661
d;342;6483
d;342;6802
d;341;7169
d;341;7428
d;340;7616
d;340;7959
d;340;7825
d;339;7457
d;339;7082
d;339;6974
d;339;7100
d;339;7140
d;338;7101
d;338;6994
d;338;7032
d;338;7190
d;338;7719
d;338;8150
d;338;8075
d;338;7970
d;338;7906
d;338;7597
d;339;7619
d;339;8018
d;337;7397
d;337;6518
d;337;6348
d;339;6828
d;340;7111
d;341;7319
d;342;7114
d;343;6908
d;344;6728
d;344;4872
d;345;1756
d;356;605
d;410;73
d;506;72
d;555;75
d;634;77
d;680;77
d;745;78
d;764;82
d;807;72
d;828;74
d;886;80
d;906;77
d;929;76
d;964;80
d;980;79
d;1047;76
d;1096;78
d;1151;79
d;1182;72
d;1221;81
d;1233;77
d;1253;77
d;1246;74
d;1262;80
d;1250;81
d;1234;83
d;1250;82
d;1300;78
d;1314;79
d;1352;84
d;1380;78
e;1612518970.114569;2264
s;1612518971.491409;2264
d;575;94
d;511;309
d;462;382
d;439;350
d;428;240
e;1612518971.529159;2264
s;1612518971.863762;2264
d;441;185
d;435;60
d;496;62
d;574;69
d;642;75
d;714;75
d;785;78
d;847;77
d;900;74
d;961;80
d;992;76
d;1019;75
d;1028;77
d;1070;73
d;1127;83
d;1161;75
d;1202;74
d;1253;74
d;1292;77
d;1316;79
d;1341;69
d;1387;74
e;1612518972.085510;2264
s;1612518972.087154;2264
d;1396;75
e;1612518972.105418;2264
s;1612518976.052251;2264
d;1348;235
d;1357;208
d;1347;114
d;1277;75
d;1288;208
d;1335;253
d;1372;285
d;1396;307
e;1612518976.140124;2264
s;1612518976.341637;2264
d;1293;391
d;830;399
d;866;185
d;1363;174
e;1612518976.369252;2264
s;1612518977.103199;2264
d;1289;173
d;1027;231
d;681;476
d;511;864
d;476;1022
d;468;798
d;467;1525
d;456;6283
d;446;5109
d;439;1821
d;434;485
d;435;194
d;435;139
d;435;112
d;435;104
d;435;102
d;435;99
d;435;118
d;431;321
d;425;302
d;424;160
d;425;131
d;425;119
d;426;108
d;426;108
d;426;106
d;427;104
d;427;105
d;427;107
d;427;112
d;427;126
d;426;159
d;425;163
d;425;125
d;425;111
d;425;108
d;425;107
d;426;102
d;425;106
d;425;105
d;425;121
d;424;233
d;421;254
d;421;139
d;422;113
d;422;110
d;422;115
d;423;130
d;423;146
d;423;133
d;424;104
d;424;94
d;425;103
d;426;101
d;431;277
d;428;777
d;825;359
e;1612518977.675297;2264
s;1612518978.832267;2264
d;1108;525
d;813;533
d;718;452
d;694;249
d;683;207
d;666;221
d;645;272
d;626;297
d;612;287
d;601;263
d;589;297
d;562;640
d;538;1620
d;525;3790
d;516;7090
d;508;10604
d;501;11844
d;494;11120
d;487;9730
d;481;8306
d;476;7126
d;471;5685
d;468;5770
d;464;6415
d;459;6776
d;455;6565
d;452;6228
d;450;5789
d;449;5335
d;449;4904
d;451;4710
d;453;4807
d;454;5085
d;454;5228
d;454;5162
d;454;5106
d;454;5160
d;453;5276
d;453;5357
d;453;5320
d;453;5343
d;453;5367
d;453;5356
d;453;5345
d;453;5495
d;453;5604
d;453;5530
d;453;5404
d;453;5311
d;454;5242
d;454;5225
d;454;5267
d;455;5490
d;454;5870
d;453;6090
d;451;6049
d;450;5693
d;449;5123
d;449;4617
d;450;4126
d;452;3412
d;453;2051
d;495;964
d;1172;476
e;1612518979.478119;2264
s;1612518980.774497;2264
d;526;554
d;494;971
d;481;1000
d;475;2034
d;463;2578
d;453;2070
d;454;369
d;455;98
e;1612518980.846010;2264
s;1612518980.935044;2264
d;463;128
d;463;66
e;1612518980.947216;2264
s;1612518982.261401;2264
d;481;13989
d;191;4429
d;170;4275
d;166;4876
d;166;3838
d;169;2421
d;172;2471
d;175;2868
d;178;3264
d;178;2952
d;178;3452
d;177;11022
d;177;9810
d;176;7812
d;172;10716
d;159;4394
d;152;5117
d;148;5557
d;146;5097
d;144;3967
d;142;5983
d;140;2848
d;145;1719
d;158;2823
d;165;9473
d;160;11524
d;158;5674
d;86;1795
d;1279;315
e;1612518982.555310;2264
s;1612519012.409135;2264
d;873;116
d;867;228
d;863;418
d;868;457
d;879;390
d;890;380
d;903;398
d;914;539
d;920;2206
d;926;4605
d;936;6208
d;949;6540
d;962;6319
d;974;5921
d;986;4389
d;998;2348
d;1010;720
d;1011;144
d;1013;107
d;1259;202
e;1612519012.618248;2260
s;1612519014.100996;2264
d;1338;185
d;1215;202
d;1094;232
d;996;269
d;930;302
d;890;337
d;870;370
d;861;392
d;855;410
d;851;430
d;850;465
d;852;475
d;851;475
d;850;474
d;853;477
d;854;472
d;853;472
d;852;464
d;851;477
d;853;491
d;854;517
d;852;549
d;853;588
d;855;575
d;857;626
d;858;625
d;861;751
d;866;2489
d;871;4795
d;879;5738
d;887;7445
d;896;6113
d;904;4291
d;918;1352
d;927;560
d;939;482
d;956;544
d;970;606
d;982;593
d;994;663
d;1013;1133
d;1027;4210
d;1038;7469
d;1045;11491
d;1054;12887
d;1063;13854
d;1070;13510
d;1077;6547
d;1250;1166
e;1612519014.601893;2264
s;1612519016.884848;2264
d;1357;158
d;1314;160
d;1267;164
d;1243;154
d;1227;144
d;1211;143
d;1195;146
d;1170;158
d;1125;177
d;1068;201
d;1005;249
d;920;621
d;893;1596
d;898;2202
d;904;2473
d;912;3053
d;920;3059
d;930;2194
d;940;1381
d;948;864
d;956;306
d;961;228
d;968;218
d;976;210
d;984;201
d;992;189
d;1001;191
d;1019;263
d;1062;697
d;1086;1165
d;1095;1316
d;1103;1390
d;1104;1283
d;1087;1275
d;1081;949
d;1302;362
e;1612519017.249815;2264
s;1612519021.187216;2256
d;1298;207
d;1054;232
d;854;261
d;723;270
d;635;284
d;577;300
d;537;317
d;508;357
d;484;455
d;465;575
d;455;1022
d;447;1046
d;439;675
d;435;429
d;429;528
d;423;650
d;415;600
d;407;744
d;401;851
d;399;803
d;396;732
d;395;690
d;394;667
d;394;686
d;393;727
d;393;773
d;392;877
d;392;859
d;390;808
d;390;802
d;389;803
d;390;793
d;388;786
d;388;766
d;389;751
d;389;827
d;388;912
d;388;913
d;387;916
d;388;817
d;388;691
d;389;646
d;389;654
d;389;651
d;387;655
d;389;659
d;390;666
d;390;689
d;390;757
d;391;859
d;391;856
d;389;683
d;391;591
d;392;512
d;394;480
d;397;486
d;399;482
d;401;482
d;426;358
d;1165;303
e;1612519021.782482;2256
s;1612519022.937626;2262
d;646;71
d;643;98
d;638;139
d;633;133
d;628;84
d;624;75
d;618;89
d;612;122
d;563;235
d;451;1338
d;434;4342
d;429;5243
d;421;4969
d;410;2312
d;400;1564
d;396;761
d;395;229
d;395;103
e;1612519023.129577;2256
s;1612519023.169326;2262
d;402;89
d;401;84
d;400;60
e;1612519023.200312;2256
s;1612519023.330946;2256
d;387;96
e;1612519023.331979;2256
s;1612519023.441510;2256
d;404;80
d;404;79
d;403;64
e;1612519023.469966;2256
s;1612519024.653065;2256
d;666;99
d;664;103
d;660;123
d;630;243
d;566;654
d;536;1366
d;523;1617
d;514;1175
d;508;789
d;503;591
d;492;621
d;491;245
d;493;75
e;1612519024.790775;2258
s;1612519024.836843;2256
d;866;118
d;848;96
e;1612519024.861283;2256
s;1612519024.891370;2256
d;519;77
d;519;62
e;1612519024.911343;2256
s;1612519024.923626;2256
d;503;150
d;489;342
d;475;427
d;467;613
d;465;2190
d;459;3884
d;457;4633
d;456;4788
d;455;4428
d;452;2735
d;448;1077
d;453;268
d;454;80
e;1612519025.054020;2256
s;1612519035.642930;2256
d;1088;518
d;673;631
d;518;850
d;465;1174
d;444;1604
d;424;1976
d;415;2474
d;415;3087
d;415;3836
d;416;4558
d;416;5308
d;417;6007
d;418;6451
d;420;6691
d;421;6707
d;422;6769
d;423;6788
d;424;6881
d;425;6860
d;426;6777
d;427;6620
d;429;6467
d;430;6165
d;431;5982
d;433;5541
d;435;5117
d;437;4676
d;440;4313
d;442;4347
d;445;4601
d;447;4922
d;450;5194
d;454;5305
d;458;5389
d;461;5302
d;464;5174
d;467;5122
d;469;5071
d;471;5031
d;473;4918
d;475;4847
d;477;4915
d;479;5044
d;481;5027
d;482;4862
d;484;4450
d;487;3841
d;490;3103
d;499;2357
d;523;1590
d;566;866
d;1199;447
e;1612519036.167197;2256
s;1612519055.706148;2256
d;1390;277
d;1041;283
d;852;265
d;736;265
d;660;265
d;614;260
d;574;277
d;547;270
d;527;270
d;511;352
d;487;1338
d;470;1777
d;455;1275
d;448;1057
d;441;2447
d;431;992
d;427;480
d;423;449
d;426;305
d;438;346
d;444;368
d;442;272
d;437;226
d;431;245
d;426;281
d;425;268
d;424;258
d;422;260
d;422;264
d;423;248
d;422;243
d;421;233
d;421;228
d;422;219
d;421;217
d;421;241
d;420;258
d;421;227
d;421;213
d;422;209
d;422;215
d;423;209
d;422;194
d;421;198
d;422;201
d;427;258
d;433;290
d;434;272
d;433;237
d;431;225
d;430;195
d;430;161
d;431;112
d;720;218
d;1370;292
e;1612519056.249209;2256
s;1612519058.726169;2256
d;554;327
d;539;318
d;528;296
d;520;281
d;515;235
d;515;113
e;1612519058.781142;2256
s;1612519058.881219;2256
d;493;208
d;492;108
e;1612519058.901719;2256
s;1612519059.179869;2256
d;487;2034
d;473;2714
d;497;1459
d;1298;482
e;1612519059.229415;2256
s;1612519062.939240;2256
d;999;576
d;595;1144
d;559;1669
d;543;1990
d;530;2073
d;516;2166
d;502;2488
d;488;2957
d;475;3223
d;463;3330
d;451;3054
d;443;2939
d;434;2322
d;426;1595
d;422;1693
d;414;1820
d;405;3264
d;395;4908
d;388;5906
d;385;5940
d;384;5847
d;383;5834
d;383;5797
d;383;5975
d;382;6504
d;381;6768
d;380;6881
d;379;7037
d;379;7097
d;378;7019
d;378;6983
d;377;6953
d;377;6344
d;377;6104
d;377;6424
d;377;6309
d;377;6121
d;377;6078
d;378;5992
d;378;5888
d;379;5738
d;380;5782
d;379;5939
d;379;5709
d;379;5139
d;379;3578
d;391;1506
d;915;494
e;1612519063.430712;2256
s;1612519065.232873;2256
d;479;579
d;439;3203
d;426;3857
d;419;1288
d;414;1259
d;405;1000
d;398;411
d;399;77
e;1612519065.304572;2256
s;1612519065.336242;2256
d;400;77
e;1612519065.351893;2256
s;1612519065.605210;2256
d;404;136
d;404;144
d;403;125
d;402;69
e;1612519065.646050;2256
s;1612519067.309360;2256
d;834;596
d;647;706
d;593;688
d;568;723
d;552;784
d;537;852
d;523;939
d;509;1020
d;497;1115
d;485;1402
d;475;2052
d;466;2469
d;458;2951
d;448;4154
d;439;5621
d;430;4641
d;421;3081
d;415;2606
d;413;2343
d;412;2272
d;411;2220
d;410;2282
d;409;2255
d;409;2230
d;408;2245
d;408;2241
d;407;2224
d;406;2180
d;406;2117
d;406;2058
d;407;2034
d;407;2019
d;408;2030
d;408;1931
d;407;1357
d;410;1120
d;410;1544
d;408;1146
d;417;4921
d;416;11878
d;411;3869
d;0;638
d;0;182
d;423;378
d;1026;879
d;1124;1077
d;1142;1065
d;1155;1021
d;1169;992
d;1179;783
d;1185;470
d;1186;274
d;1191;132
d;1383;179
e;1612519067.854840;2256
s;1612519068.616568;2256
d;714;2777
d;610;9102
d;594;13221
d;584;3356
d;571;3817
d;559;3931
d;546;3082
d;534;7355
d;525;2301
d;527;271
d;528;86
d;532;66
d;507;646
d;477;1010
d;475;267
d;475;137
d;475;109
d;476;71
d;477;88
d;452;591
d;452;126
d;453;78
d;453;154
d;454;172
d;455;126
d;454;91
d;454;84
d;453;69
e;1612519068.910676;2256
s;1612519069.129157;2256
d;450;201
d;452;203
d;454;189
d;453;200
d;453;161
d;453;84
d;453;70
e;1612519069.210013;2256
s;1612519070.471763;2256
d;1176;219
d;1037;197
d;860;258
d;703;339
d;590;512
d;525;894
d;503;1036
d;496;641
d;491;490
d;482;467
d;473;356
d;466;299
d;451;639
d;436;4820
d;425;2508
d;419;1895
d;405;2108
d;393;874
d;392;214
d;392;106
d;393;141
d;399;300
d;403;314
d;403;168
d;403;105
e;1612519070.722450;2256
s;1612519070.960755;2256
d;407;149
d;409;175
d;408;151
d;408;128
d;407;100
d;406;75
d;406;153
d;400;214
d;730;217
d;1386;300
e;1612519071.065006;2256
s;1612519072.716419;2256
d;1073;257
d;633;646
d;488;2099
d;475;630
d;469;438
d;465;370
d;465;149
e;1612519072.784458;2256
s;1612519072.848688;2256
d;483;81
d;483;79
d;483;73
d;484;67
d;484;63
d;483;65
d;483;73
d;483;67
d;483;72
d;483;63
d;484;64
d;484;60
d;484;63
d;483;63
e;1612519072.989799;2256
s;1612519073.058776;2256
d;489;66
d;490;73
d;490;71
d;489;80
d;489;77
d;489;64
e;1612519073.104169;2256
s;1612519073.444331;2256
d;1239;237
d;1382;370
d;1260;231
d;1193;114
d;1065;165
d;1214;267
d;1326;262
e;1612519073.513476;2256
s;1612519073.600028;2256
d;0;86
d;0;182
d;583;320
d;1026;340
d;1299;472
e;1612519073.648161;2256
s;1612519073.779184;2256
d;1355;190
d;1248;177
d;1290;84
d;1258;86
d;1080;174
d;1119;60
d;1101;79
d;1311;177
e;1612519073.867475;2256
s;1612519088.254403;2256
d;936;149
d;934;154
d;930;222
d;925;392
d;927;1665
d;935;2400
d;944;4223
d;954;5238
d;964;4997
d;977;3347
d;994;2189
d;1009;3386
d;1020;5272
d;1032;6997
d;1046;7567
d;1059;7720
d;1072;6684
d;1084;4603
d;1096;2494
d;1113;1492
d;1131;1676
d;1138;1986
d;1131;1736
d;1115;839
e;1612519088.497386;2256
s;1612519093.810259;2256
d;1056;1593
d;255;6440
d;211;9394
d;210;10727
d;216;11963
d;222;12261
d;223;12428
d;221;10377
d;219;6185
d;223;2331
d;109;517
e;1612519093.914210;2256
s;1612519093.930199;2256
d;278;6038
d;202;14446
d;193;4090
d;190;3022
d;188;3534
d;187;7740
d;202;4818
d;213;6427
d;208;6156
d;203;3487
d;200;2486
d;203;3104
d;211;1834
d;237;541
d;1243;259
e;1612519094.094035;2256
s;1612519096.222228;2256
d;1358;359
d;1326;380
d;1311;396
d;1310;403
d;1310;398
d;1312;399
d;1315;407
d;1317;400
d;1322;403
d;1326;402
d;1329;404
d;1331;407
d;1337;414
d;1339;421
d;1341;428
d;1340;404
d;1332;338
d;1328;363
d;1319;266
d;1315;417
d;1323;651
d;1324;579
d;1324;594
d;1325;704
d;1326;666
d;1329;695
d;1330;606
d;1331;559
d;1335;642
d;1339;688
d;1340;619
d;1341;574
d;1341;468
d;1339;390
d;1336;321
d;1331;287
d;1327;267
d;1320;232
d;1316;208
d;1312;121
d;1323;94
e;1612519096.641773;2256
s;1612519101.542626;2256
d;962;74
d;961;78
d;962;77
d;962;102
d;961;159
d;964;268
d;969;364
d;976;438
d;983;426
d;990;398
d;995;342
d;1004;368
d;1012;299
d;1018;250
d;1021;193
d;1021;132
d;1022;110
d;1024;100
d;1026;101
d;1027;97
d;1030;97
d;1032;93
d;1035;82
d;1038;82
d;1041;95
d;1054;175
d;1083;217
d;1090;167
d;1177;190
e;1612519101.836879;2256
s;1612519103.527752;2256
d;967;75
d;967;90
d;968;96
d;968;96
d;968;100
d;968;98
d;968;97
d;967;101
d;966;183
d;966;170
d;967;269
d;971;274
d;976;273
d;984;260
d;989;229
d;995;218
d;1005;262
d;1032;931
d;1045;2088
d;1054;3013
d;1063;4057
d;1073;4944
d;1082;5971
d;1091;6423
d;1101;5336
d;1110;4528
d;1119;3758
d;1129;2619
d;1138;1536
d;1145;761
d;1145;275
d;1144;165
d;1143;165
d;1343;211
e;1612519103.870227;2256
s;1612519110.648603;2256
d;419;128
d;390;368
d;363;508
d;351;364
d;344;261
d;340;213
d;338;141
d;336;61
e;1612519110.735913;2256
s;1612519110.785299;2256
d;295;142
d;296;154
d;295;133
d;295;104
d;294;94
d;294;89
d;294;83
d;294;82
d;293;73
d;293;92
d;293;88
d;293;103
d;292;86
d;292;74
d;291;67
d;290;65
d;290;66
d;289;67
d;289;73
d;289;85
d;289;93
d;288;64
e;1612519111.001014;2256
s;1612519111.067147;2256
d;318;6040
d;317;2727
d;772;526
d;1384;281
e;1612519111.106190;2256
s;1612519116.463794;2256
d;1352;304
d;979;385
d;783;465
d;698;516
d;659;575
d;639;639
d;625;713
d;611;800
d;599;903
d;589;988
d;579;1119
d;569;1281
d;561;1420
d;553;1474
d;545;1445
d;538;1431
d;532;1626
d;524;1669
d;517;1805
d;511;1846
d;506;1733
d;501;1700
d;497;1828
d;492;2204
d;486;2651
d;482;3027
d;478;3106
d;476;3049
d;474;2964
d;473;2873
d;472;2787
d;471;2734
d;471;2738
d;471;2799
d;471;2883
d;471;2951
d;470;2977
d;470;2986
d;470;2986
d;470;2990
d;469;2982
d;469;2982
d;469;2972
d;469;2965
d;469;2956
d;469;2946
d;469;2986
d;468;3041
d;468;3011
d;469;2958
d;469;2919
d;470;2925
d;470;2912
d;470;2890
d;471;2868
d;471;2854
d;471;2840
d;472;2825
d;472;2840
d;472;2865
d;472;2879
d;472;2864
d;473;2925
d;473;2923
d;472;2829
d;472;2690
d;473;2527
d;475;2393
d;476;2305
d;479;2281
d;480;2218
d;481;1958
d;481;1398
d;482;844
d;539;609
d;1274;378
e;1612519117.241449;2256
s;1612519141.360890;2256
d;926;80
d;925;95
d;923;152
d;898;1954
d;899;6908
d;910;8779
d;922;10537
d;936;5080
d;956;2581
d;982;3057
d;999;6014
d;1016;7686
d;1034;6841
d;1052;4462
d;1073;2288
d;1106;1834
d;1120;1699
d;1095;969
d;1203;476
e;1612519141.548985;2256
s;1612519150.314041;2256
d;1168;344
d;834;384
d;686;367
d;613;349
d;564;394
d;534;427
d;511;493
d;491;502
d;475;484
d;458;442
d;434;561
d;413;746
d;398;992
d;389;1124
d;381;1055
d;375;975
d;367;1018
d;364;3000
d;357;6097
d;352;8984
d;349;8448
d;350;5917
d;351;4342
d;352;3807
d;352;3834
d;352;5425
d;350;8035
d;349;8743
d;349;8815
d;349;8845
d;349;8839
d;348;8891
d;348;9056
d;348;9466
d;348;9624
d;348;9542
d;348;9381
d;348;9362
d;348;9381
d;348;9404
d;348;9407
d;348;9399
d;348;9471
d;348;9517
d;348;9501
d;348;9488
d;348;9766
d;348;10051
d;347;9439
d;346;6790
d;349;3894
d;353;3162
d;353;3297
d;350;3209
d;345;1166
d;343;666
d;346;465
d;348;422
d;348;415
d;352;432
d;433;223
d;1179;285
e;1612519150.936116;2256
s;1612519152.135530;2256
d;1108;377
d;814;445
d;703;380
d;644;383
d;608;404
d;582;467
d;560;576
d;543;663
d;524;992
d;509;2236
d;498;2854
d;490;1907
d;491;2245
d;482;2815
d;468;1979
d;457;1156
d;452;1120
d;449;1072
d;446;1054
d;445;1065
d;444;1069
d;444;1057
d;443;1063
d;442;1083
d;442;1087
d;441;1085
d;440;1085
d;441;1083
d;440;1071
d;439;1072
d;439;1090
d;439;1104
d;440;1089
d;440;1066
d;440;1060
d;440;1063
d;441;1067
d;442;1081
d;441;1091
d;440;1068
d;441;979
d;441;809
d;446;487
d;1062;385
e;1612519152.584042;2256
s;1612519156.401624;2256
d;1319;182
d;1155;189
d;1004;199
d;911;184
d;813;198
d;668;300
d;526;643
d;478;775
d;459;2885
d;444;6638
d;445;4135
d;439;2001
d;427;1227
d;421;3039
d;417;5114
d;413;6133
d;409;5148
d;409;3679
d;410;3042
d;410;3431
d;409;4144
d;409;4472
d;409;4525
d;409;4532
d;408;4563
d;408;4641
d;408;4719
d;407;4788
d;407;4820
d;406;4898
d;406;5023
d;406;5297
d;406;5360
d;405;5285
d;405;5279
d;405;5278
d;405;5197
d;405;5141
d;405;5142
d;405;5169
d;405;5209
d;405;5313
d;406;5400
d;406;5455
d;406;5563
d;405;5472
d;404;4735
d;404;3814
d;406;3571
d;407;3998
d;408;4420
d;409;4211
d;411;3998
d;412;3464
d;416;1906
d;657;723
e;1612519156.957147;2256
s;1612519159.420305;2256
d;1304;171
d;1145;187
d;1070;165
d;1004;165
d;893;190
d;695;318
d;500;855
d;461;1448
d;447;1415
d;438;1294
d;430;1691
d;421;1429
d;413;633
d;411;263
d;410;194
d;409;178
d;409;159
d;409;126
d;409;119
d;408;106
d;408;162
d;402;477
d;398;386
d;397;245
d;397;186
d;398;160
d;397;157
d;398;155
d;398;154
d;398;154
d;398;165
d;398;173
d;397;176
d;396;260
d;396;256
d;394;192
d;394;181
d;394;161
d;394;149
d;394;158
d;394;158
d;394;157
d;393;175
d;394;338
d;392;241
d;393;186
d;393;189
d;394;182
d;395;179
d;395;180
d;396;154
d;396;134
d;396;130
d;397;147
d;398;175
d;402;218
d;406;249
d;986;291
e;1612519160.007781;2256
s;1612519161.074709;2256
d;460;272
d;443;358
d;441;181
e;1612519161.114455;2256
s;1612519161.460626;2256
d;480;817
d;414;1273
d;410;1528
d;577;754
d;1378;360
e;1612519161.516841;2256
s;1612519163.439287;2256
d;1167;204
d;818;327
d;575;488
d;469;650
d;433;857
d;421;1015
d;411;881
d;405;664
d;400;600
d;397;579
d;394;561
d;391;547
d;390;531
d;390;515
d;390;511
d;388;522
d;386;554
d;384;541
d;384;519
d;383;521
d;383;526
d;382;519
d;383;515
d;382;516
d;383;472
d;382;536
d;382;563
d;381;559
d;381;500
