s;1612520097.988116;2240
d;292;1734
d;292;1705
d;292;1706
d;292;1710
d;292;1709
d;292;1702
d;291;1713
d;292;1706
d;292;1694
d;292;1744
d;292;1700
d;292;1654
d;292;1649
d;292;1667
d;292;1696
d;293;1741
d;292;1825
d;290;1896
d;288;1385
d;289;707
d;292;561
d;297;696
d;296;1035
d;295;1287
d;300;1269
d;936;3674
e;1612520458.209177;2248
s;1612520459.017245;2248
d;1158;492
d;536;953
d;491;822
d;486;533
d;473;558
d;457;592
d;441;541
d;422;765
d;405;795
d;389;869
d;374;1007
d;362;1144
d;349;1259
d;337;1350
d;325;1126
d;318;1623
d;312;3560
d;313;7290
d;301;3844
d;285;1591
d;273;1513
d;267;1592
d;261;1361
d;257;1137
d;255;1016
d;254;961
d;256;1204
d;256;1381
d;257;1248
d;256;1211
d;256;1224
d;254;1287
d;254;1335
d;253;1366
d;253;1354
d;253;1371
d;253;1370
d;255;1564
d;254;1324
d;254;1221
d;255;1355
d;256;1768
d;254;1716
d;252;1428
d;252;1103
d;254;777
d;1146;4751
e;1612520459.493509;2248
s;1612520460.573422;2248
d;1260;222
d;1165;212
d;1142;160
d;1132;124
d;1123;92
d;1114;80
d;1105;86
d;1098;77
d;1091;75
d;1084;73
d;1077;69
d;1071;72
d;1065;68
d;1059;62
d;1054;60
d;1049;65
d;1045;71
d;1039;107
d;1014;184
d;977;246
d;943;343
d;927;366
d;922;302
d;921;242
d;923;250
d;925;413
d;931;488
d;940;681
d;950;538
d;960;470
d;980;940
d;991;3504
d;1003;6551
d;1016;10317
d;1029;13593
d;1044;14659
d;1060;12711
d;1074;10470
d;1088;7727
d;1109;4529
d;1143;1990
d;1246;417
d;1342;354
e;1612520461.007482;2248
s;1612520468.308985;2248
d;871;456
d;689;393
d;536;6892
d;509;10000
d;496;17724
d;485;3203
d;472;3165
d;458;3004
d;446;2327
d;432;3326
d;417;5674
d;405;4487
d;393;1695
d;379;1897
d;367;4282
d;354;9282
d;342;12382
d;331;14308
d;320;15917
d;310;16934
d;300;17739
d;291;16163
d;285;12229
d;281;7375
d;282;9143
d;277;8181
d;278;3085
d;284;2499
d;285;3279
d;280;5163
d;277;7776
d;275;8668
d;274;8345
d;274;8014
d;273;8095
d;273;8195
d;273;9271
d;272;9968
d;272;9690
d;272;9412
d;272;9246
d;272;9230
d;272;9251
d;272;9246
d;272;9200
d;272;9159
d;272;9169
d;272;9194
d;272;9327
d;273;9581
d;271;7323
d;278;1803
d;298;1193
d;304;1438
d;294;2377
d;279;1870
d;273;1253
d;271;898
d;265;620
d;1386;4639
e;1612520468.900439;2248
s;1612520469.615184;2248
d;567;6523
d;553;14971
d;542;9759
d;531;3981
d;517;4214
d;504;4350
d;491;4885
d;477;5113
d;465;3552
d;451;4486
d;436;7095
d;426;1836
d;414;1319
d;401;2230
d;390;2644
d;379;2301
d;370;1531
d;363;921
d;358;549
d;352;355
d;347;326
d;341;284
d;338;182
d;339;240
d;332;425
d;330;504
d;333;592
d;335;586
d;331;470
d;328;190
d;328;97
d;328;65
e;1612520469.942025;2248
s;1612520470.024437;2248
d;328;143
e;1612520470.042077;2248
s;1612520470.074289;2248
d;330;86
d;329;112
d;329;134
d;328;274
d;328;394
d;329;329
d;338;357
d;339;417
d;335;237
d;1158;3741
e;1612520470.174447;2248
s;1612520472.459931;2248
d;965;335
d;1066;190
e;1612520472.477180;2248
s;1612520472.492792;2248
d;506;11784
d;493;4100
d;479;3212
d;463;7762
d;449;2956
d;434;1606
d;422;907
d;413;469
d;406;283
d;389;375
d;388;120
d;384;163
d;364;302
d;340;485
d;327;441
d;322;242
d;321;139
e;1612520472.663541;2248
s;1612520472.692274;2248
d;345;531
d;317;629
d;303;457
d;299;407
d;292;458
d;282;430
d;276;379
d;274;384
d;273;342
d;273;264
d;271;226
d;271;198
d;271;198
d;271;186
d;270;149
d;270;151
d;269;128
d;269;126
d;268;129
d;268;138
d;268;150
d;281;374
d;297;505
d;299;616
d;297;512
d;294;496
d;286;329
d;279;350
d;686;2069
e;1612520472.989932;2248
s;1612520477.473414;2248
d;1307;199
d;1247;169
d;1199;168
d;1166;162
d;1135;162
d;1123;148
d;1111;143
d;1099;142
d;1089;142
d;1079;137
d;1069;143
d;1060;148
d;1051;145
d;1043;139
d;1034;141
d;1027;139
d;1020;147
d;997;175
d;955;234
d;930;230
d;904;296
d;884;436
d;877;533
d;878;649
d;888;983
d;901;1225
d;913;1872
d;923;7644
d;935;5889
d;947;4490
d;960;6006
d;973;7104
d;988;6226
d;1003;5153
d;1017;4028
d;1031;2578
d;1046;7353
d;1088;1996
d;1208;301
d;1341;346
e;1612520477.876818;2248
s;1612520501.355323;2248
d;1330;239
d;1160;250
d;1068;229
d;1059;151
d;1051;92
e;1612520501.405115;2248
s;1612520501.556283;2248
d;805;141
d;820;201
d;839;290
d;853;342
d;862;271
d;867;211
d;869;118
d;871;74
d;873;90
d;873;229
d;871;387
d;874;967
d;877;8362
d;889;4324
d;901;5263
d;912;5641
d;924;4939
d;936;3326
d;948;6669
d;961;3666
d;977;538
d;992;367
d;1008;348
d;1033;677
d;1053;3081
d;1068;6780
d;1083;8502
d;1098;9164
d;1112;6762
d;1131;3884
d;1166;1733
e;1612520501.873954;2248
s;1612520510.884993;2248
d;937;318
d;719;298
d;615;259
d;543;266
d;497;259
d;461;270
d;423;379
d;395;452
d;381;335
d;370;288
d;358;332
d;344;390
d;328;459
d;313;827
d;301;1487
d;300;3196
d;295;5651
d;282;6218
d;268;7157
d;257;4526
d;248;2077
d;239;1345
d;233;1261
d;230;1268
d;227;1318
d;224;1344
d;219;1154
d;217;980
d;215;911
d;217;1083
d;221;2191
d;218;2564
d;217;1396
d;216;1257
d;216;1223
d;215;1224
d;215;1233
d;215;1235
d;214;1224
d;214;1213
d;213;1172
d;215;1295
d;214;1503
d;213;1045
d;214;1010
d;214;1003
d;214;1008
d;214;1004
d;213;986
d;215;1028
d;215;1358
d;215;1322
d;212;1143
d;211;988
d;212;874
d;216;900
d;220;892
d;223;879
d;228;1213
d;1140;4938
e;1612520511.493400;2248
s;1612520511.932789;2248
d;777;603
d;513;10089
d;484;17663
d;475;3831
d;463;4170
d;450;3337
d;438;3645
d;426;2620
d;414;3335
d;400;4650
d;388;6055
d;378;1151
d;369;692
d;359;402
d;350;313
d;333;444
d;319;595
d;304;954
d;293;1899
d;283;2560
d;274;1538
d;266;661
d;261;337
d;256;234
d;252;208
d;249;1099
d;245;1411
d;247;784
d;268;1101
d;270;931
d;260;696
d;246;1147
d;247;4600
d;247;9235
d;246;10449
d;246;10399
d;246;10428
d;246;10900
d;246;11479
d;243;7708
d;245;4326
d;247;8564
d;245;9468
d;245;9410
d;245;9351
d;245;10137
d;245;10271
d;245;10058
d;244;9902
d;244;9642
d;244;9194
d;244;8584
d;244;7793
d;244;8082
d;244;8266
d;244;8247
d;244;8213
d;244;8058
d;244;7799
d;244;7454
d;244;7038
d;244;6633
d;244;6337
d;244;6248
d;244;6292
d;244;6527
d;237;2339
d;240;937
d;257;859
d;267;1172
d;272;2749
d;265;3678
d;252;2461
d;245;2266
d;243;2417
d;241;1995
d;237;973
d;660;1904
e;1612520512.727336;2248
s;1612520513.503617;2248
d;1258;250
d;1106;272
d;1033;230
d;988;215
d;950;238
d;921;266
d;904;250
d;896;232
d;891;219
d;887;226
d;886;217
d;885;225
d;883;219
d;883;222
d;882;220
d;883;213
d;884;214
d;884;213
d;884;208
d;883;247
d;881;308
d;881;350
d;886;286
d;889;230
d;889;236
d;883;290
d;880;383
d;881;446
d;884;655
d;884;1300
d;891;2227
d;900;2939
d;911;3042
d;923;2202
d;939;1250
d;953;763
d;970;817
d;985;871
d;1000;1004
d;1017;1199
d;1031;1392
d;1046;1448
d;1084;972
d;1154;520
d;1246;364
d;1322;333
d;1373;355
e;1612520513.971801;2248
s;1612520515.370757;2248
d;570;5469
d;513;5490
d;499;7735
d;488;8326
d;476;7602
d;465;4793
d;453;7723
d;441;5698
d;429;2613
d;420;1267
d;414;587
d;409;339
d;403;231
d;385;812
d;364;6661
d;354;7437
d;347;6719
d;340;2828
d;334;1417
d;335;1270
d;336;3968
d;325;2209
d;317;696
d;309;337
d;308;108
d;306;75
d;309;210
d;318;412
d;318;282
d;317;163
d;315;93
e;1612520515.689242;2248
s;1612520515.709863;2248
d;256;89
d;257;116
d;258;120
d;259;116
d;260;131
d;261;148
d;262;170
d;266;192
d;270;227
d;273;245
d;275;250
d;274;219
d;275;218
d;276;232
d;276;206
d;276;192
d;274;182
d;274;189
d;274;175
d;274;156
d;274;111
d;274;81
e;1612520515.923440;2248
s;1612520515.958533;2248
d;321;526
d;322;657
d;317;553
d;309;427
d;300;382
d;295;214
d;294;81
d;293;81
d;672;2007
e;1612520516.051851;2248
s;1612520525.841142;2248
d;1296;207
d;1138;254
d;1032;270
d;981;232
d;946;234
d;921;242
d;901;262
d;887;291
d;882;301
d;879;283
d;876;285
d;875;288
d;874;289
d;873;304
d;875;295
d;875;297
d;874;292
d;875;282
d;876;277
d;876;272
d;876;269
d;875;271
d;876;266
d;876;271
d;876;259
d;876;232
d;877;220
d;878;240
d;873;236
d;789;388
d;591;1411
d;555;1879
d;533;1290
d;514;780
d;497;590
d;481;471
d;459;455
d;441;452
d;423;545
d;403;668
d;379;1145
d;360;2732
d;346;2869
d;338;2258
d;328;4803
d;323;5238
d;303;4510
d;286;5742
d;273;2030
d;267;1579
d;262;1324
d;259;1005
d;258;985
d;259;1140
d;260;1278
d;261;1721
d;258;1357
d;257;1247
d;257;1204
d;257;1167
d;257;1142
d;256;1132
d;257;1131
d;257;1117
d;259;1640
d;258;1948
d;257;1243
d;257;1237
d;257;1345
d;255;1349
d;254;1187
d;255;1005
d;256;739
d;796;2767
e;1612520526.597384;2248
s;1612520530.788262;2248
d;1262;299
d;556;3889
d;512;10570
d;498;4704
d;481;7445
d;465;4313
d;449;2211
d;434;1359
d;423;872
d;413;610
d;401;513
d;386;553
d;372;3798
d;361;6202
d;352;3628
d;348;4505
d;337;9603
d;322;3289
d;307;2803
d;300;2847
d;293;2685
d;289;2107
d;287;1612
d;286;1623
d;287;1812
d;288;2104
d;287;2092
d;287;2145
d;285;2133
d;284;2134
d;284;2124
d;284;2095
d;283;2112
d;283;2097
d;283;1975
d;283;1931
d;284;1912
d;284;1881
d;284;1915
d;285;2031
d;285;2136
d;284;1814
d;287;1495
d;285;1491
d;577;2575
e;1612520531.249124;2248
s;1612520539.857128;2248
d;613;2226
d;542;6277
d;524;8300
d;509;10059
d;494;8198
d;478;6543
d;464;6291
d;448;5112
d;435;1478
d;427;469
d;407;1071
d;393;1682
d;388;1828
d;379;6675
d;365;5324
d;348;3158
d;336;1579
d;329;1255
d;325;1115
d;323;996
d;323;928
d;324;956
d;324;1011
d;324;1001
d;323;996
d;322;986
d;321;977
d;321;965
d;321;940
d;321;1008
d;321;1020
d;321;953
d;321;925
d;322;913
d;323;931
d;323;989
d;324;1084
d;329;1058
d;325;680
d;594;2010
e;1612520540.254330;2248
s;1612520542.496900;2248
d;1191;271
d;1031;351
d;917;606
d;878;997
d;878;1280
d;880;1301
d;880;1273
d;879;1280
d;879;1292
d;880;1318
d;879;1345
d;879;1368
d;880;1387
d;881;1374
d;883;1262
d;887;1032
d;888;780
d;889;528
d;889;397
d;886;533
d;881;1052
d;886;1704
d;895;2197
d;906;2466
d;919;2592
d;932;2428
d;947;2126
d;964;1806
d;980;1642
d;995;1466
d;1012;1363
d;1029;1266
d;1048;1187
d;1084;1178
d;1137;1076
d;1171;965
d;1211;717
d;1336;1051
e;1612520542.886452;2248
s;1612520545.522067;2248
d;1123;349
d;1019;267
d;948;294
d;880;558
d;853;947
d;853;1281
d;855;1402
d;855;1411
d;855;1418
d;856;1416
d;856;1415
d;856;1425
d;856;1437
d;856;1469
d;857;1473
d;857;1471
d;858;1442
d;858;1365
d;861;1183
d;864;934
d;866;648
d;868;369
d;865;308
d;859;538
d;852;1116
d;857;1654
d;863;2004
d;869;2266
d;876;2591
d;886;2642
d;897;2386
d;909;2126
d;923;1933
d;938;1839
d;953;1797
d;968;1685
d;983;1646
d;1002;1734
d;1026;1900
d;1040;1666
d;1052;1491
d;1082;1547
d;1118;1361
d;1142;1398
d;1174;974
d;1212;679
e;1612520545.985454;2248
s;1612520550.050730;2248
d;1192;259
d;1086;221
d;1050;173
d;1040;134
d;1031;132
d;1022;123
d;1014;114
d;1006;107
d;999;114
d;993;106
d;986;103
d;980;104
d;974;108
d;969;106
d;964;100
d;959;95
d;955;96
d;950;111
d;945;131
d;925;183
d;894;245
d;870;279
d;860;294
d;856;248
d;853;224
d;835;404
d;828;380
d;830;422
d;834;597
d;838;789
d;845;804
d;851;890
d;859;798
d;872;636
d;886;512
d;900;415
d;912;386
d;924;384
d;937;349
d;950;329
d;965;319
d;982;310
d;994;244
d;1002;191
d;1050;215
d;1172;290
d;1278;360
d;1286;403
d;1340;456
e;1612520550.548764;2248
s;1612520552.966069;2248
d;1186;276
d;1065;274
d;998;265
d;961;262
d;958;137
d;956;108
d;954;104
d;952;105
d;951;100
d;949;98
d;947;94
d;946;91
d;945;94
d;944;97
d;942;95
d;941;94
d;940;91
d;940;93
d;938;90
d;938;91
d;937;95
d;936;105
d;935;144
d;919;237
d;904;334
d;898;351
d;896;413
d;898;368
d;900;222
d;900;151
d;900;155
d;900;317
d;898;895
d;904;2613
d;913;4877
d;922;6662
d;932;6221
d;943;6293
d;955;3685
d;975;842
d;987;675
d;999;857
d;1010;1191
d;1022;1348
d;1036;1541
d;1048;1806
d;1062;2155
d;1078;1801
d;1112;2281
d;1140;2632
d;1159;2409
d;1170;2465
d;1180;2410
d;1213;2083
e;1612520553.503935;2248
s;1612520559.483249;2248
d;1268;222
d;1101;258
d;1059;176
d;1049;116
d;1040;96
d;1032;86
d;1024;85
d;1017;76
d;1010;83
d;1003;85
d;997;80
d;991;81
d;986;82
d;980;82
d;975;85
d;971;86
d;966;85
d;961;84
d;957;83
d;953;86
d;950;81
d;946;100
d;942;134
d;915;206
d;888;246
d;873;247
d;865;233
d;865;135
d;866;98
d;866;107
d;866;148
d;861;237
d;841;1772
d;842;5397
d;850;7693
d;858;8189
d;868;8324
d;879;4845
d;900;945
d;910;285
d;920;259
d;931;302
d;940;284
d;951;279
d;960;280
d;970;258
d;981;236
d;988;187
d;1009;236
d;1102;1050
d;1101;1895
d;1095;3296
d;1107;2790
d;1115;3717
d;1168;3898
e;1612520560.038873;2248
s;1612520560.885512;2248
d;1201;266
d;1038;312
d;937;368
d;880;467
d;855;598
d;850;721
d;850;761
d;850;753
d;851;754
d;852;762
d;853;757
d;853;762
d;852;768
d;852;779
d;852;784
d;852;773
d;853;737
d;853;699
d;856;638
d;857;596
d;855;598
d;855;563
d;857;491
d;860;407
d;862;511
d;861;473
d;858;588
d;857;760
d;864;778
d;872;1010
d;883;1071
d;895;942
d;906;845
d;919;953
d;929;1403
d;938;2416
d;946;4985
d;956;7657
d;967;9749
d;981;10072
d;995;9770
d;1008;9095
d;1019;8072
d;1032;5777
d;1048;3951
d;1079;2382
d;1129;1504
d;1153;1176
d;1196;746
d;1232;613
d;1337;789
e;1612520561.398690;2248
s;1612520574.769409;2248
d;1333;592
d;1087;380
d;993;320
d;944;317
d;908;411
d;889;597
d;887;679
d;888;704
d;888;726
d;887;747
d;887;771
d;887;822
d;889;825
d;888;795
d;885;812
d;885;818
d;888;782
d;889;706
d;888;708
d;889;697
d;892;621
d;892;521
d;894;403
d;892;400
d;877;865
d;868;1808
d;877;2358
d;882;5381
d;887;13768
d;900;4967
d;912;5448
d;927;3863
d;940;1583
d;954;1111
d;969;1016
d;985;1006
d;1000;971
d;1019;954
d;1036;954
d;1055;955
d;1069;863
d;1092;932
d;1141;1437
d;1165;2504
d;1170;5321
d;1179;6942
d;1205;7064
d;1370;5444
e;1612520575.247212;2248
s;1612520583.437004;2248
d;1379;87
d;1355;77
d;1331;63
e;1612520583.472126;2248
s;1612520583.655482;2248
d;885;81
d;883;116
d;882;133
d;881;143
d;880;151
d;879;137
d;876;163
d;854;331
d;827;1126
d;829;3451
d;835;5656
d;843;7232
d;851;6878
d;860;6672
d;869;4489
d;881;2002
d;894;1570
d;904;2686
d;912;5840
d;919;12949
d;930;6944
d;941;3795
d;954;3405
d;966;3043
d;978;2854
d;990;2549
d;1001;9446
d;1015;7901
d;1038;3613
d;1148;701
d;1252;364
d;1309;375
d;1358;464
e;1612520583.987910;2248
s;1612520595.761066;2248
d;1334;181
d;1311;143
d;1290;119
d;1269;105
d;1250;93
d;1233;88
d;1216;85
d;1200;86
d;1184;81
d;1170;90
d;1156;87
d;1143;93
d;1130;88
d;1117;90
d;1106;97
d;1094;134
d;1037;202
d;964;266
d;913;302
d;889;272
d;871;325
d;855;915
d;855;3950
d;867;4351
d;880;2990
d;891;960
d;905;340
d;917;263
d;932;299
d;946;294
d;958;275
d;970;262
d;985;253
d;996;208
d;1015;200
d;1116;401
d;1169;539
d;1147;2103
d;1141;2899
d;1226;3578
e;1612520596.155516;2248
s;1612520599.182256;2248
d;1383;467
d;1360;76
d;1336;115
d;1315;103
d;1294;92
d;1275;71
d;1258;67
e;1612520599.249436;2248
s;1612520599.398747;2248
d;928;88
d;927;94
d;927;111
d;926;131
d;921;170
d;902;261
d;891;269
d;864;1513
d;866;6056
d;876;6352
d;885;8395
d;896;6618
d;907;5642
d;919;3629
d;943;918
d;959;537
d;972;565
d;980;562
d;991;517
d;1004;496
d;1017;462
d;1030;397
d;1043;365
d;1092;1154
d;1124;2479
d;1134;4012
d;1138;5530
d;1149;5749
d;1168;6202
d;1319;6334
e;1612520599.708555;2248
s;1612520603.355252;2248
d;1375;176
d;934;345
d;592;717
d;501;1015
d;483;1176
d;473;984
d;463;767
d;451;677
d;439;604
d;428;531
d;421;429
d;416;419
d;409;467
d;399;571
d;385;970
d;366;4228
d;352;4755
d;345;5235
d;335;12781
d;323;11306
d;318;4110
d;312;5324
d;307;4326
d;306;3203
d;311;6103
d;301;6001
d;289;5528
d;277;3318
d;268;1369
d;262;1204
d;258;982
d;258;798
d;261;805
d;263;749
d;259;882
d;255;930
d;255;791
d;258;991
d;256;1067
d;256;953
d;256;968
d;255;976
d;255;975
d;254;960
d;253;947
d;253;960
d;254;954
d;253;933
d;253;936
d;254;1084
d;254;1260
d;253;948
d;253;884
d;252;869
d;253;844
d;253;849
d;252;839
d;254;838
d;254;921
d;256;1078
d;254;1111
d;253;914
d;253;810
d;255;840
d;258;938
d;255;943
d;253;746
d;254;548
d;259;548
d;260;528
d;1386;4742
e;1612520604.071989;2248
s;1612520606.574688;2248
d;592;2987
d;541;10583
d;529;4713
d;517;5905
d;506;6079
d;494;5659
d;483;3766
d;471;9017
d;459;4932
d;449;2036
d;441;992
d;429;1173
d;414;2610
d;402;3078
d;394;2311
d;390;2579
d;384;5978
d;377;8147
d;366;7052
d;359;5896
d;351;4338
d;345;3739
d;341;4309
d;332;3497
d;322;1110
d;317;759
d;313;778
d;310;682
d;314;511
d;324;512
d;326;433
d;324;421
d;317;412
d;310;413
d;306;563
d;305;700
d;304;522
d;302;459
d;302;441
d;301;432
d;300;426
d;299;416
d;299;420
d;299;435
d;299;440
d;300;473
d;303;766
d;301;626
d;298;471
d;298;444
d;297;385
d;298;366
d;299;351
d;298;350
d;300;386
d;302;535
d;299;600
d;300;443
d;309;387
d;317;418
d;317;482
d;313;455
d;307;337
d;306;262
d;450;685
e;1612520607.224091;2248
s;1612520608.171287;2248
d;604;681
d;564;8937
d;549;9404
d;538;16873
d;530;3218
d;520;4072
d;509;4190
d;498;4234
d;487;4181
d;476;4264
d;465;3850
d;455;4130
d;440;6451
d;433;2755
d;426;977
d;417;532
d;398;2388
d;385;9977
d;374;14992
d;366;13976
d;359;12768
d;351;11453
d;344;9849
d;336;8144
d;329;6132
d;322;3558
d;315;1771
d;310;1033
d;308;753
d;308;898
d;304;804
d;303;462
d;306;416
d;307;651
d;306;723
d;307;598
d;307;333
d;306;266
d;305;376
d;303;433
d;301;439
d;300;427
d;298;405
d;298;392
d;297;376
d;297;372
d;297;424
d;307;1115
d;301;844
d;298;425
d;297;428
d;294;353
d;294;318
d;293;303
d;293;298
d;292;292
d;293;280
d;292;284
d;292;292
d;291;287
d;291;281
d;292;272
d;291;265
d;291;257
d;291;250
d;289;255
d;289;251
d;299;2115
d;303;11255
d;293;6950
d;290;632
d;293;305
d;303;468
d;307;753
d;311;889
d;318;1174
d;322;1825
d;316;1684
d;306;765
d;300;291
d;295;203
d;294;199
d;305;2986
d;298;9673
d;289;3839
d;287;480
d;287;72
e;1612520609.053748;2248
s;1612520609.217723;2248
d;663;79
d;677;90
d;690;103
d;702;124
d;715;153
d;734;159
d;752;159
d;767;157
d;775;152
d;797;168
d;830;200
d;872;260
d;906;291
d;928;292
d;944;274
d;956;234
d;966;221
d;975;213
d;985;218
d;994;228
d;1004;214
d;1012;215
d;1020;219
d;1029;202
d;1037;193
d;1044;181
d;1047;158
d;1049;126
d;1060;157
d;1168;266
d;1296;329
d;1361;361
d;1365;436
d;1371;428
d;1381;433
e;1612520609.570147;2248
s;1612520611.346114;2248
d;1106;262
d;742;498
d;574;1562
d;556;3404
d;545;3690
d;535;3189
d;525;2343
d;516;1619
d;506;1338
d;496;1172
d;486;1115
d;474;1034
d;464;985
d;450;999
d;436;1338
d;424;2147
d;414;3509
d;404;5555
d;395;7414
d;386;7549
d;378;5670
d;371;3322
d;365;1936
d;359;1279
d;355;932
d;351;727
d;352;630
d;352;616
d;353;703
d;354;903
d;352;776
d;352;724
d;351;727
d;350;719
d;350;705
d;350;677
d;350;643
d;350;622
d;351;613
d;352;622
d;353;704
d;353;770
d;352;842
d;349;997
d;346;989
d;344;853
d;344;686
d;346;546
d;343;468
d;1070;2962
e;1612520611.850991;2248
s;1612520613.131275;2248
d;580;2256
d;523;7170
d;510;5169
d;499;8181
d;489;8655
d;479;6713
d;469;6421
d;459;5359
d;450;3143
d;438;9737
d;428;4461
d;419;2154
d;410;1062
d;402;722
d;392;684
d;381;793
d;373;857
d;365;1212
d;360;3121
d;358;6054
d;352;5209
d;343;3356
d;336;2118
d;340;3604
d;332;2829
d;319;1673
d;309;962
d;303;684
d;297;657
d;293;621
d;291;528
d;295;492
d;301;474
d;299;406
d;292;442
d;287;512
d;288;550
d;290;739
d;288;680
d;288;557
d;287;518
d;287;490
d;286;476
d;287;455
d;286;452
d;286;455
d;285;463
d;286;484
d;285;545
d;287;783
d;285;656
d;284;540
d;284;525
d;284;506
d;286;508
d;287;508
d;285;505
d;286;469
d;286;465
d;288;571
d;288;612
d;293;564
d;306;618
d;312;487
d;310;331
d;302;316
d;295;398
d;294;343
d;959;390
d;956;1106
d;977;1604
d;994;1739
d;1011;1771
d;1028;1764
d;1044;1724
d;1067;2070
d;1101;4705
d;1120;6227
d;1130;8539
d;1143;9018
d;1175;9825
d;1360;6151
e;1612520613.950010;2248
s;1612520616.100134;2248
d;597;133
d;568;229
d;527;319
d;499;339
d;480;288
d;465;258
d;446;342
d;430;364
d;413;432
d;397;486
d;382;476
d;372;288
d;356;374
d;333;1340
d;325;4327
d;308;9829
d;297;6623
d;288;3229
d;280;2088
d;274;440
d;272;106
e;1612520616.323315;2248
s;1612520616.353171;2248
d;255;426
d;286;901
d;284;756
d;274;640
d;261;653
d;252;360
d;248;199
d;247;160
d;246;141
d;246;136
d;245;133
d;244;128
d;244;128
d;244;139
d;242;164
d;242;158
d;241;128
d;241;139
d;240;129
d;240;114
d;239;114
d;238;118
d;238;114
d;238;121
d;238;119
d;238;151
d;237;250
d;239;272
d;264;595
d;280;732
d;279;660
d;274;719
d;264;865
d;255;511
d;252;477
d;249;362
d;783;2659
e;1612520616.726306;2248
s;1612520618.016107;2248
d;1194;303
d;1017;327
d;945;271
d;941;138
d;938;75
d;938;60
e;1612520618.067845;2248
s;1612520618.207454;2248
d;831;189
d;832;248
d;832;363
d;834;380
d;840;237
d;841;126
d;844;71
d;847;86
d;846;227
d;838;455
d;836;1920
d;843;8163
d;855;11591
d;870;3813
d;883;6845
d;905;2026
d;932;626
d;943;440
d;957;393
d;970;368
d;984;323
d;996;259
d;1035;613
d;1077;3728
d;1083;5239
d;1094;5125
d;1117;4293
d;1377;4565
e;1612520618.485500;2248
