s;1612521674.461830;2232
s;1612522023.159123;2240
d;2254;423
d;2242;682
d;2227;978
d;2214;1214
d;2203;1512
d;2191;1799
d;2179;1901
d;2170;1965
d;2159;2004
d;2149;1977
d;2137;1903
d;2126;1641
d;2115;1330
d;2104;993
d;2094;705
d;2091;328
d;2090;160
d;2090;117
d;2090;94
d;2089;81
d;2089;81
d;2088;79
d;2088;72
d;2087;79
d;2086;77
d;2085;89
d;2085;95
d;2084;98
d;2083;111
d;2082;122
d;2080;140
d;2078;135
d;2076;144
d;2074;145
d;2073;141
d;2071;139
d;2069;142
d;2067;146
d;2066;138
d;2064;127
d;2062;118
d;2060;120
d;2059;109
d;2058;101
d;2057;85
d;2056;74
d;2055;60
e;1612522023.633462;2240
s;1612522044.672389;2240
d;2019;325
d;2171;580
d;2208;918
d;2196;1320
d;2181;1686
d;2167;1730
d;2152;1809
d;2139;1866
d;2124;1674
d;2108;1457
d;2095;1002
d;2084;612
d;2083;198
d;2082;115
d;2081;72
d;2081;65
e;1612522044.836516;2240
s;1612522047.957910;2240
d;2064;470
d;1626;1603
d;1589;2685
d;1573;3907
d;1558;5403
d;1544;6488
d;1530;7396
d;1517;6875
d;1503;5838
d;1488;4894
d;1474;3363
d;1459;1998
d;1444;714
d;1436;224
d;1427;189
d;1425;141
d;1420;104
d;1415;84
e;1612522048.139788;2240
s;1612522049.454993;2240
d;1642;1460
d;1600;2856
d;1583;4649
d;1568;6674
d;1553;8595
d;1538;9910
d;1525;9086
d;1511;7384
d;1497;5354
d;1485;3114
d;1471;1668
d;1459;730
d;1447;541
d;1435;457
d;1421;435
d;1407;366
d;1398;257
d;1394;100
d;1388;67
d;1385;95
d;1382;121
d;1380;136
d;1378;138
d;1375;126
d;1371;94
e;1612522049.711101;2240
s;1612522049.855964;2240
d;858;125
d;893;155
d;933;159
d;958;154
d;976;134
d;990;83
e;1612522049.920733;2240
s;1612522050.771519;2240
d;2265;412
d;2252;597
d;2238;804
d;2222;1031
d;2208;1223
d;2196;1298
d;2184;1339
d;2173;1333
d;2161;1309
d;2148;1072
d;2137;851
d;2126;619
d;2118;398
d;2117;179
d;2117;120
d;2117;91
d;2116;81
d;2115;76
e;1612522050.953619;2240
s;1612522055.586911;2240
d;2258;256
d;2253;510
d;2238;863
d;2223;1145
d;2209;1494
d;2196;1793
d;2183;2153
d;2171;2102
d;2160;2156
d;2149;2071
d;2136;1976
d;2123;1654
d;2110;1292
d;2099;997
d;2089;750
d;2083;406
d;2080;226
d;2076;197
d;2072;186
d;2069;164
d;2067;132
d;2065;109
d;2063;92
d;2062;73
e;1612522055.824952;2240
s;1612522055.888990;2240
d;2068;81
d;2067;91
d;2065;102
d;2064;103
d;2063;104
d;2061;99
d;2060;97
d;2058;95
d;2057;85
d;2056;73
d;2054;65
d;2053;62
e;1612522056.012656;2240
s;1612522059.991051;2240
d;1761;1213
d;1729;2376
d;1711;3539
d;1694;4757
d;1676;5372
d;1659;5094
d;1642;4164
d;1627;2572
d;1611;1675
d;1602;490
d;1593;313
d;1582;307
d;1571;253
d;1561;202
d;1557;159
d;1554;129
d;1550;89
e;1612522060.164531;2240
s;1612522080.672170;2240
d;100;384
d;155;509
d;169;441
d;172;450
d;178;699
d;175;373
d;173;388
d;171;407
d;170;423
d;171;420
d;172;415
d;174;447
d;173;438
d;171;401
d;172;411
d;172;414
d;173;414
d;174;403
d;174;446
d;174;381
d;179;465
d;181;499
d;179;534
d;181;544
d;185;690
d;191;831
d;195;922
d;203;1850
d;212;6316
d;225;6091
d;235;1683
d;248;1985
d;262;1338
d;275;975
d;289;819
d;303;722
d;317;641
d;331;545
d;347;474
d;362;405
d;375;356
d;390;304
d;408;290
d;422;243
d;431;186
d;434;133
e;1612522081.133136;2240
s;1612522083.726553;2240
d;770;101
d;770;84
d;770;89
d;771;65
e;1612522083.759052;2240
s;1612522083.897964;2240
d;785;93
d;785;74
d;786;75
d;786;73
d;786;75
d;786;102
d;770;311
d;750;997
d;753;1828
d;763;7087
d;779;3668
d;793;3657
d;810;5067
d;831;1323
d;833;127
d;836;121
d;840;122
d;844;131
d;849;131
d;865;171
d;953;1689
d;970;4246
d;985;4791
d;999;6299
d;1016;4487
d;1016;256
e;1612522084.156525;2240
s;1612522087.203464;2240
d;857;158
d;854;198
d;854;201
d;854;157
d;854;108
d;856;86
d;858;72
e;1612522087.271286;2240
s;1612522087.372160;2240
d;899;95
d;897;143
d;884;211
d;876;217
d;871;201
d;861;263
d;849;456
d;846;760
d;848;7466
d;861;5028
d;875;6148
d;889;6136
d;905;5015
d;919;3752
d;934;632
d;940;202
d;948;183
d;956;173
d;962;166
d;969;165
d;1000;271
d;1064;973
d;1087;1505
d;1101;1340
d;1116;1431
d;1130;1258
d;1081;190
e;1612522087.638483;2240
s;1612522088.535164;2240
d;1987;533
d;1731;1273
d;1696;2185
d;1675;3413
d;1655;4515
d;1636;4600
d;1617;4006
d;1598;3034
d;1579;1796
d;1565;442
d;1563;146
d;1560;119
d;1563;87
e;1612522088.674875;2240
s;1612522089.037214;2240
d;824;177
d;814;365
d;810;360
d;811;289
d;812;210
d;813;205
d;814;202
d;813;183
d;814;176
d;815;177
d;816;177
d;815;188
d;815;196
d;816;195
d;815;181
d;816;180
d;814;187
d;814;192
d;814;190
d;815;177
d;814;184
d;808;332
d;805;398
d;807;355
d;808;302
d;807;277
d;809;325
d;806;569
d;805;1212
d;815;1643
d;828;1764
d;843;1296
d;857;831
d;872;629
d;888;499
d;903;408
d;915;353
d;928;308
d;940;269
d;954;228
d;966;208
d;975;182
d;980;157
d;982;128
d;986;89
e;1612522089.483912;2240
s;1612522090.767864;2240
d;789;197
d;780;285
d;774;282
d;766;350
d;755;493
d;748;697
d;748;1098
d;752;1277
d;752;1274
d;752;1271
d;751;1280
d;751;1281
d;750;1293
d;750;1317
d;750;1306
d;750;1305
d;750;1302
d;749;1297
d;749;1281
d;749;1269
d;750;1242
d;752;1223
d;753;1196
d;759;1038
d;764;757
d;770;478
d;772;295
d;774;240
d;776;189
d;777;145
d;777;178
d;769;290
d;753;1758
d;749;10154
d;763;3459
d;777;3642
d;790;3367
d;805;5626
d;831;664
d;846;208
d;856;179
d;862;162
d;866;155
d;870;143
d;874;131
d;878;134
d;882;129
d;891;156
d;911;177
d;937;194
d;959;195
d;998;327
d;1044;1582
d;1060;2869
d;1072;3756
d;1085;3493
d;1098;3422
d;1111;2166
d;1085;265
e;1612522091.357646;2240
s;1612522092.153623;2240
d;2000;315
d;2229;564
d;2300;872
d;2297;1168
d;2284;1521
d;2270;1822
d;2257;1935
d;2246;1997
d;2234;2070
d;2222;2045
d;2209;1806
d;2195;1508
d;2184;1075
d;2172;753
d;2168;295
d;2168;152
d;2168;85
d;2169;66
e;1612522092.340003;2240
s;1612522092.442906;2240
d;2160;69
d;2158;75
d;2157;75
d;2156;75
d;2155;83
d;2153;83
d;2152;79
d;2151;85
d;2150;81
d;2150;81
d;2149;88
d;2148;78
d;2148;82
d;2147;68
d;2089;67
d;2023;95
d;1809;176
d;1339;287
d;1040;325
d;899;307
d;865;196
d;861;102
d;856;75
d;854;69
d;852;71
e;1612522092.680629;2240
s;1612522092.735948;2240
d;813;67
d;812;75
d;811;67
e;1612522092.766094;2240
s;1612522092.795816;2240
d;804;78
d;801;134
d;782;221
d;759;311
d;747;353
d;743;320
d;745;198
d;746;104
d;747;98
d;749;119
d;750;138
d;751;128
d;753;141
d;758;183
d;767;225
d;778;260
d;783;176
d;786;94
d;791;77
d;796;75
d;801;79
d;807;75
d;812;80
d;817;76
d;823;66
d;830;68
d;838;70
d;846;76
d;854;71
d;861;67
e;1612522093.095149;2240
s;1612522093.796455;2240
d;1711;1006
d;1676;1667
d;1658;2576
d;1641;3658
d;1627;4665
d;1613;5394
d;1598;5105
d;1583;4672
d;1568;3913
d;1553;2745
d;1538;1499
d;1524;792
d;1511;605
d;1499;489
d;1487;360
d;1477;236
d;1475;141
d;1473;96
d;1469;82
d;1480;76
d;1477;68
e;1612522094.015469;2240
s;1612522094.086411;2240
d;1346;65
e;1612522094.096249;2240
s;1612522094.153399;2240
d;1564;72
d;1559;83
d;1558;82
d;1550;78
e;1612522094.187207;2240
s;1612522094.795376;2240
d;1861;750
d;1714;1423
d;1691;2270
d;1674;3245
d;1659;4275
d;1644;5208
d;1631;5749
d;1617;5367
d;1603;4900
d;1589;4178
d;1575;2846
d;1560;1349
d;1558;120
e;1612522094.924777;2240
s;1612522094.956033;2240
d;865;129
d;864;170
d;849;347
d;837;567
d;834;854
d;837;1075
d;839;1126
d;838;1135
d;839;1150
d;839;1172
d;840;1175
d;842;1165
d;842;1157
d;844;1048
d;849;818
d;854;507
d;858;226
d;859;119
d;860;122
d;860;133
d;850;355
d;835;797
d;839;1211
d;847;2833
d;856;7175
d;867;9458
d;882;2729
d;894;8650
d;914;1000
d;928;3728
d;941;8463
d;955;12874
d;969;16609
d;986;2570
d;1003;2469
d;1019;6090
d;1032;9328
d;1047;6219
d;1067;4155
d;1096;7080
d;1117;9126
d;1128;8575
d;1140;8157
d;1153;7724
d;1170;2239
e;1612522095.416615;2240
s;1612522096.072854;2240
d;2308;557
d;1660;1372
d;1613;2191
d;1598;3193
d;1584;4455
d;1571;5910
d;1557;7181
d;1545;7249
d;1532;6534
d;1519;5805
d;1506;4794
d;1493;3323
d;1474;780
d;1480;169
e;1612522096.222900;2240
s;1612522096.240242;2240
d;751;170
d;747;216
d;744;236
d;743;200
d;744;157
d;744;151
d;744;147
d;744;155
d;745;168
d;745;180
d;746;174
d;746;160
d;747;163
d;748;166
d;748;157
d;749;131
d;750;111
d;750;144
d;746;226
d;738;387
d;734;806
d;741;1194
d;753;1210
d;770;832
d;787;641
d;804;592
d;822;532
d;838;480
d;853;432
d;870;398
d;886;358
d;900;319
d;915;277
d;928;236
d;937;187
d;939;134
d;941;71
e;1612522096.608494;2240
s;1612522100.213308;2240
d;788;158
d;774;279
d;765;325
d;764;267
d;765;148
d;767;73
d;769;61
e;1612522100.283853;2240
s;1612522100.334313;2240
d;829;66
d;828;62
d;827;64
d;827;64
d;826;61
d;826;74
d;824;92
d;821;130
d;802;231
d;783;287
d;773;308
d;772;212
d;772;123
d;773;116
d;773;149
d;773;191
d;775;277
d;773;525
d;775;1527
d;784;2702
d;796;3999
d;811;3744
d;827;3445
d;841;2497
d;861;684
d;870;201
d;884;221
d;904;255
d;921;251
d;938;307
d;963;806
d;977;2262
d;992;5393
d;1010;7370
d;1026;5386
d;1043;1421
e;1612522100.693485;2240
s;1612522103.253719;2240
d;2533;412
d;1687;1200
d;1629;2151
d;1612;3361
d;1596;4857
d;1582;6139
d;1568;6931
d;1555;6536
d;1542;5908
d;1529;5233
d;1516;3573
d;1502;2130
d;1488;710
d;1482;197
d;1479;158
d;1476;139
d;1472;110
d;1467;80
d;1461;64
d;1455;81
d;1451;90
d;1447;95
d;1442;81
d;1435;62
e;1612522103.494939;2240
s;1612522103.566326;2240
d;1093;62
d;1101;60
e;1612522103.581823;2240
s;1612522103.650424;2240
d;1348;80
d;1349;95
d;1350;98
d;1349;80
e;1612522103.686292;2240
s;1612522105.227206;2240
d;2297;594
d;1680;1308
d;1635;2245
d;1618;3341
d;1603;4543
d;1589;5793
d;1576;6641
d;1562;6297
d;1549;5606
d;1536;4825
d;1522;3680
d;1508;2414
d;1493;990
d;1479;506
d;1467;346
d;1452;316
d;1438;309
d;1426;275
d;1418;199
d;1416;125
d;1413;104
d;1410;88
d;1404;72
e;1612522105.471754;2240
s;1612522105.605029;2240
d;1350;81
d;1351;86
d;1350;74
e;1612522105.640286;2240
s;1612522111.086761;2240
d;887;145
d;886;162
d;886;153
d;886;128
d;885;122
d;885;124
d;885;140
d;884;158
d;882;175
d;880;181
d;878;175
d;877;183
d;877;175
d;877;192
d;878;218
d;875;257
d;874;245
d;875;231
d;878;251
d;884;449
d;892;609
d;906;580
d;922;373
d;933;233
d;945;198
d;956;185
d;967;172
d;975;161
d;979;144
d;984;114
d;988;72
e;1612522111.399166;2240
s;1612522111.867547;2240
d;3208;179
d;3207;113
d;3206;147
d;3203;154
d;3201;127
d;3198;154
d;3184;195
d;3182;136
d;3175;170
d;3173;122
d;3188;103
d;3180;163
d;3161;204
d;3147;192
d;3136;189
d;3126;204
d;3116;224
d;3109;248
d;3103;208
d;3099;206
d;3099;157
d;3098;187
d;3091;204
d;3085;245
d;3079;217
d;3080;176
d;3088;117
d;3108;111
d;3107;134
d;3106;153
d;3105;145
d;3110;141
d;3122;115
d;3144;100
d;3202;103
d;3256;78
e;1612522112.236499;2240
s;1612522115.010179;2240
d;4256;69
d;4232;82
d;4205;73
d;4210;67
d;4195;95
d;4141;139
d;4092;119
d;4046;112
d;3999;91
d;4010;82
d;3978;128
d;3933;126
d;3891;127
d;3864;129
d;3824;135
d;3786;120
d;3748;128
d;3713;115
d;3694;107
d;3719;89
d;3702;130
d;3671;123
d;3651;129
d;3642;111
d;3651;90
d;3689;63
e;1612522115.279664;2240
s;1612522115.611314;2240
d;742;176
d;726;285
d;716;316
d;713;276
d;713;249
d;714;120
d;716;85
d;717;75
d;719;77
d;721;67
d;722;63
d;725;60
e;1612522115.733183;2240
s;1612522115.863944;2240
d;759;93
d;758;134
d;743;219
d;721;386
d;712;383
d;709;343
d;708;304
d;711;198
d;712;207
d;712;213
d;711;367
d;705;1113
d;706;4095
d;714;5890
d;724;6114
d;734;3039
d;750;891
d;766;1472
d;769;5158
d;778;8972
d;787;12754
d;798;16369
d;810;15818
d;823;15214
d;835;14529
d;846;10840
d;857;7282
d;868;4835
d;883;1619
d;905;660
d;923;2376
d;933;4166
d;943;3771
d;955;1686
e;1612522116.200778;2240
s;1612522129.351533;2240
d;1695;1152
d;1650;1966
d;1632;3080
d;1616;4327
d;1601;5713
d;1586;6696
d;1571;6590
d;1557;5851
d;1543;4992
d;1529;3857
d;1514;2479
d;1499;1120
d;1486;680
d;1474;546
d;1461;515
d;1447;448
d;1436;339
d;1425;268
d;1419;194
d;1417;153
d;1416;138
d;1415;144
d;1414;170
d;1411;196
d;1410;215
d;1409;235
d;1408;247
d;1408;235
d;1407;235
d;1407;246
d;1404;244
d;1403;235
d;1400;223
d;1399;199
d;1397;176
d;1396;154
d;1394;128
d;1391;93
e;1612522129.731983;2240
s;1612522130.335611;2240
d;268;835
d;241;809
d;228;627
d;218;491
d;217;388
d;222;591
d;222;694
d;222;607
d;220;603
d;220;671
d;220;635
d;220;497
d;219;363
d;219;393
d;219;184
d;216;230
d;216;669
d;231;700
d;237;648
d;226;641
d;218;1039
d;223;870
d;229;626
d;237;618
d;250;919
d;264;3870
d;281;4440
d;290;508
d;312;3136
d;329;9715
d;344;7909
d;362;7755
d;378;11113
d;397;10492
d;414;9719
d;433;6697
d;467;1418
d;468;146
d;473;157
d;495;93
e;1612522130.729778;2240
s;1612522144.978700;2240
d;1736;823
d;1677;1706
d;1660;2477
d;1645;3368
d;1631;4428
d;1617;4999
d;1605;5180
d;1592;4855
d;1579;4116
d;1566;3348
d;1552;2241
d;1539;1159
d;1528;411
d;1526;146
d;1523;122
d;1520;104
d;1516;78
d;1519;64
e;1612522145.160137;2240
s;1612522145.181644;2240
d;1525;65
d;1529;68
d;1536;68
e;1612522145.216496;2240
s;1612522145.383709;2240
d;1397;67
e;1612522145.399797;2240
s;1612522146.965468;2240
d;1802;752
d;1686;1512
d;1665;2198
d;1650;3152
d;1636;4442
d;1623;5594
d;1610;6497
d;1598;6214
d;1585;5457
d;1572;4758
d;1559;3663
d;1546;2602
d;1533;1237
d;1523;407
d;1522;146
d;1519;106
d;1516;95
d;1512;86
d;1505;67
d;1499;70
d;1495;78
d;1490;99
d;1486;99
d;1482;98
d;1477;67
e;1612522147.225355;2240
s;1612522147.415956;2240
d;1710;87
d;1695;88
d;1680;92
d;1666;83
d;1651;73
d;1636;68
e;1612522147.477464;2240
s;1612522154.361022;2240
d;878;653
d;467;532
d;334;615
d;285;892
d;273;1259
d;274;1506
d;273;987
d;272;959
d;272;922
d;272;930
d;272;940
d;272;950
d;271;1032
d;272;995
d;272;794
d;274;783
d;274;787
d;274;760
d;274;784
d;275;632
d;288;570
d;295;758
d;281;933
d;277;1385
d;280;1297
d;284;1139
d;288;1205
d;292;1911
d;298;5564
d;308;9775
d;319;9923
d;335;5338
d;350;4577
d;367;3225
d;387;3855
d;405;3999
d;421;2949
d;436;2381
d;452;1968
d;470;1526
d;486;1073
d;502;805
d;519;578
d;535;395
d;549;234
d;591;83
e;1612522154.824710;2240
s;1612522155.893552;2240
d;368;494
d;304;840
d;295;577
d;293;365
d;290;435
d;293;256
d;293;138
d;293;123
d;293;112
d;293;114
d;294;113
d;293;99
d;293;87
d;293;72
d;293;68
d;293;73
d;293;98
d;292;305
d;297;627
d;294;647
d;292;489
d;293;255
d;292;200
d;292;785
d;301;3500
d;312;8258
d;330;2641
d;340;1466
d;352;3127
d;368;2998
d;385;2281
d;402;1863
d;418;1654
d;437;1432
d;455;1256
d;474;1089
d;493;914
d;518;1022
d;552;2146
d;567;3278
d;581;8109
d;597;8056
d;620;3033
d;840;377
e;1612522156.338214;2240
s;1612522157.882320;2240
d;754;280
d;743;539
d;742;450
d;746;261
d;748;141
d;750;76
e;1612522157.949756;2240
s;1612522158.067243;2240
d;790;81
d;789;113
d;771;275
d;745;568
d;742;437
d;746;301
d;749;175
d;746;357
d;726;1736
d;736;2478
d;749;3677
d;762;7067
d;780;7288
d;800;5849
d;821;5187
d;855;693
d;865;215
d;868;163
d;872;156
d;895;240
d;916;232
d;946;369
d;978;1028
d;995;3894
d;1011;8587
d;1028;7092
d;1047;1686
d;1045;182
e;1612522158.348597;2240
s;1612522161.567098;2240
d;1359;283
d;562;583
d;321;763
d;272;1119
d;253;1228
d;253;1321
d;253;1005
d;250;929
d;251;916
d;250;892
d;250;873
d;250;836
d;250;879
d;251;853
d;251;734
d;250;751
d;250;766
d;251;796
d;252;656
d;258;433
d;272;605
d;270;812
d;253;1418
d;258;1223
d;260;1155
d;262;1274
d;267;1351
d;270;1951
d;280;3411
d;291;4392
d;309;3915
d;326;3811
d;341;3011
d;357;2249
d;372;1695
d;388;1426
d;404;1247
d;421;1021
d;436;850
d;452;733
d;470;624
d;486;504
d;504;378
d;516;252
d;518;128
e;1612522162.021509;2240
s;1612522165.676696;2240
d;754;169
d;742;227
d;736;201
d;736;126
d;736;114
d;735;119
d;736;105
d;738;84
d;738;68
d;739;65
d;741;65
e;1612522165.788856;2240
s;1612522165.812319;2240
d;761;69
d;762;73
d;761;95
d;756;167
d;743;234
d;729;272
d;728;166
d;730;87
d;733;72
d;735;99
d;737;111
d;740;84
d;744;74
d;749;73
d;754;68
d;758;76
d;764;69
d;770;72
d;777;73
d;784;73
d;791;66
d;798;66
d;806;74
d;814;82
d;822;74
e;1612522166.060179;2240
s;1612522167.421298;2240
d;848;118
d;847;115
d;846;118
d;846;116
d;845;105
d;845;95
d;846;81
d;847;67
e;1612522167.504066;2240
s;1612522167.644933;2240
d;875;84
d;873;102
d;871;119
d;869;125
d;867;126
d;866;112
d;864;122
d;863;127
d;857;168
d;825;531
d;808;1293
d;812;2085
d;818;5446
d;828;10424
d;837;11973
d;847;10632
d;859;7986
d;878;1963
d;895;1343
d;906;2390
d;917;3580
d;929;4841
d;941;5391
d;956;5132
d;970;4363
d;984;3287
d;998;2297
d;1021;3731
d;1042;4168
d;1057;5073
d;1068;4186
d;1079;5053
d;1092;3794
d;1091;525
e;1612522167.985538;2240
s;1612522171.954205;2240
d;2261;144
d;1188;352
d;515;563
d;407;252
d;360;195
d;274;431
d;252;261
d;240;214
d;234;191
d;230;188
d;228;158
d;227;144
d;226;136
d;225;140
d;224;126
d;223;112
d;221;101
d;220;93
d;219;94
d;218;147
d;217;193
d;222;329
d;238;656
d;240;441
d;236;186
d;234;144
d;234;140
d;233;158
d;236;230
d;248;511
d;259;494
d;264;203
d;264;130
d;266;120
d;270;158
d;281;176
d;292;174
d;303;169
d;316;174
d;320;152
d;325;132
d;331;104
d;338;80
e;1612522172.390781;2240
s;1612522174.252937;2240
d;382;241
d;320;306
d;290;271
d;282;170
d;268;196
d;255;239
d;251;169
d;248;161
d;247;125
d;246;114
d;244;104
d;242;112
d;241;103
d;240;105
d;238;105
d;237;89
d;236;84
d;235;84
d;234;91
d;233;104
d;232;114
d;236;278
d;250;520
d;261;618
d;257;271
d;249;184
d;248;148
d;242;209
d;237;252
d;237;206
d;238;175
d;242;223
d;259;507
d;274;639
d;285;405
d;291;250
d;301;274
d;326;577
d;352;5550
d;366;10143
d;382;7511
d;397;4433
d;411;2761
d;425;1768
d;440;1254
d;453;693
d;468;384
d;491;2855
d;502;4012
d;511;4968
d;523;5279
d;535;5593
d;554;2081
d;788;278
e;1612522174.800238;2240
s;1612522178.108949;2240
d;2106;730
d;1699;1733
d;1661;2806
d;1643;4276
d;1625;5764
d;1609;6488
d;1593;6124
d;1577;4868
d;1561;3658
d;1545;2149
d;1529;776
d;1518;395
d;1505;306
d;1491;281
d;1477;233
d;1473;159
d;1469;121
d;1465;103
d;1462;94
d;1458;89
d;1454;68
d;1450;70
e;1612522178.337446;2240
s;1612522178.357580;2240
d;1319;68
d;1320;66
d;1331;65
d;1329;64
d;1329;61
d;1328;65
d;1342;62
e;1612522178.420019;2240
s;1612522178.465157;2240
d;1377;86
d;1378;99
d;1378;91
d;1378;78
d;1391;105
d;2056;685
d;2210;1393
d;2201;1964
d;2184;2402
d;2169;2634
d;2155;2800
d;2141;2728
d;2126;2455
d;2110;2066
d;2095;1478
d;2082;876
d;2078;314
d;2078;139
d;2079;60
e;1612522178.657296;2240
s;1612522178.732579;2240
d;2054;83
d;2053;102
d;2052;122
d;2050;137
d;2048;139
d;2046;142
d;2044;143
d;2042;143
d;2040;140
d;2039;136
d;2037;141
d;2035;134
d;2034;128
d;2033;110
d;2031;92
d;2030;76
e;1612522178.901817;2240
s;1612522180.322501;2240
d;1634;1367
d;1616;2516
d;1599;4234
d;1583;5726
d;1568;6797
d;1554;7037
d;1540;6415
d;1525;5499
d;1510;3726
d;1495;1922
d;1477;477
d;1475;147
d;1472;94
d;1467;76
e;1612522180.473596;2240
s;1612522180.510796;2240
d;1302;87
d;1304;90
d;1304;78
e;1612522180.544375;2240
s;1612522180.697567;2240
d;1312;74
d;1312;78
d;1311;71
e;1612522180.733333;2240
s;1612522182.617925;2240
d;206;475
d;212;780
d;212;677
d;208;495
d;206;485
d;205;339
d;205;156
d;204;138
d;203;139
d;203;148
d;203;150
d;202;150
d;203;172
d;203;226
d;202;162
d;200;165
d;199;171
d;198;161
d;197;134
d;197;301
d;204;352
d;210;557
d;209;633
d;209;492
d;204;637
d;207;563
d;212;712
d;219;958
d;226;1886
d;236;7293
d;248;7750
d;263;6364
d;273;3870
d;285;1752
d;297;979
d;309;723
d;323;590
d;336;504
d;348;407
d;360;325
d;374;295
d;387;261
d;400;221
d;425;307
d;476;1744
d;490;3055
d;501;8150
d;515;11992
d;533;8365
d;720;1479
d;812;803
d;831;555
d;836;434
d;838;338
d;834;521
d;832;812
d;838;1305
d;846;2558
d;858;6943
d;874;12265
d;892;11669
d;909;8533
d;929;6240
d;949;7494
d;968;8665
d;989;7543
d;1011;5239
d;1033;3469
d;1062;3885
d;1089;3810
d;1107;3845
d;1126;2466
d;928;367
e;1612522183.355142;2240
s;1612522184.888008;2240
d;2026;355
d;1730;1064
d;1690;2049
d;1672;3182
d;1656;4765
d;1641;6324
d;1626;7731
d;1613;8084
d;1600;7532
d;1587;6550
d;1574;4991
d;1561;3577
d;1548;2185
d;1535;1044
d;1525;734
d;1514;652
d;1502;586
d;1489;558
d;1477;458
d;1466;385
d;1457;277
d;1448;209
d;1445;159
d;1445;160
d;1446;193
d;1452;244
d;1454;299
d;1454;336
d;1453;374
d;1452;393
d;1450;398
d;1449;401
d;1449;397
d;1447;401
d;1448;399
d;1449;399
d;1447;404
d;1448;389
d;1446;356
d;1441;297
d;1437;240
d;1433;193
d;1432;153
d;1431;130
d;1431;114
d;1430;117
d;1430;116
d;1429;106
d;1427;89
