s;1612521674.461830;2232
d;1405;67
e;1612522185.388260;2240
s;1612522185.838685;2240
d;1250;364
d;326;1281
d;282;1433
d;280;1577
d;282;727
d;279;338
d;279;219
d;279;107
d;279;106
d;279;119
d;279;115
d;279;116
d;278;118
d;278;113
d;279;72
d;278;79
d;278;81
d;278;77
d;278;88
d;276;167
d;279;537
d;284;535
d;280;420
d;280;524
d;282;444
d;280;368
d;281;384
d;283;356
d;287;550
d;295;892
d;305;1261
d;316;1482
d;326;913
d;335;556
d;351;506
d;367;512
d;384;490
d;401;497
d;419;510
d;436;473
d;454;459
d;470;411
d;487;382
d;505;328
d;520;260
d;532;193
d;535;106
e;1612522186.318969;2240
s;1612522186.528528;2240
d;2367;440
d;1756;1451
d;1709;2648
d;1692;3915
d;1678;4890
d;1665;6572
d;1652;7778
d;1639;8604
d;1627;8621
d;1615;7759
d;1603;6656
d;1590;5443
d;1577;3924
d;1564;2253
d;1552;969
d;1543;316
d;1540;170
d;1538;130
d;1535;105
d;1531;75
e;1612522186.732192;2240
s;1612522186.764758;2240
d;1953;72
d;1927;70
d;1903;71
d;1876;65
e;1612522186.812832;2240
s;1612522186.991272;2240
d;1608;81
d;1599;75
d;1618;72
e;1612522187.017686;2240
s;1612522188.306316;2240
d;1808;1014
d;1701;1981
d;1680;3295
d;1665;4817
d;1651;6240
d;1638;7926
d;1625;8976
d;1613;8785
d;1600;7924
d;1587;6988
d;1574;5532
d;1561;3944
d;1548;2307
d;1534;1078
d;1523;645
d;1511;544
d;1499;484
d;1488;391
d;1478;267
d;1474;175
d;1472;128
d;1469;96
d;1466;87
d;1463;79
d;1460;77
d;1456;71
d;1453;73
d;1451;69
d;1459;76
d;1457;74
d;1454;72
d;1452;72
d;1449;76
d;1446;74
d;1445;78
d;1443;82
d;1441;82
d;1440;81
d;1438;82
d;1437;96
d;1436;97
d;1435;83
d;1434;76
e;1612522188.747655;2240
s;1612522189.726865;2240
d;1971;463
d;1692;1005
d;1650;1749
d;1635;2410
d;1621;3396
d;1607;4249
d;1594;4938
d;1581;4929
d;1569;4545
d;1556;3962
d;1543;3158
d;1529;2352
d;1515;1474
d;1501;709
d;1488;421
d;1476;363
d;1463;319
d;1453;257
d;1445;195
d;1444;133
d;1442;106
d;1439;100
d;1437;96
d;1434;82
d;1441;84
d;1438;79
d;1434;72
d;1430;72
d;1426;70
d;1423;73
d;1419;74
d;1418;65
d;1305;180
d;572;573
d;375;535
d;308;639
d;286;845
d;284;1216
d;286;941
d;285;816
d;284;799
d;283;801
d;282;815
d;282;823
d;282;906
d;283;1006
d;283;870
d;284;874
d;285;879
d;285;855
d;284;812
d;284;782
d;288;615
d;293;565
d;289;767
d;284;1270
d;287;2657
d;295;5644
d;304;10087
d;316;12498
d;329;8524
d;342;5017
d;355;3378
d;371;2677
d;387;2313
d;402;2114
d;420;2410
d;436;2933
d;452;6260
d;469;3901
d;486;1320
d;500;900
d;518;734
d;535;575
d;552;391
d;565;226
d;585;84
e;1612522190.503424;2240
s;1612522192.988262;2240
d;785;165
d;777;231
d;770;290
d;768;239
d;767;213
d;764;237
d;763;235
d;764;206
d;763;199
d;763;206
d;763;206
d;761;227
d;762;234
d;761;242
d;761;228
d;761;225
d;761;232
d;760;259
d;761;273
d;763;303
d;763;314
d;762;290
d;761;274
d;760;356
d;758;656
d;757;1276
d;767;1604
d;780;1672
d;796;1191
d;812;881
d;827;672
d;842;535
d;856;465
d;870;407
d;882;368
d;897;334
d;913;303
d;926;267
d;939;241
d;952;221
d;958;166
d;960;103
e;1612522193.413915;2240
s;1612522194.368498;2240
d;1725;1084
d;1680;2176
d;1664;3569
d;1649;5230
d;1635;6912
d;1621;8412
d;1607;8951
d;1594;8451
d;1581;6942
d;1569;5451
d;1557;3620
d;1545;1994
d;1533;1320
d;1522;917
d;1512;710
d;1501;653
d;1489;629
d;1479;622
d;1468;583
d;1458;501
d;1449;431
d;1441;342
d;1433;287
d;1429;239
d;1429;221
d;1431;225
d;1435;262
d;1438;298
d;1442;331
d;1440;354
d;1440;382
d;1443;336
d;1410;121
d;1348;151
d;740;352
d;507;287
d;479;157
d;398;206
d;381;156
d;364;156
d;354;147
d;345;134
d;336;133
d;328;131
d;320;151
d;294;179
d;288;142
d;281;138
d;275;138
d;267;156
d;246;191
d;220;266
d;215;401
d;215;318
d;205;216
d;198;208
d;195;216
d;196;397
d;218;1150
d;230;1349
d;234;537
d;246;438
d;266;657
d;288;4390
d;302;8558
d;316;8679
d;333;8547
d;349;10100
d;366;10028
d;382;10733
d;399;9239
d;419;3182
d;435;442
d;437;151
d;441;86
e;1612522195.134675;2240
s;1612522195.799952;2240
d;864;116
d;850;213
d;836;251
d;826;325
d;825;218
d;824;158
d;824;149
d;824;120
d;825;98
d;826;84
d;827;84
d;829;80
d;830;79
d;831;82
d;832;76
d;833;71
d;833;92
d;833;113
d;831;173
d;821;280
d;812;418
d;810;382
d;813;244
d;815;215
d;815;242
d;818;369
d;815;911
d;824;1241
d;837;1244
d;850;746
d;863;319
d;874;230
d;885;203
d;896;199
d;906;204
d;919;210
d;932;201
d;947;195
d;955;163
d;959;146
d;981;203
d;1028;437
d;1054;466
d;1074;566
d;1085;434
d;1085;150
e;1612522196.275110;2240
s;1612522198.162274;2240
d;839;212
d;824;243
d;818;211
d;801;314
d;777;582
d;770;904
d;774;1210
d;775;1232
d;774;1215
d;773;1219
d;773;1243
d;773;1254
d;773;1268
d;773;1272
d;775;1275
d;775;1260
d;777;1097
d;784;720
d;790;343
d;791;293
d;775;663
d;773;1286
d;782;2258
d;795;2810
d;810;2452
d;827;2072
d;843;4453
d;859;10956
d;876;6313
d;893;3883
d;909;3462
d;926;3242
d;944;2387
d;959;7296
d;973;6062
d;993;1961
d;1009;779
d;1021;447
d;1027;233
d;1024;65
e;1612522198.572011;2240
s;1612522199.314292;2240
d;712;297
d;694;309
d;676;421
d;664;550
d;654;776
d;653;1096
d;653;1150
d;653;1159
d;651;1209
d;651;1265
d;651;1283
d;651;1294
d;650;1317
d;651;1334
d;652;1328
d;651;1334
d;653;1285
d;654;1127
d;659;709
d;665;364
d;665;393
d;662;537
d;654;782
d;654;1328
d;659;1695
d;665;1766
d;671;1780
d;679;1867
d;689;1980
d;701;1951
d;717;1564
d;734;1295
d;751;1134
d;768;1019
d;785;925
d;804;839
d;822;764
d;841;691
d;858;608
d;875;508
d;891;357
d;897;190
e;1612522199.740123;2240
s;1612522228.832118;2240
d;1810;461
d;1705;1082
d;1688;1697
d;1679;2170
d;1671;2860
d;1663;3214
d;1655;3918
d;1647;4768
d;1639;5329
d;1632;6062
d;1625;6926
d;1617;7323
d;1611;7521
d;1605;7470
d;1597;7255
d;1590;6533
d;1583;6175
d;1575;5788
d;1569;4997
d;1562;4475
d;1555;3532
d;1547;2882
d;1541;2412
d;1533;1526
d;1527;693
d;1520;376
d;1513;286
d;1507;243
d;1502;214
d;1498;194
d;1490;204
d;1488;156
d;1486;130
d;1483;105
d;1480;99
d;1476;86
d;1472;81
d;1469;91
d;1467;92
d;1464;84
d;1461;97
d;1459;90
d;1455;85
d;1453;92
d;1450;90
d;1440;74
d;1433;67
d;1437;62
d;1438;61
e;1612522229.325248;2240
s;1612522229.600718;2240
d;1360;66
d;1362;68
d;1364;76
d;1367;90
d;1370;90
d;1373;97
d;1374;86
d;1376;92
d;1377;84
d;1377;68
d;1377;67
d;1377;72
d;1367;65
e;1612522229.732516;2240
s;1612522232.677012;2240
d;2692;239
d;2007;563
d;1742;983
d;1705;1388
d;1695;1775
d;1686;2229
d;1677;2780
d;1668;3306
d;1660;4001
d;1652;4853
d;1643;5209
d;1635;5982
d;1628;6215
d;1621;6034
d;1613;5661
d;1605;5406
d;1597;4969
d;1589;4550
d;1581;3836
d;1574;3095
d;1566;2759
d;1558;1936
d;1550;1007
d;1541;566
d;1536;294
d;1532;166
d;1530;123
d;1528;112
d;1526;96
d;1522;95
d;1520;86
d;1515;69
e;1612522232.995273;2240
s;1612522234.682921;2240
d;1679;437
d;1639;815
d;1623;1118
d;1615;1588
d;1606;2026
d;1599;2488
d;1592;2895
d;1584;3112
d;1578;3187
d;1572;3365
d;1565;3336
d;1560;3497
d;1554;3331
d;1546;3034
d;1540;2762
d;1533;2361
d;1526;2031
d;1517;1629
d;1510;1067
d;1501;615
d;1493;427
d;1485;319
d;1477;281
d;1469;278
d;1462;267
d;1455;274
d;1448;276
d;1442;249
d;1436;246
d;1429;222
d;1422;195
d;1418;171
d;1415;131
d;1413;98
d;1409;79
d;1404;66
e;1612522235.055613;2240
s;1612522239.708405;2240
d;919;118
d;919;147
d;918;187
d;917;202
d;917;206
d;917;178
d;917;161
d;917;153
d;917;149
d;917;134
d;917;130
d;916;136
d;917;130
d;916;144
d;916;144
d;916;153
d;916;150
d;915;154
d;915;149
d;915;149
d;915;144
d;915;138
d;915;135
d;916;140
d;915;196
d;911;251
d;910;342
d;908;329
d;909;312
d;907;443
d;903;700
d;908;965
d;916;1185
d;925;1259
d;934;1283
d;944;1143
d;957;1434
d;968;3735
d;978;7618
d;989;10659
d;1000;12551
d;1010;13938
d;1021;15228
d;1033;14364
d;1046;13074
d;1058;10904
d;1069;8578
d;1081;6382
d;1092;4964
d;1103;3615
d;1116;1600
d;1122;420
d;1122;118
e;1612522240.255484;2240
s;1612522271.226962;2240
d;1689;935
d;1628;1718
d;1609;2884
d;1594;4372
d;1580;5804
d;1566;6979
d;1552;6859
d;1539;6373
d;1524;5503
d;1510;3746
d;1495;2261
d;1478;983
d;1465;509
d;1451;404
d;1439;349
d;1426;263
d;1420;174
d;1418;133
d;1415;125
d;1414;116
d;1411;115
d;1408;96
d;1404;88
d;1397;63
e;1612522271.476903;2240
s;1612522271.595578;2240
d;1253;101
d;1259;125
d;1264;131
d;1268;103
d;1263;83
e;1612522271.645681;2240
s;1612522272.849217;2240
d;1693;854
d;1661;1470
d;1645;2347
d;1631;3380
d;1617;4413
d;1604;5349
d;1592;5911
d;1580;5562
d;1567;5256
d;1555;4606
d;1541;3262
d;1528;2222
d;1516;990
d;1503;471
d;1494;285
d;1484;231
d;1476;200
d;1473;146
d;1470;102
d;1475;69
e;1612522273.051186;2240
s;1612522273.079433;2240
d;1328;68
d;1329;72
d;1332;68
e;1612522273.109052;2240
s;1612522273.287898;2240
d;1363;72
d;1362;69
e;1612522273.302524;2240
s;1612522275.362169;2240
d;2298;459
d;2288;700
d;2274;1040
d;2262;1477
d;2250;1875
d;2239;2428
d;2227;2795
d;2217;2797
d;2206;2798
d;2197;2669
d;2187;2445
d;2177;2220
d;2167;1781
d;2159;1418
d;2150;1106
d;2143;778
d;2134;626
d;2129;441
d;2124;316
d;2121;244
d;2116;221
d;2110;208
d;2102;217
d;2098;188
d;2094;172
d;2088;165
d;2084;135
d;2078;115
d;2068;105
d;1909;302
d;1670;855
d;1608;1773
d;1586;3037
d;1571;4545
d;1556;6045
d;1542;6943
d;1529;6779
d;1517;5714
d;1504;4473
d;1490;3099
d;1477;1935
d;1462;906
d;1448;607
d;1435;565
d;1422;541
d;1408;537
d;1396;503
d;1383;450
d;1372;400
d;1362;316
d;1355;250
d;1350;211
d;1349;170
d;1352;193
d;1355;239
d;1360;322
d;1365;408
d;1369;503
d;1368;558
d;1368;599
d;1366;597
d;1367;590
d;1365;598
d;1365;604
d;1365;601
d;1363;617
d;1365;640
d;1363;617
d;1358;561
d;1351;466
d;1348;402
d;1346;312
d;1344;222
d;1342;184
d;1342;158
d;1341;150
d;1341;138
d;1339;116
d;1330;94
d;1301;69
e;1612522276.171139;2240
s;1612522277.863655;2240
d;2235;318
d;2231;531
d;2223;775
d;2210;1106
d;2201;1419
d;2191;1718
d;2180;2135
d;2170;2482
d;2161;2685
d;2152;2766
d;2144;2738
d;2135;2833
d;2127;2815
d;2117;2667
d;2107;2379
d;2098;2050
d;2089;1772
d;2080;1357
d;2071;1080
d;2066;560
d;2063;334
d;2060;233
d;2058;184
d;2056;186
d;2055;124
d;2056;89
d;2056;77
e;1612522278.137846;2240
s;1612522278.347954;2240
d;1671;1542
d;1646;2771
d;1631;4035
d;1616;5801
d;1602;7434
d;1588;8786
d;1575;8807
d;1562;7784
d;1548;6577
d;1535;4624
d;1521;3125
d;1507;1244
d;1497;504
d;1489;267
d;1481;208
d;1474;175
d;1471;124
d;1467;95
d;1464;92
d;1461;98
d;1457;102
d;1453;79
d;1448;70
e;1612522278.582049;2240
s;1612522278.704345;2240
d;1414;100
d;1413;119
d;1413;108
d;1410;81
e;1612522278.752819;2240
s;1612522279.498771;2240
d;2301;326
d;2295;492
d;2285;744
d;2274;1030
d;2262;1286
d;2253;1548
d;2243;1683
d;2233;1695
d;2224;1717
d;2214;1646
d;2206;1442
d;2197;1294
d;2189;1103
d;2182;878
d;2174;701
d;2169;510
d;2162;405
d;2157;321
d;2154;209
d;2154;146
d;2153;119
d;2152;99
d;2152;92
d;2151;86
d;2149;89
d;2148;86
d;2146;78
d;2145;65
e;1612522279.777507;2240
s;1612522281.089221;2240
d;1887;931
d;1684;2137
d;1654;3506
d;1634;5123
d;1615;6189
d;1597;5853
d;1580;4829
d;1561;3360
d;1543;1814
d;1527;684
d;1514;368
d;1501;375
d;1490;325
d;1477;515
d;1457;503
d;1455;128
d;1452;75
d;1447;69
e;1612522281.276140;2240
s;1612522281.401107;2240
d;1367;77
d;1368;67
e;1612522281.423734;2240
s;1612522297.761784;2240
d;1843;738
d;1690;1426
d;1665;2320
d;1648;3641
d;1632;5130
d;1617;6201
d;1603;6144
d;1589;5583
d;1575;4889
d;1560;3672
d;1545;2152
d;1531;775
d;1521;268
d;1514;181
d;1511;156
d;1507;107
d;1502;72
e;1612522297.939500;2240
s;1612522297.955126;2240
d;1174;69
d;1183;64
e;1612522297.973551;2240
s;1612522298.141549;2240
d;1393;64
e;1612522298.141549;2240
s;1612522299.128722;2240
d;1860;654
d;1724;1473
d;1700;2396
d;1682;3443
d;1666;4830
d;1651;5950
d;1636;6374
d;1621;5843
d;1606;5091
d;1591;3688
d;1575;2499
d;1560;900
d;1552;297
d;1550;142
d;1547;105
d;1543;81
e;1612522299.290081;2240
s;1612522299.323818;2240
d;1678;73
d;1685;74
d;1707;67
e;1612522299.362466;2240
s;1612522299.504919;2240
d;2316;79
d;2272;76
e;1612522299.521007;2240
s;1612522300.219574;2240
d;365;268
d;362;355
d;361;185
d;359;167
d;360;90
d;360;65
e;1612522300.279691;2240
s;1612522300.330157;2240
d;358;94
d;358;70
d;358;61
d;358;64
d;358;110
d;360;212
d;359;213
d;358;183
d;358;290
d;360;578
d;372;4489
d;387;4588
d;404;1715
d;424;1467
d;446;3052
d;462;6961
d;479;5546
d;500;5717
d;519;5270
d;538;5888
d;558;4869
d;590;2235
d;608;4429
d;627;6656
d;648;2943
d;1129;329
e;1612522300.586522;2240
s;1612522303.468151;2240
d;220;483
d;230;668
d;228;352
d;227;148
d;225;111
d;222;69
d;220;67
d;218;67
d;216;82
d;214;75
d;212;87
d;211;90
d;210;69
d;208;66
d;207;66
d;206;78
d;204;109
d;207;269
d;226;553
d;238;583
d;236;302
d;224;279
d;221;226
d;219;172
d;219;181
d;223;230
d;233;379
d;251;646
d;264;738
d;279;563
d;295;460
d;313;518
d;344;1613
d;363;1734
d;381;1225
d;398;853
d;413;577
d;428;414
d;449;514
d;467;765
d;483;836
d;500;550
d;551;188
e;1612522303.907787;2240
s;1612522309.201253;2240
d;147;620
d;225;564
d;263;866
d;253;1167
d;238;1572
d;241;1269
d;240;760
d;237;680
d;239;652
d;239;607
d;237;592
d;237;582
d;235;696
d;236;661
d;235;626
d;236;646
d;236;638
d;238;658
d;237;752
d;238;737
d;248;598
d;266;874
d;260;987
d;239;1598
d;240;3452
d;243;5387
d;259;12839
d;274;5792
d;285;4056
d;298;3560
d;313;3207
d;329;2793
d;345;2480
d;361;2215
d;378;2439
d;395;6969
d;413;6216
d;429;4913
d;447;3655
d;465;3319
d;483;5499
d;500;4630
d;517;8472
d;538;6810
d;553;3146
d;577;2703
d;1199;285
e;1612522309.684479;2240
s;1612522312.532189;2240
d;343;1181
d;286;4395
d;290;1724
d;285;2085
d;280;5198
d;282;7854
d;283;7993
d;282;7874
d;281;7980
d;281;8118
d;281;8295
d;281;8453
d;281;8608
d;281;8730
d;282;8867
d;282;8915
d;283;8962
d;284;8880
d;285;8064
d;284;7621
d;287;4384
d;297;1295
d;286;2927
d;282;7502
d;287;11161
d;294;11941
d;301;12703
d;310;13226
d;321;11727
d;333;10567
d;348;9595
d;363;9096
d;379;8406
d;395;7847
d;411;7112
d;428;6496
d;445;5901
d;461;5398
d;479;4856
d;497;4446
d;517;4332
d;534;3776
d;551;6591
d;573;4033
d;596;4018
d;1614;419
e;1612522313.004589;2240
s;1612522315.385049;2240
d;296;560
d;297;626
d;294;547
d;289;535
d;286;476
d;285;358
d;286;271
d;286;189
d;285;164
d;285;156
d;285;153
d;284;152
d;284;148
d;284;121
d;283;96
d;283;97
d;283;118
d;282;121
d;282;162
d;282;359
d;290;462
d;293;682
d;292;653
d;288;581
d;288;592
d;290;427
d;292;375
d;298;1048
d;303;3834
d;312;11206
d;325;7357
d;336;3927
d;352;1258
d;364;505
d;377;353
d;392;320
d;406;300
d;420;268
d;433;237
d;446;220
d;458;190
d;467;170
d;486;206
d;511;249
d;556;964
d;568;4421
d;584;4174
d;1046;508
d;1153;61
e;1612522315.881674;2240
s;1612522319.810881;2240
d;1005;257
d;827;289
d;731;274
d;691;217
d;688;142
d;684;135
d;681;81
d;679;64
d;677;73
d;674;84
d;673;66
d;672;64
d;671;67
d;669;68
d;668;72
d;666;85
d;663;83
d;661;84
d;659;75
d;658;72
d;656;82
d;655;93
d;652;120
d;640;190
d;630;194
d;629;137
d;629;130
d;628;123
d;627;125
d;626;126
d;625;134
d;624;147
d;618;225
d;600;557
d;598;689
d;610;457
d;624;310
d;638;276
d;653;252
d;667;236
d;682;225
d;697;218
d;712;219
d;727;211
d;742;214
d;758;212
d;773;208
d;788;201
d;801;193
d;806;157
d;809;114
d;813;78
e;1612522320.335299;2240
s;1612522320.352706;2240
d;866;69
e;1612522320.361865;2240
s;1612522321.886246;2240
d;757;110
d;752;184
d;740;233
d;734;229
d;728;240
d;725;221
d;722;212
d;722;200
d;721;207
d;721;207
d;720;204
d;719;198
d;719;194
d;718;204
d;718;227
d;715;251
d;716;250
d;718;243
d;702;544
d;678;1130
d;679;6462
d;690;10620
d;706;10697
d;722;9139
d;745;2903
d;769;451
d;774;162
d;777;120
d;780;112
d;785;106
d;790;105
d;796;114
d;809;162
d;849;229
d;907;419
d;952;6549
d;967;8374
d;983;8173
d;999;7634
d;1014;8814
d;1013;999
d;1014;108
e;1612522322.308276;2240
s;1612522327.531991;2240
d;1677;1889
d;1620;4066
d;1599;6397
d;1581;9106
d;1563;11012
d;1547;10563
d;1530;9109
d;1513;6632
d;1496;3664
d;1479;1262
d;1464;554
d;1447;526
d;1433;301
d;1430;153
d;1427;82
d;1423;88
d;1420;122
d;1417;127
d;1414;110
d;1409;87
d;1391;60
e;1612522327.735098;2240
s;1612522327.844454;2240
d;1337;139
d;1342;168
d;1343;154
d;1343;140
d;1342;89
e;1612522327.894789;2240
s;1612522330.302233;2240
d;1643;1961
d;1607;3482
d;1588;5558
d;1571;7599
d;1554;9275
d;1538;8988
d;1521;7513
d;1504;5601
d;1487;3140
d;1469;989
d;1457;236
d;1455;123
d;1451;93
e;1612522330.434808;2240
s;1612522330.467682;2240
d;1498;83
d;1491;100
d;1485;119
d;1478;134
d;1472;145
d;1462;157
d;1454;155
d;1446;157
d;1437;160
d;1429;159
d;1421;164
d;1412;170
d;1405;161
d;1402;147
d;1399;140
d;1396;132
d;1393;110
d;1389;84
d;1382;64
e;1612522330.659256;2240
s;1612522330.945702;2240
d;2204;437
d;2265;850
d;2260;1304
d;2244;1792
d;2228;2161
d;2212;2194
d;2197;2118
d;2183;1854
d;2168;1493
d;2155;1097
d;2142;759
d;2131;513
d;2123;352
d;2114;299
d;2106;267
d;2098;231
d;2092;193
d;2091;154
d;2090;129
d;2089;122
d;2088;108
d;2089;107
d;2089;109
d;2089;119
d;2089;132
d;2088;137
d;2088;140
d;2087;145
d;2086;142
d;2085;134
d;2085;127
d;2083;112
d;2083;96
d;2082;82
d;2081;63
e;1612522331.301416;2240
s;1612522332.560158;2240
d;1613;161
d;2039;464
d;2223;765
d;2243;1070
d;2228;1367
d;2212;1712
d;2196;1697
d;2182;1699
d;2169;1678
d;2154;1589
d;2139;1274
d;2125;964
d;2113;653
d;2111;246
d;2113;80
e;1612522332.713948;2240
s;1612522335.397055;2240
d;1729;971
d;1667;1869
d;1649;3051
d;1634;4241
d;1619;5225
d;1605;5709
d;1591;5141
d;1577;4076
d;1564;2931
d;1551;1617
d;1539;824
d;1529;409
d;1518;247
d;1511;181
d;1509;151
d;1506;131
d;1502;101
d;1496;75
e;1612522335.582396;2240
s;1612522335.624529;2240
d;1221;83
d;1229;92
d;1237;119
d;1246;136
d;1261;159
d;1292;185
d;1326;208
d;1360;242
d;1386;280
d;1403;290
d;1410;296
d;1413;290
d;1414;292
d;1413;294
d;1412;273
d;1410;266
d;1410;265
d;1411;261
d;1411;262
d;1410;260
d;1410;253
d;1410;256
d;1410;264
d;1411;263
d;1409;239
d;1407;217
d;1403;195
d;1402;178
d;1401;149
d;1400;133
d;1401;124
d;1401;131
d;1400;118
d;1399;102
d;1397;91
d;1369;70
e;1612522335.978180;2240
s;1612522339.241478;2240
d;1893;249
d;2138;390
d;2266;610
d;2294;870
d;2285;1089
d;2273;1230
d;2261;1332
d;2249;1344
d;2238;1419
d;2225;1354
d;2213;1210
d;2200;1119
d;2188;842
d;2179;577
d;2174;303
d;2171;196
d;2171;124
d;2170;110
d;2169;88
d;2168;65
e;1612522339.430771;2240
s;1612522344.013149;2240
d;2117;370
d;2226;686
d;2243;901
d;2233;1320
d;2221;1700
d;2209;1776
d;2198;1593
d;2190;1357
d;2180;1058
d;2151;548
d;1736;1285
d;1577;3163
d;1550;4952
d;1532;6997
d;1515;8337
d;1499;7789
d;1482;6499
d;1464;4335
d;1446;2405
d;1427;644
d;1418;178
d;1414;105
d;1408;70
e;1612522344.247387;2240
s;1612522344.269969;2240
d;1245;103
d;1249;113
d;1252;129
d;1253;89
d;1253;70
e;1612522344.321744;2240
s;1612522344.421307;2240
d;849;79
d;873;130
d;894;114
d;913;91
e;1612522344.472343;2240
s;1612522353.351306;2240
d;233;508
d;251;690
d;249;590
d;235;496
d;233;618
d;233;377
d;230;314
d;230;285
d;230;278
d;228;272
d;228;267
d;228;270
d;229;274
d;229;238
d;229;251
d;230;248
d;232;253
d;231;246
d;228;233
d;229;343
d;242;485
d;257;716
d;251;556
d;236;497
d;234;459
d;235;458
d;238;542
d;244;783
d;256;1975
d;266;6204
d;279;6494
d;296;2633
d;304;2944
d;317;2134
d;334;6454
d;348;11449
d;364;11501
d;381;4634
d;397;5145
d;413;4128
d;430;2753
d;446;2350
d;459;9782
d;479;2400
d;501;764
d;518;1516
d;532;787
d;565;177
e;1612522353.831037;2240
s;1612522356.202971;2240
d;240;5198
d;242;9408
d;242;10696
d;243;12455
d;244;12350
d;245;11420
d;245;10145
d;244;9018
d;244;9047
d;243;10864
d;244;11073
d;244;11419
d;244;11732
d;245;11620
d;245;11078
d;244;10277
d;243;9194
d;244;3701
d;241;1619
d;240;2739
d;240;13164
d;249;2854
d;258;3081
d;269;3397
d;281;3490
d;295;4945
d;308;11196
d;324;11641
d;340;13935
d;356;4220
d;372;8404
d;389;6763
d;405;8426
d;421;7313
d;438;10737
d;457;6171
d;483;4249
d;498;13101
d;511;9434
d;523;6316
d;542;4312
d;566;1148
d;599;109
e;1612522356.629308;2240
s;1612522367.087928;2240
d;415;222
d;394;232
d;379;213
d;359;292
d;353;197
d;352;153
d;350;129
d;350;122
d;349;108
d;348;108
d;347;119
d;347;97
d;346;76
d;346;87
d;345;114
d;346;193
d;346;217
d;344;204
d;342;546
d;348;2465
d;359;10354
d;374;9483
d;392;1780
d;411;908
d;431;1614
d;446;3223
d;464;3713
d;482;4320
d;499;4289
d;516;5609
d;535;5241
d;564;1090
d;587;1320
d;598;7072
d;618;3474
d;980;1260
e;1612522367.445085;2240
