1611328609.339254;538;326;2244
1611328609.342800;541;324;2248
1611328609.345937;542;327;2248
1611328609.348244;542;326;2246
1611328609.350066;542;325;2248
1611328609.352039;543;326;2240
1611328609.353996;544;323;2240
1611328609.356436;543;322;2240
1611328609.358569;543;328;2246
1611328609.360527;544;325;2242
1611328609.362504;544;319;2244
1611328609.364472;543;322;2246
1611328609.365463;542;325;2248
1611328609.367157;541;325;2248
1611328609.368504;542;329;2248
1611328609.369500;543;321;2248
1611328609.370800;544;327;2248
1611328609.371832;543;322;2246
1611328609.372822;545;321;2248
1611328609.373769;544;323;2248
1611328609.374766;543;327;2248
1611328609.375117;544;321;2248
1611328609.376118;544;325;2248
1611328609.384969;544;319;2242
1611328609.386080;543;329;2246
1611328609.387088;543;321;2244
1611328609.388079;543;326;2246
1611328609.388079;543;326;2248
1611328609.388968;545;327;2248
1611328609.389971;544;318;2246
1611328609.390985;543;326;2248
1611328609.391516;542;328;2248
1611328609.392523;544;318;2246
1611328609.393138;544;322;2242
1611328609.394145;542;323;2240
1611328609.394730;542;323;2248
1611328609.395738;543;327;2244
1611328609.396336;542;324;2246
1611328609.397345;542;326;2248
1611328609.398015;541;325;2242
1611328609.399084;541;329;2248
1611328609.399663;543;321;2246
1611328609.400671;542;321;2246
1611328609.401284;543;323;2244
1611328609.402517;542;321;2248
1611328609.403556;543;327;2244
1611328609.404535;543;324;2244
1611328609.405213;543;324;2248
1611328609.405213;544;328;2246
1611328609.406563;542;325;2248
1611328609.406563;543;325;2246
1611328609.407899;544;325;2242
1611328609.407899;545;321;2246
1611328609.409244;544;321;2246
1611328609.409244;544;322;2246
1611328609.410451;543;321;2244
1611328609.410451;543;323;2242
1611328609.411600;542;328;2248
1611328609.412839;523;321;2240
1611328609.413854;534;327;2240
1611328609.413985;539;319;2240
1611328609.415085;541;322;2240
1611328609.415085;542;323;2240
1611328609.416223;542;318;2240
1611328609.416223;544;320;2240
1611328609.417325;543;323;2240
1611328609.417325;544;320;2240
1611328609.418330;544;320;2240
1611328609.418966;544;320;2240
1611328609.419970;544;320;2240
1611328609.419970;544;321;2240
1611328609.420969;544;325;2240
1611328609.421830;543;328;2240
1611328609.421830;542;318;2240
1611328609.422837;542;317;2240
1611328609.422837;544;323;2240
1611328609.423834;544;324;2240
1611328609.423834;543;318;2240
1611328609.424834;543;328;2240
1611328609.424834;544;327;2240
1611328609.425833;544;326;2240
1611328609.426839;543;318;2240
1611328609.427473;543;322;2240
1611328609.427473;542;325;2240
1611328609.428622;544;325;2240
1611328609.428622;543;320;2240
1611328609.429792;543;323;2240
1611328609.429792;544;327;2240
1611328609.430940;544;332;2240
1611328609.430940;542;320;2240
1611328609.432105;543;318;2240
1611328609.432105;544;321;2240
1611328609.433111;545;322;2240
1611328609.433644;544;320;2240
1611328609.433644;543;324;2240
1611328609.434646;543;319;2240
1611328609.435643;543;322;2240
1611328609.436261;542;326;2240
1611328609.436261;542;321;2240
1611328609.437449;543;326;2240
1611328609.437449;542;327;2240
1611328609.438488;543;324;2240
1611328609.438640;543;322;2240
1611328609.439691;543;327;2240
1611328609.439691;543;324;2240
1611328609.440807;543;326;2240
1611328609.440807;544;322;2240
1611328609.441848;544;328;2240
1611328609.441997;544;323;2240
1611328609.443045;545;324;2240
1611328609.444232;544;329;2240
1611328609.450296;544;329;2240
1611328609.460598;544;324;2240
1611328609.470641;543;324;2240
1611328609.480767;544;321;2240
1611328609.491231;544;321;2240
1611328609.502117;544;331;2240
1611328609.512202;544;325;2240
1611328609.522283;544;326;2240
1611328609.533377;542;325;2240
1611328609.542382;543;325;2240
1611328609.553185;543;325;2240
1611328609.562492;542;324;2240
1611328609.578337;543;324;2240
1611328609.582526;541;326;2240
1611328609.596283;541;319;2240
1611328609.609096;541;326;2240
1611328609.616010;542;320;2240
1611328609.625381;543;322;2240
1611328609.638914;543;319;2240
1611328609.646878;542;321;2240
1611328609.656555;542;318;2240
1611328609.663931;542;321;2240
1611328609.679707;543;326;2242
1611328609.689364;543;317;2242
1611328609.692436;544;321;2240
1611328609.705849;544;317;2242
1611328609.712688;544;321;2240
1611328609.723259;543;332;2246
1611328609.734025;544;324;2246
1611328609.744004;543;320;2244
1611328609.753862;543;320;2244
1611328609.764158;543;323;2246
1611328609.772627;543;317;2242
1611328609.790325;542;325;2248
1611328609.800391;542;323;2246
1611328609.806374;543;328;2240
1611328609.815213;543;326;2242
1611328609.824978;544;323;2248
1611328609.840075;542;322;2248
1611328609.847189;544;323;2246
1611328609.860373;543;324;2244
1611328609.870965;543;321;2246
1611328609.874303;544;323;2246
1611328609.891122;543;321;2248
1611328609.893623;544;324;2244
1611328609.905470;544;323;2246
1611328609.921453;545;318;2246
1611328609.924606;543;326;2248
1611328609.938961;543;322;2248
1611328609.945444;543;327;2248
1611328609.955729;542;321;2248
1611328609.965590;544;326;2248
1611328609.975687;545;329;2248
1611328609.985713;545;328;2248
1611328609.996620;545;323;2248
1611328610.006055;543;320;2248
1611328610.022063;544;321;2248
1611328610.032012;545;324;2248
1611328610.042040;545;325;2248
1611328610.050079;545;324;2248
1611328610.058240;544;323;2248
1611328610.072400;544;318;2248
1611328610.075531;545;323;2240
1611328610.088783;544;318;2246
1611328610.095017;543;321;2248
1611328610.112582;543;318;2248
1611328610.122238;544;318;2248
1611328610.125863;543;321;2248
1611328610.139130;544;324;2248
1611328610.146465;545;319;2248
1611328610.156665;544;323;2248
1611328610.166596;543;320;2248
1611328610.178064;543;325;2248
1611328610.187392;543;322;2248
1611328610.198291;544;324;2248
1611328610.206052;544;325;2248
1611328610.217643;545;324;2248
1611328610.227542;543;320;2248
1611328610.243787;543;323;2248
1611328610.253454;544;328;2248
1611328610.263822;543;324;2248
1611328610.273910;545;325;2248
1611328610.276434;545;324;2248
1611328610.292773;546;326;2248
1611328610.303558;545;320;2248
1611328610.314097;545;323;2248
1611328610.323591;545;321;2248
1611328610.324810;544;321;2248
1611328610.343841;544;321;2248
1611328610.354415;546;323;2248
1611328610.356740;546;322;2248
1611328610.371658;546;323;2248
1611328610.377383;544;329;2248
1611328610.387477;544;324;2248
1611328610.397557;545;324;2248
1611328610.415024;545;320;2248
1611328610.424001;545;321;2248
1611328610.428977;544;325;2248
1611328610.440101;543;322;2248
1611328610.449118;543;326;2248
1611328610.465398;542;321;2248
1611328610.472155;544;325;2248
1611328610.481649;545;322;2248
1611328610.495592;544;324;2248
1611328610.505680;543;322;2248
1611328610.515815;543;321;2248
1611328610.522350;543;327;2248
1611328610.532995;544;323;2248
1611328610.541179;543;331;2248
1611328610.556212;545;324;2248
1611328610.557259;544;322;2248
1611328610.575333;543;325;2248
1611328610.578138;542;324;2248
1611328610.589520;543;327;2248
1611328610.606376;543;322;2248
1611328610.609277;543;331;2248
1611328610.622092;542;320;2248
1611328610.628907;545;329;2248
1611328610.640481;544;324;2248
1611328610.648898;545;322;2248
1611328610.660795;545;323;2248
1611328610.670974;543;324;2248
1611328610.686566;544;326;2248
1611328610.697048;544;324;2248
1611328610.705256;544;321;2248
1611328610.712266;543;323;2248
1611328610.727306;542;327;2248
1611328610.737301;543;324;2248
1611328610.739681;543;322;2248
1611328610.757518;543;333;2248
1611328610.759398;544;326;2248
1611328610.777684;544;322;2248
1611328610.787266;544;318;2248
1611328610.797547;543;321;2248
1611328610.804658;544;324;2248
1611328610.809730;544;317;2248
1611328610.820769;544;323;2248
1611328610.829962;545;326;2248
1611328610.846409;544;324;2248
1611328610.858307;543;326;2248
1611328610.865546;544;326;2248
1611328610.874512;545;324;2248
1611328610.888521;542;327;2248
1611328610.894585;541;322;2248
1611328610.908743;543;321;2248
1611328610.908743;544;323;2248
1611328610.923130;544;321;2248
1611328610.938939;542;328;2248
1611328610.942507;543;327;2248
1611328610.958440;543;325;2248
1611328610.962491;544;329;2248
1611328610.975712;543;324;2248
1611328610.989369;543;324;2248
1611328610.992378;542;322;2248
1611328611.005231;543;324;2248
1611328611.011472;542;324;2248
1611328611.023184;544;328;2248
1611328611.039769;544;331;2248
1611328611.039769;544;320;2248
1611328611.055924;543;325;2248
1611328611.062009;545;324;2248
1611328611.074224;544;324;2248
1611328611.082569;543;319;2248
1611328611.094404;545;325;2248
1611328611.104283;545;323;2248
1611328611.120330;545;324;2248
1611328611.130431;545;327;2248
1611328611.140484;545;328;2248
1611328611.150620;545;319;2248
1611328611.155181;545;326;2248
1611328611.170890;543;323;2248
1611328611.174872;545;327;2248
1611328611.190799;543;325;2248
1611328611.195024;543;324;2248
1611328611.210318;545;321;2248
1611328611.220938;544;325;2248
1611328611.223436;544;324;2248
1611328611.237612;544;322;2248
1611328611.242443;545;325;2248
1611328611.254555;544;329;2248
1611328611.262617;544;323;2248
1611328611.273540;543;325;2248
1611328611.282640;544;323;2248
1611328611.293976;544;326;2248
1611328611.303216;542;327;2248
1611328611.321686;542;322;2248
1611328611.324810;543;322;2248
1611328611.341349;542;322;2248
1611328611.343714;542;321;2248
1611328611.358542;543;324;2248
1611328611.372032;544;327;2248
1611328611.382092;543;322;2248
1611328611.388909;542;325;2248
1611328611.393783;543;323;2248
1611328611.412318;544;322;2248
1611328611.422391;545;320;2248
1611328611.432435;544;331;2248
1611328611.442503;543;328;2248
1611328611.445641;544;324;2248
1611328611.455574;545;331;2248
1611328611.465516;544;325;2248
1611328611.475563;543;326;2248
1611328611.487453;543;319;2248
1611328611.496824;543;321;2248
1611328611.507676;542;318;2248
1611328611.520382;542;321;2248
1611328611.528056;543;324;2248
1611328611.542917;543;329;2248
1611328611.547985;543;321;2248
1611328611.563582;543;324;2248
1611328611.571203;543;324;2248
1611328611.579604;543;324;2248
1611328611.591195;542;324;2248
1611328611.604914;540;321;2248
1611328611.614075;541;320;2248
1611328611.621271;542;321;2248
1611328611.634204;543;327;2248
1611328611.640885;542;325;2248
1611328611.653244;543;329;2248
1611328611.658760;542;324;2248
1611328611.669900;543;327;2248
1611328611.676679;544;321;2248
1611328611.687358;543;324;2248
1611328611.704451;544;320;2248
1611328611.705452;544;324;2248
1611328611.719768;542;321;2248
1611328611.728188;542;322;2248
1611328611.738308;542;324;2248
1611328611.748133;542;326;2248
1611328611.764234;542;327;2248
1611328611.775095;544;321;2248
1611328611.780175;543;321;2248
1611328611.795444;544;320;2248
1611328611.805331;543;322;2248
1611328611.815354;543;325;2248
1611328611.820308;543;326;2248
1611328611.835281;543;325;2248
1611328611.840655;543;327;2248
1611328611.855434;542;323;2248
1611328611.861667;541;328;2248
1611328611.869696;542;319;2248
1611328611.878542;542;326;2248
1611328611.890762;544;323;2248
1611328611.899604;543;321;2248
1611328611.910424;543;322;2248
1611328611.926143;544;330;2248
1611328611.936246;544;325;2248
1611328611.941615;542;321;2248
1611328611.955033;542;322;2248
1611328611.961523;543;323;2248
1611328611.971241;542;318;2248
1611328611.986710;543;324;2248
1611328611.991016;545;327;2248
1611328612.006380;545;324;2248
1611328612.011670;544;323;2248
1611328612.025877;543;327;2248
1611328612.036885;544;320;2248
1611328612.047418;543;322;2248
1611328612.057053;545;324;2248
1611328612.062137;543;329;2248
1611328612.076934;544;320;2248
1611328612.087564;546;331;2248
1611328612.092218;544;327;2248
1611328612.105012;544;323;2248
1611328612.110496;544;322;2248
1611328612.123045;545;318;2248
1611328612.131655;544;323;2248
1611328612.142331;543;319;2248
1611328612.152851;544;323;2248
1611328612.164808;544;321;2248
1611328612.170341;545;323;2248
1611328612.182084;544;329;2248
1611328612.192106;544;327;2248
1611328612.208277;545;331;2248
1611328612.209280;543;325;2248
1611328612.224519;544;328;2248
1611328612.238631;543;332;2248
1611328612.242853;542;323;2248
1611328612.258569;542;324;2248
1611328612.262439;544;323;2248
1611328612.275606;543;327;2248
1611328612.288922;543;329;2248
1611328612.298806;544;324;2248
1611328612.304785;543;320;2248
1611328612.311425;543;322;2248
1611328612.324065;544;323;2248
1611328612.339334;543;322;2248
1611328612.341535;543;326;2248
1611328612.352639;544;320;2248
1611328612.364159;543;324;2248
1611328612.379916;543;320;2248
1611328612.386321;542;323;2248
1611328612.395139;543;324;2248
1611328612.404885;543;323;2248
1611328612.414708;542;327;2248
1611328612.429225;544;324;2248
1611328612.440022;546;322;2248
1611328612.441020;544;325;2248
1611328612.459967;544;326;2248
1611328612.469730;545;327;2248
1611328612.477073;544;323;2248
1611328612.490241;544;329;2248
1611328612.499845;544;326;2248
1611328612.509683;544;325;2248
1611328612.520404;544;322;2248
1611328612.522110;543;326;2248
1611328612.537836;544;328;2248
1611328612.542241;545;327;2248
1611328612.554297;543;320;2248
1611328612.570710;543;322;2248
1611328612.573935;543;322;2248
1611328612.587549;543;326;2248
1611328612.596648;542;326;2248
1611328612.604564;544;321;2248
1611328612.614968;543;327;2248
1611328612.626084;542;321;2248
1611328612.636134;543;327;2248
1611328612.650840;543;328;2248
1611328612.654827;543;329;2248
1611328612.671319;543;326;2248
1611328612.676665;543;322;2248
1611328612.691940;543;325;2248
1611328612.702131;544;321;2248
1611328612.712090;543;320;2248
1611328612.722070;544;329;2248
1611328612.732179;543;322;2248
1611328612.738726;543;321;2248
1611328612.752539;543;322;2248
1611328612.758245;543;323;2248
1611328612.772443;546;326;2248
1611328612.778659;545;319;2248
1611328612.792623;546;323;2248
1611328612.802054;544;322;2248
1611328612.805034;545;323;2248
1611328612.820276;544;327;2248
1611328612.832311;545;328;2248
1611328612.835730;544;321;2248
1611328612.846286;544;323;2248
1611328612.857002;544;330;2248
1611328612.865021;545;324;2248
1611328612.881623;544;326;2248
1611328612.887827;544;323;2248
1611328612.903408;544;327;2248
1611328612.906402;544;325;2248
1611328612.920626;543;325;2248
1611328612.928603;542;323;2248
1611328612.943844;544;330;2248
1611328612.954295;543;326;2248
1611328612.963258;543;322;2248
1611328612.970210;542;324;2248
1611328612.978427;542;321;2248
1611328612.988036;544;322;2248
1611328613.003895;545;320;2248
1611328613.005028;543;318;2248
1611328613.019381;544;324;2248
1611328613.027565;544;319;2248
1611328613.037363;544;323;2248
1611328613.048635;542;322;2248
1611328613.059705;543;323;2248
1611328613.068903;543;320;2248
1611328613.080910;542;323;2248
1611328613.089774;542;327;2248
1611328613.104573;542;325;2248
1611328613.110354;541;327;2248
1611328613.110354;543;323;2248
1611328613.132099;544;320;2248
1611328613.139983;543;326;2248
1611328613.155310;543;326;2248
1611328613.160065;543;327;2248
1611328613.175678;543;328;2248
1611328613.185582;542;324;2248
1611328613.191678;543;321;2248
1611328613.205114;542;328;2248
1611328613.211181;542;322;2248
1611328613.220644;542;326;2248
1611328613.235837;542;320;2248
1611328613.240699;542;324;2248
1611328613.253765;542;327;2248
1611328613.260682;543;328;2248
1611328613.271261;543;324;2248
1611328613.280881;545;319;2248
1611328613.291441;544;321;2248
1611328613.300219;544;324;2248
1611328613.313541;543;328;2248
1611328613.318717;544;323;2248
1611328613.336054;544;326;2248
1611328613.341667;543;320;2248
1611328613.356683;543;322;2248
1611328613.363376;542;323;2248
1611328613.373891;544;326;2248
1611328613.386883;545;331;2248
1611328613.396973;544;325;2248
1611328613.407043;544;325;2248
1611328613.412651;544;330;2248
1611328613.423479;543;330;2248
1611328613.437158;544;328;2248
1611328613.442494;543;325;2248
1611328613.454108;544;320;2248
1611328613.461008;543;321;2248
1611328613.470068;543;321;2248
1611328613.486240;543;326;2248
1611328613.489046;543;332;2248
1611328613.507789;545;321;2248
1611328613.517509;544;321;2248
1611328613.521655;542;326;2248
1611328613.532146;540;322;2248
1611328613.547585;540;329;2248
1611328613.553052;541;321;2248
1611328613.568583;542;320;2248
1611328613.573161;544;323;2248
1611328613.588389;543;325;2248
1611328613.596812;543;324;2248
1611328613.604835;544;324;2248
1611328613.618440;543;328;2248
1611328613.622946;542;328;2248
1611328613.638716;542;332;2248
1611328613.648737;544;332;2248
1611328613.654225;544;332;2248
1611328613.668473;544;325;2248
1611328613.673244;545;329;2248
1611328613.686202;544;325;2248
1611328613.693722;545;326;2248
1611328613.703408;544;326;2248
1611328613.713784;544;328;2248
1611328613.724751;544;323;2248
1611328613.733886;543;330;2248
1611328613.744739;543;324;2248
1611328613.754976;544;324;2248
1611328613.769745;542;326;2248
1611328613.775432;543;332;2248
1611328613.789823;543;326;2248
1611328613.794966;543;323;2248
1611328613.809606;544;331;2248
1611328613.820199;543;329;2248
1611328613.824731;545;326;2248
1611328613.839646;545;321;2248
1611328613.844218;544;323;2248
1611328613.856748;544;321;2248
1611328613.870463;543;328;2248
1611328613.876493;543;326;2248
1611328613.885766;544;330;2248
1611328613.895301;543;329;2248
1611328613.909918;543;328;2248
1611328613.915437;543;318;2248
1611328613.926440;543;324;2248
1611328613.934661;543;322;2248
1611328613.951222;544;325;2248
1611328613.953870;544;327;2248
1611328613.971162;544;331;2248
1611328613.981259;544;329;2248
1611328613.987148;543;331;2248
1611328614.001091;543;323;2248
1611328614.011712;543;322;2248
1611328614.021245;543;325;2248
1611328614.027300;543;327;2248
1611328614.041696;541;324;2248
1611328614.052320;542;330;2248
1611328614.058320;543;323;2248
1611328614.070948;544;322;2248
1611328614.075891;543;323;2248
1611328614.088477;543;328;2248
1611328614.101527;543;324;2248
1611328614.106591;543;328;2248
1611328614.120571;543;331;2248
1611328614.126789;543;329;2248
1611328614.137609;541;328;2248
1611328614.146921;540;325;2248
1611328614.156923;542;325;2248
1611328614.167704;541;325;2248
1611328614.178972;540;328;2248
1611328614.188118;539;330;2248
1611328614.202630;539;335;2248
1611328614.208339;538;340;2248
1611328614.218854;534;343;2248
1611328614.228910;531;350;2248
1611328614.239330;527;361;2248
1611328614.253395;526;355;2248
1611328614.258569;527;351;2248
1611328614.269654;530;338;2248
1611328614.278686;532;334;2248
1611328614.291734;534;333;2248
1611328614.302633;534;338;2248
1611328614.308245;534;332;2248
1611328614.321521;535;338;2248
1611328614.326557;536;332;2248
1611328614.339263;535;333;2248
1611328614.353964;537;338;2248
1611328614.358754;537;333;2248
1611328614.369343;539;326;2248
1611328614.378606;541;329;2248
1611328614.389027;542;330;2248
1611328614.398883;543;330;2248
1611328614.411457;543;324;2248
1611328614.419667;543;327;2248
1611328614.434591;543;331;2248
1611328614.439988;541;328;2248
1611328614.450011;542;329;2248
1611328614.459746;542;329;2248
1611328614.474854;541;328;2248
1611328614.484338;541;324;2248
1611328614.494739;540;328;2248
1611328614.502639;539;326;2248
1611328614.510067;539;328;2248
1611328614.522246;539;328;2248
1611328614.534482;541;332;2248
1611328614.545347;541;331;2248
1611328614.553497;541;329;2248
1611328614.557695;540;329;2248
1611328614.568300;540;330;2248
1611328614.578283;541;322;2248
1611328614.588464;541;327;2248
1611328614.598705;540;326;2248
1611328614.610287;541;319;2248
1611328614.620584;540;325;2248
1611328614.634741;542;326;2248
1611328614.641688;540;327;2248
1611328614.656053;540;325;2248
1611328614.661647;540;326;2248
1611328614.668947;540;331;2248
1611328614.686101;541;328;2248
1611328614.696553;540;329;2248
1611328614.705893;540;331;2248
1611328614.711600;540;331;2248
1611328614.725796;540;325;2248
1611328614.736772;540;327;2248
1611328614.737828;539;329;2248
1611328614.756312;539;326;2248
1611328614.762453;538;326;2248
1611328614.777306;539;328;2248
1611328614.786952;539;331;2248
1611328614.789898;538;323;2248
1611328614.803248;537;324;2248
1611328614.812413;538;335;2248
1611328614.822915;540;327;2248
1611328614.832592;540;322;2248
1611328614.842658;541;324;2248
1611328614.850725;540;331;2248
1611328614.867616;539;330;2248
1611328614.875100;540;322;2248
1611328614.890933;542;325;2248
1611328614.890933;541;321;2248
1611328614.906593;543;321;2248
1611328614.918292;545;319;2248
1611328614.927975;547;317;2248
1611328614.935124;549;313;2248
1611328614.946205;551;307;2248
1611328614.958300;553;307;2248
1611328614.968559;553;311;2248
1611328614.974525;554;313;2248
1611328614.984089;555;311;2248
1611328614.998200;553;311;2248
1611328615.006545;554;309;2248
1611328615.018356;555;302;2248
