1611328609.339254;538;326;2244
1611328615.025062;556;304;2248
1611328615.035485;556;297;2248
1611328615.042863;558;301;2248
1611328615.054082;560;300;2248
1611328615.062854;561;301;2248
1611328615.075537;562;296;2248
1611328615.085230;563;294;2248
1611328615.094316;564;288;2248
1611328615.103594;566;289;2248
1611328615.119740;568;287;2248
1611328615.124410;570;285;2248
1611328615.136387;572;283;2248
1611328615.144552;573;282;2248
1611328615.155600;574;279;2248
1611328615.170017;576;278;2248
1611328615.179998;578;273;2248
1611328615.186275;581;274;2248
1611328615.196259;584;270;2248
1611328615.205556;588;265;2248
1611328615.220204;590;257;2248
1611328615.227551;593;260;2248
1611328615.235484;598;257;2248
1611328615.250459;603;248;2248
1611328615.255772;607;243;2248
1611328615.269317;610;244;2248
1611328615.274601;616;240;2248
1611328615.283544;621;229;2248
1611328615.294655;627;232;2248
1611328615.305308;631;231;2248
1611328615.315282;635;223;2248
1611328615.327024;640;218;2248
1611328615.336028;646;219;2248
1611328615.350969;650;222;2248
1611328615.356231;654;207;2248
1611328615.371353;658;206;2248
1611328615.375042;663;206;2248
1611328615.388789;668;203;2248
1611328615.401781;675;196;2248
1611328615.407541;682;196;2248
1611328615.420677;689;190;2248
1611328615.430974;696;185;2248
1611328615.438391;703;182;2248
1611328615.451233;710;179;2248
1611328615.453414;718;177;2248
1611328615.469359;723;170;2248
1611328615.476670;729;171;2248
1611328615.488305;735;164;2248
1611328615.502400;740;165;2248
1611328615.508496;746;163;2248
1611328615.519237;750;155;2248
1611328615.526150;754;154;2248
1611328615.538630;756;144;2248
1611328615.552734;760;144;2248
1611328615.557271;764;140;2248
1611328615.571549;767;138;2248
1611328615.578945;770;135;2248
1611328615.584573;774;133;2248
1611328615.603257;777;133;2248
1611328615.613086;781;131;2248
1611328615.622920;784;133;2248
1611328615.632443;787;136;2248
1611328615.643079;790;130;2248
1611328615.653151;793;136;2248
1611328615.660181;795;132;2248
1611328615.669794;797;137;2248
1611328615.683170;799;134;2248
1611328615.686158;801;136;2248
1611328615.695920;803;138;2248
1611328615.708775;805;137;2248
1611328615.718288;807;140;2248
1611328615.728051;808;133;2248
1611328615.739031;810;131;2248
1611328615.749961;812;133;2248
1611328615.759294;813;135;2248
1611328615.769408;815;136;2248
1611328615.779583;816;136;2248
1611328615.793996;817;135;2248
1611328615.799444;819;129;2248
1611328615.814483;820;134;2248
1611328615.821857;821;132;2248
1611328615.835217;823;128;2248
1611328615.844779;824;128;2248
1611328615.852080;825;131;2248
1611328615.864574;827;125;2248
1611328615.872459;829;126;2248
1611328615.884892;830;127;2248
1611328615.894838;832;126;2248
1611328615.900355;834;116;2248
1611328615.909699;836;118;2248
1611328615.921872;839;122;2248
1611328615.935806;840;124;2248
1611328615.944660;841;124;2248
1611328615.949797;843;121;2248
1611328615.960684;845;124;2248
1611328615.970597;846;116;2248
1611328615.981811;848;119;2248
1611328615.991275;850;113;2248
1611328616.005932;851;119;2248
1611328616.016040;853;120;2248
1611328616.026050;855;118;2248
1611328616.032499;858;114;2248
1611328616.041676;860;113;2248
1611328616.050080;862;110;2248
1611328616.066277;865;109;2248
1611328616.071076;867;114;2248
1611328616.086357;870;110;2248
1611328616.095597;872;103;2248
1611328616.102540;875;105;2248
1611328616.116325;877;104;2248
1611328616.122781;879;109;2248
1611328616.136706;881;105;2248
1611328616.144702;883;102;2248
1611328616.150639;885;108;2248
1611328616.166830;887;100;2248
1611328616.170086;890;104;2248
1611328616.184081;892;101;2248
1611328616.191118;895;100;2248
1611328616.203124;897;99;2248
1611328616.212448;900;102;2248
1611328616.226501;905;104;2248
1611328616.233029;909;99;2248
1611328616.247585;913;95;2248
1611328616.254521;916;101;2248
1611328616.267446;921;98;2248
1611328616.277863;925;100;2248
1611328616.285313;929;99;2248
1611328616.298298;933;100;2248
1611328616.306214;937;95;2248
1611328616.317930;941;94;2248
1611328616.328322;943;91;2248
1611328616.334364;947;86;2248
1611328616.343158;950;87;2248
1611328616.354139;955;90;2248
1611328616.368335;960;94;2248
1611328616.373095;965;88;2248
1611328616.384899;971;90;2248
1611328616.393178;977;87;2248
1611328616.403365;982;87;2248
1611328616.413877;986;91;2248
1611328616.425083;992;89;2248
1611328616.432730;997;85;2248
1611328616.449362;1001;81;2248
1611328616.458851;1005;80;2248
1611328616.464763;1008;68;2248
1611328616.464763;996;69;2248
1611328616.489395;1000;67;2248
1611328616.498889;1005;70;2248
1611328616.499886;1011;81;2248
1611328616.519227;1018;78;2248
1611328616.529685;1024;83;2248
1611328616.539600;1029;83;2248
1611328616.549578;1034;77;2248
1611328616.551579;1040;75;2248
1611328616.566402;1043;73;2248
1611328616.572035;1049;68;2248
1611328616.583236;1052;67;2248
1611328616.592280;1055;68;2248
1611328616.605315;1058;69;2248
1611328616.615983;1062;67;2248
1611328616.622681;1065;73;2248
1611328616.634053;1058;70;2248
1611328616.645052;1050;67;2248
1611328616.655250;1045;68;2248
1611328616.671049;1038;66;2248
1611328616.675910;1030;71;2248
1611328616.686133;1034;64;2248
1611328616.700673;1038;61;2248
1611328616.711010;1025;66;2248
1611328616.721041;1020;67;2248
1611328616.722044;1027;69;2248
1611328616.741171;1035;69;2248
1611328616.750433;1042;72;2248
1611328616.755894;1049;73;2248
1611328616.771452;1054;68;2248
1611328616.777022;1061;74;2248
1611328616.789119;1068;77;2248
1611328616.801603;1074;78;2248
1611328616.806091;1092;75;2248
1611328616.815879;1097;77;2248
1611328616.826370;1102;84;2248
1611328616.836238;1107;80;2248
1611328616.845733;1110;78;2248
1611328616.858069;1115;78;2248
1611328616.865669;1120;83;2248
1611328616.878360;1125;79;2248
1611328616.887191;1140;76;2248
1611328616.902224;1144;73;2248
1611328616.907290;1147;73;2248
1611328616.922425;1161;74;2248
1611328616.932955;1173;74;2248
1611328616.942466;1184;77;2248
1611328616.952662;1195;71;2248
1611328616.958687;1195;72;2248
1611328616.968276;1196;73;2248
1611328616.982805;1197;75;2248
1611328616.988254;1198;71;2248
1611328617.002872;1209;74;2248
1611328617.013061;1210;70;2248
1611328617.017038;1208;75;2248
1611328617.032391;1218;69;2248
1611328617.037590;1219;78;2248
1611328617.050262;1254;79;2248
1611328617.056659;1254;75;2248
1611328617.068844;1253;71;2248
1611328617.077961;1272;78;2248
1611328617.090855;1287;79;2248
1611328617.098974;1294;79;2248
1611328617.108763;1290;83;2248
1611328617.119396;1293;77;2248
1611328617.134084;1314;80;2248
1611328617.139053;1328;78;2248
1611328617.150172;1327;81;2248
1611328617.159837;1339;82;2248
1611328617.169562;1361;77;2248
1611328617.184382;1365;82;2248
1611328617.187835;1357;77;2248
1611328617.200192;1374;72;2248
1611328617.214966;1395;78;2248
1611328617.220290;1385;83;2248
1611328617.234651;1379;80;2248
1611328617.241287;1388;77;2248
1611328617.241287;1388;82;2248
1611328617.259199;1396;82;2248
1611328617.269865;1412;83;2248
1611328617.285045;1417;87;2248
1611328617.289721;1438;88;2248
1611328617.299897;1441;92;2248
1611328617.309755;1464;86;2248
1611328617.319732;1476;91;2248
1611328617.329755;1475;93;2248
1611328617.345479;1475;94;2248
1611328617.350789;1485;87;2248
1611328617.365626;1498;87;2248
1611328617.372421;1507;88;2248
1611328617.385758;1504;90;2248
1611328617.395832;1508;91;2248
1611328617.402682;1555;93;2248
1611328617.416855;1582;93;2248
1611328617.422104;1626;93;2248
1611328617.436120;1677;95;2248
1611328617.445988;1681;95;2248
1611328617.451704;1706;94;2248
1611328617.466143;1736;90;2248
1611328617.468379;1765;91;2248
1611328617.486308;1766;93;2248
1611328617.491085;1769;89;2248
1611328617.501282;1750;86;2248
1611328617.516673;1759;94;2248
1611328617.517688;1755;88;2248
1611328617.536900;1781;87;2248
1611328617.541877;1805;86;2248
1611328617.552963;1810;93;2248
1611328617.566989;1821;87;2248
1611328617.571883;1828;93;2248
1611328617.587445;1853;99;2248
1611328617.592988;1867;99;2248
1611328617.603391;1907;99;2248
1611328617.617757;1918;94;2248
1611328617.623638;1945;93;2248
1611328617.637619;1931;96;2248
1611328617.647761;1956;91;2248
1611328617.653394;1991;95;2248
1611328617.667416;2025;89;2248
1611328617.677724;2058;94;2248
1611328617.682577;2078;90;2248
1611328617.697253;2107;92;2248
1611328617.700396;2135;92;2248
1611328617.716433;2163;96;2248
1611328617.720293;2188;97;2248
1611328617.731369;2214;99;2248
1611328617.748116;2238;101;2248
1611328617.748116;2260;102;2248
1611328617.758599;2281;112;2248
1611328617.771280;2300;111;2248
1611328617.781410;2319;118;2248
1611328617.798444;2338;125;2248
1611328617.800764;2355;132;2248
1611328617.816535;2371;127;2248
1611328617.820003;2388;129;2248
1611328617.837319;2403;128;2248
1611328617.848501;2417;125;2248
1611328617.856409;2431;131;2248
1611328617.866182;2445;125;2248
1611328617.871483;2456;122;2248
1611328617.889057;2469;123;2248
1611328617.898800;2479;127;2248
1611328617.901804;2490;124;2248
1611328617.916202;2500;127;2248
1611328617.921319;2511;127;2248
1611328617.932316;2520;130;2250
1611328617.949371;2529;129;2248
1611328617.952368;2537;133;2248
1611328617.960950;2546;131;2248
1611328617.972073;2554;130;2248
1611328617.982141;2561;130;2248
1611328617.999307;2568;133;2248
1611328618.001305;2574;135;2248
1611328618.019944;2581;130;2248
1611328618.021945;2587;135;2248
1611328618.039010;2592;136;2248
1611328618.049368;2597;140;2248
1611328618.056675;2602;141;2248
1611328618.067844;2607;140;2248
1611328618.080325;2612;137;2248
1611328618.085929;2617;135;2250
1611328618.100466;2621;136;2248
1611328618.102608;2625;134;2250
1611328618.115809;2629;133;2254
1611328618.130629;2633;135;2248
1611328618.131618;2636;134;2248
1611328618.149220;2639;134;2250
1611328618.152526;2642;129;2248
1611328618.164358;2645;135;2248
1611328618.173303;2648;134;2248
1611328618.183209;2650;137;2252
1611328618.193377;2652;130;2254
1611328618.204457;2654;127;2252
1611328618.214449;2657;128;2256
1611328618.230992;2659;127;2256
1611328618.233596;2661;127;2254
1611328618.248698;2663;130;2248
1611328618.253178;2665;130;2254
1611328618.270396;2668;132;2252
1611328618.281649;2670;132;2250
1611328618.289864;2671;126;2250
1611328618.299314;2672;122;2250
1611328618.311378;2674;123;2248
1611328618.322035;2676;123;2250
1611328618.332377;2677;125;2252
1611328618.332377;2679;118;2248
1611328618.349552;2680;111;2248
1611328618.356083;2681;113;2248
1611328618.365422;2682;115;2248
1611328618.376026;2683;117;2248
1611328618.387201;2684;120;2248
1611328618.396515;2685;127;2248
1611328618.413426;2685;121;2248
1611328618.414418;2686;122;2248
1611328618.433160;2687;127;2248
1611328618.443379;2688;122;2250
1611328618.453239;2689;129;2248
1611328618.463458;2690;123;2248
1611328618.468454;2691;123;2250
1611328618.483558;2692;120;2248
1611328618.484541;2693;121;2250
1611328618.503559;2694;119;2250
1611328618.507324;2694;111;2250
1611328618.523613;2695;122;2248
1611328618.533003;2696;121;2248
1611328618.542987;2697;116;2250
1611328618.547681;2697;121;2248
1611328618.556088;2697;115;2250
1611328618.569049;2697;114;2248
1611328618.576108;2698;114;2248
1611328618.590294;2698;119;2256
1611328618.598673;2698;116;2252
1611328618.609141;2699;113;2248
1611328618.616554;2700;114;2252
1611328618.632000;2700;114;2256
1611328618.637404;2700;120;2254
1611328618.654788;2701;111;2252
1611328618.664708;2702;119;2250
1611328618.670396;2703;112;2248
1611328618.684598;2704;113;2256
1611328618.689559;2704;120;2250
1611328618.704375;2705;111;2256
1611328618.714409;2706;113;2256
1611328618.725033;2706;115;2256
1611328618.735093;2706;116;2256
1611328618.745118;2707;115;2256
1611328618.749132;2707;112;2254
1611328618.765695;2707;115;2254
1611328618.768065;2707;106;2252
1611328618.782329;2707;108;2256
1611328618.787498;2707;111;2256
1611328618.800084;2708;116;2252
1611328618.807816;2707;109;2252
1611328618.820050;2707;111;2252
1611328618.831010;2707;113;2252
1611328618.846571;2706;119;2256
1611328618.850823;2706;115;2256
1611328618.866366;2705;113;2252
1611328618.871242;2705;109;2256
1611328618.886515;2705;106;2254
1611328618.892308;2705;114;2254
1611328618.899302;2705;114;2254
1611328618.916653;2705;114;2256
1611328618.921709;2706;111;2256
1611328618.936905;2706;109;2256
1611328618.942372;2706;114;2254
1611328618.956310;2706;117;2256
1611328618.967006;2706;117;2256
1611328618.968002;2706;113;2256
1611328618.983812;2706;116;2256
1611328618.997847;2706;123;2256
1611328619.003330;2706;117;2256
1611328619.017381;2706;116;2256
1611328619.025214;2706;108;2254
1611328619.033153;2706;107;2248
1611328619.047520;2707;111;2250
1611328619.048810;2707;102;2252
1611328619.067174;2707;107;2256
1611328619.075078;2707;97;2252
1611328619.085186;2707;101;2250
1611328619.095788;2706;90;2250
1611328619.101805;2707;88;2256
1611328619.114630;2707;91;2256
1611328619.128095;2707;89;2252
1611328619.134177;2695;86;2252
1611328619.147553;2696;93;2256
1611328619.158097;2696;87;2256
1611328619.164317;2694;76;2256
1611328619.170398;2688;79;2254
1611328619.183379;2685;80;2250
1611328619.198337;2645;73;2256
1611328619.200890;2608;69;2256
1611328619.214515;2580;68;2252
1611328619.221139;2539;66;2256
1611328619.279809;1235;62;2256
1611328622.064173;692;102;2256
1611328622.083616;690;142;2256
1611328622.093430;682;175;2256
1611328622.103493;672;195;2256
1611328622.113729;667;179;2256
1611328622.128815;667;155;2256
1611328622.133321;666;120;2256
1611328622.149261;664;126;2256
1611328622.158848;663;137;2256
1611328622.169420;661;154;2256
1611328622.178512;657;171;2256
1611328622.186903;654;171;2256
1611328622.197309;653;152;2256
1611328622.201474;652;140;2256
1611328622.212892;651;143;2256
1611328622.229781;650;159;2256
1611328622.232420;645;199;2256
1611328622.246055;633;323;2256
1611328622.253087;604;841;2256
1611328622.264159;594;2842;2256
1611328622.280266;599;5742;2256
1611328622.281353;611;9919;2256
1611328622.295163;625;7001;2256
1611328622.305280;640;9281;2256
1611328622.316079;655;6991;2256
1611328622.326166;669;5689;2256
1611328622.341470;683;5475;2256
1611328622.346129;697;5237;2256
1611328622.361548;712;3245;2256
1611328622.371009;728;5093;2256
1611328622.381787;736;3461;2256
1611328622.384995;748;2530;2256
1611328622.402043;762;2194;2256
1611328622.412078;776;1982;2256
1611328622.420410;790;1873;2256
1611328622.432180;805;1697;2256
1611328622.434965;818;1555;2256
1611328622.447191;833;1420;2256
1611328622.463518;848;1253;2256
1611328622.466601;861;1106;2256
1611328622.477441;875;1005;2256
1611328622.485732;891;984;2256
1611328622.496085;905;1190;2256
1611328622.506904;922;1619;2256
1611328622.517418;938;1855;2256
1611328622.527537;951;1459;2256
1611328622.543684;964;1403;2256
1611328622.547860;980;1688;2256
1611328622.563134;994;2029;2256
1611328622.567800;1008;2784;2256
1611328622.583313;1022;3965;2256
1611328622.593361;1035;5591;2256
1611328622.603579;1049;8692;2256
1611328622.613390;1065;5088;2256
1611328622.618746;1080;3390;2256
1611328622.629095;1094;3971;2256
1611328622.636341;1107;3551;2256
1611328622.653162;1125;2898;2256
1611328622.663736;1141;7361;2256
1611328622.666253;1153;803;2256
1611328622.678320;1154;124;2256
1611328622.693974;1143;75;2256
1611328627.114533;581;248;2256
1611328627.123562;582;352;2256
1611328627.126252;581;410;2256
1611328627.141316;573;609;2256
1611328627.147514;564;846;2256
1611328627.164736;563;1124;2256
1611328627.167615;568;1447;2256
1611328627.177694;571;1477;2256
1611328627.187768;572;1349;2256
1611328627.198312;571;1312;2256
1611328627.207549;570;1313;2256
1611328627.219789;570;1315;2256
1611328627.229784;569;1325;2256
1611328627.239642;570;1329;2256
1611328627.249752;571;1292;2256
1611328627.264874;572;1230;2256
1611328627.269076;572;1130;2256
1611328627.281003;572;1012;2256
1611328627.295680;573;886;2256
1611328627.298413;576;742;2256
1611328627.312980;577;616;2256
1611328627.325238;576;546;2256
1611328627.332291;571;653;2256
1611328627.342164;559;1051;2256
1611328627.349029;560;1611;2256
1611328627.359058;566;2365;2256
1611328627.376437;575;3146;2256
1611328627.377482;585;3621;2256
1611328627.391314;595;3935;2256
1611328627.399733;606;4168;2256
1611328627.410090;618;4094;2256
1611328627.420764;630;3929;2256
1611328627.430799;643;3781;2256
1611328627.440405;657;3647;2256
1611328627.450784;670;3450;2256
1611328627.459185;684;3319;2256
1611328627.471061;698;3284;2256
1611328627.481286;713;3311;2256
1611328627.496804;729;4705;2256
1611328627.506335;745;7719;2256
1611328627.510654;761;12462;2256
1611328627.526389;776;15297;2256
1611328627.531728;793;2831;2256
1611328627.546742;809;3334;2256
1611328627.556640;824;3427;2256
1611328627.565684;838;3545;2256
1611328627.576024;852;3685;2256
1611328627.581828;867;3938;2256
1611328627.597836;881;3578;2256
1611328627.607705;895;2997;2256
1611328627.609598;909;2571;2256
1611328627.624456;923;2087;2256
1611328627.630985;935;10404;2256
1611328627.645639;950;5629;2256
1611328627.652104;971;3690;2256
1611328627.663471;994;10063;2256
1611328627.672254;1011;15850;2256
1611328627.683610;1027;3349;2256
1611328627.692550;1044;4718;2256
1611328627.702430;1057;3835;2256
1611328627.712861;1071;5322;2256
1611328627.727847;1085;7651;2256
1611328627.732806;1100;4067;2256
1611328627.746634;1117;7361;2256
1611328627.758520;1133;2564;2256
1611328627.765814;1145;823;2256
1611328627.778378;1145;107;2256
1611328627.779373;1120;69;2256
1611328644.546246;683;119;2264
1611328644.553828;682;151;2264
1611328644.563534;681;138;2264
1611328644.577589;680;121;2264
1611328644.583453;680;114;2264
1611328644.594063;679;106;2264
1611328644.603444;678;97;2264
1611328644.613946;678;81;2264
1611328644.623873;678;88;2264
1611328644.634001;677;88;2264
1611328644.644331;677;75;2264
1611328644.660056;678;74;2264
1611328644.670149;679;66;2264
1611328644.719476;700;108;2264
1611328644.728175;698;128;2264
1611328644.733049;697;138;2264
1611328644.744427;695;130;2264
1611328644.760499;684;186;2264
1611328644.763186;645;443;2264
1611328644.776749;617;1584;2264
1611328644.783557;621;8695;2264
1611328644.794241;633;5037;2264
1611328644.803774;644;10511;2264
1611328644.814288;656;12937;2264
1611328644.824214;669;12168;2264
1611328644.835342;682;11025;2264
1611328644.845935;694;8999;2264
1611328644.861179;709;6555;2264
1611328644.865283;719;2860;2264
1611328644.878561;735;1399;2264
1611328644.890501;751;2120;2264
1611328644.898394;763;4712;2264
1611328644.911410;776;7399;2264
1611328644.914220;790;11646;2264
1611328644.931230;804;10872;2264
1611328644.934146;820;3341;2264
1611328644.950779;834;3397;2264
1611328644.961755;848;3110;2264
1611328644.964301;861;3472;2264
1611328644.977000;874;3673;2264
1611328644.985065;888;3298;2264
1611328644.994711;902;2862;2264
1611328645.005494;915;2492;2264
1611328645.017509;928;8395;2264
1611328645.025972;939;10623;2264
1611328645.038009;953;8375;2264
1611328645.046754;970;6580;2264
1611328645.059312;988;9317;2264
1611328645.066946;1000;10925;2264
1611328645.082551;1016;11291;2264
1611328645.087085;1031;6018;2264
1611328645.097152;1045;5149;2264
1611328645.112789;1060;3882;2264
1611328645.117573;1072;3807;2264
1611328645.132148;1087;2691;2264
1611328645.142314;1105;9825;2264
1611328645.151589;1122;3978;2264
1611328645.161540;1132;537;2264
1611328645.167486;1132;105;2264
1611328645.183211;1112;72;2264
1611328656.400572;1921;68;2272
1611328656.417841;1920;66;2272
1611328656.434147;1918;74;2272
1611328656.437818;1957;69;2272
1611328656.449663;1953;79;2272
1611328656.458143;1949;85;2272
1611328656.468255;1969;72;2272
1611328656.478408;1998;62;2272
1611328656.488465;2007;69;2272
1611328656.500035;2025;63;2272
1611328656.508624;2031;72;2272
1611328656.518687;2020;76;2272
1611328656.533861;2018;79;2272
1611328656.538163;2050;80;2272
1611328656.551118;2039;74;2272
1611328656.563576;2025;68;2272
1611328656.574299;2021;78;2272
1611328656.584155;2032;73;2272
1611328656.586601;2047;77;2272
1611328656.604491;2068;81;2272
1611328656.607426;2079;74;2272
1611328656.624815;2059;69;2272
1611328656.633970;2102;64;2272
1611328656.637272;2100;62;2272
1611328656.650082;2148;60;2272
1611328656.658147;2181;62;2272
1611328656.702580;2775;70;2272
1611328656.709826;2731;70;2272
1611328656.725623;2683;74;2272
1611328656.728212;2641;84;2272
1611328656.740000;2589;95;2272
1611328656.755589;2556;95;2272
1611328656.760274;2518;93;2272
1611328656.770108;2472;105;2272
1611328656.785624;2438;100;2272
1611328656.791434;2395;100;2272
1611328656.803377;2354;102;2272
1611328656.816145;2315;98;2272
1611328656.826397;2293;100;2272
1611328656.835253;2256;97;2272
1611328656.840915;2237;86;2272
1611328656.851126;2237;78;2272
1611328656.866326;2204;72;2272
1611328656.868703;2200;65;2272
1611328657.803317;1102;231;2272
1611328657.822275;739;440;2272
