1611328609.339254;538;326;2244
1611328657.826580;583;564;2272
1611328657.842682;538;591;2272
1611328657.843670;527;460;2272
1611328657.857755;522;370;2272
1611328657.866764;519;341;2272
1611328657.882154;518;299;2272
1611328657.887116;518;240;2272
1611328657.902930;518;189;2272
1611328657.912859;518;145;2272
1611328657.918106;518;130;2272
1611328657.932192;519;128;2272
1611328657.938450;519;128;2272
1611328657.952938;519;93;2272
1611328657.955587;519;72;2272
1611328657.973322;518;101;2272
1611328657.982594;517;96;2272
1611328657.992306;516;168;2272
1611328658.002280;512;291;2272
1611328658.006509;509;493;2272
1611328658.016582;515;596;2272
1611328658.026510;520;599;2272
1611328658.037638;523;522;2272
1611328658.049899;527;337;2272
1611328658.057402;517;474;2272
1611328658.067939;495;1911;2272
1611328658.081830;502;4938;2272
1611328658.088047;516;6550;2272
1611328658.104186;530;4726;2272
1611328658.108232;543;4415;2272
1611328658.120011;556;5379;2272
1611328658.133498;569;6088;2272
1611328658.139906;583;4670;2272
1611328658.154222;600;2099;2272
1611328658.164251;618;1264;2272
1611328658.174596;637;978;2272
1611328658.184316;652;547;2272
1611328658.191071;667;676;2272
1611328658.200712;680;2797;2272
1611328658.214596;691;10703;2272
1611328658.216634;705;8759;2272
1611328658.234926;720;3730;2272
1611328658.235969;735;4414;2272
1611328658.249999;750;4741;2272
1611328658.258408;765;4539;2272
1611328658.269067;780;4388;2272
1611328658.279509;795;3918;2272
1611328658.289484;809;4081;2272
1611328658.299465;824;4372;2272
1611328658.310429;839;3864;2272
1611328658.319650;853;3253;2272
1611328658.335390;867;2596;2272
1611328658.345078;881;2110;2272
1611328658.349456;896;11824;2272
1611328658.365478;910;7485;2272
1611328658.372507;927;2839;2272
1611328658.382629;944;1336;2272
1611328658.389756;955;1516;2272
1611328658.401363;968;1333;2272
1611328658.415935;982;1348;2272
1611328658.416990;996;2514;2272
1611328658.435187;1011;2854;2272
1611328658.438882;1025;1253;2272
1611328658.449945;1038;874;2272
1611328658.466539;1050;656;2272
1611328658.469807;1063;457;2272
1611328658.482132;1075;288;2272
1611328658.490873;1079;167;2272
1611328658.498245;1057;91;2272
1611328658.516366;1014;61;2272
1611328668.981024;628;170;2272
1611328668.999445;613;272;2272
1611328669.009790;606;320;2272
1611328669.013793;602;347;2272
1611328669.029031;600;316;2272
1611328669.039205;596;300;2272
1611328669.049537;593;324;2272
1611328669.059330;592;355;2272
1611328669.065550;592;344;2272
1611328669.079436;591;308;2272
1611328669.090094;591;279;2272
1611328669.091708;592;261;2272
1611328669.107219;593;254;2272
1611328669.113405;592;251;2272
1611328669.123767;590;254;2272
1611328669.133761;589;254;2272
1611328669.145480;589;254;2272
1611328669.156274;589;240;2272
1611328669.164670;587;246;2272
1611328669.172930;586;248;2272
1611328669.184686;587;272;2272
1611328669.194716;584;284;2272
1611328669.204968;583;319;2272
1611328669.214754;583;315;2272
1611328669.230969;582;367;2272
1611328669.240601;578;530;2272
1611328669.245745;577;810;2272
1611328669.261175;583;1050;2272
1611328669.271199;591;1072;2272
1611328669.281153;600;925;2272
1611328669.290947;605;683;2272
1611328669.298238;605;490;2272
1611328669.307977;602;423;2272
1611328669.314324;588;519;2272
1611328669.324413;570;879;2272
1611328669.339197;567;1387;2272
1611328669.344615;570;1880;2272
1611328669.356716;578;2234;2272
1611328669.364760;587;2807;2272
1611328669.373608;597;3967;2272
1611328669.386060;609;5876;2272
1611328669.397114;620;7299;2272
1611328669.405962;632;7229;2272
1611328669.422123;645;6549;2272
1611328669.423115;658;5557;2272
1611328669.436176;671;4672;2272
1611328669.446275;684;4156;2272
1611328669.461903;697;3803;2272
1611328669.472435;710;3561;2272
1611328669.476418;723;3409;2272
1611328669.491578;736;3270;2272
1611328669.498345;749;3149;2272
1611328669.511971;762;3035;2272
1611328669.522078;776;2944;2272
1611328669.531282;789;2878;2272
1611328669.542806;802;2833;2272
1611328669.548904;816;2873;2272
1611328669.557162;829;2870;2272
1611328669.572432;842;2853;2272
1611328669.575736;855;2934;2272
1611328669.593322;868;3142;2272
1611328669.594369;881;3736;2272
1611328669.605499;894;4645;2272
1611328669.616295;906;5971;2272
1611328669.626662;918;8121;2272
1611328669.639223;930;10254;2272
1611328669.647452;942;12648;2272
1611328669.657361;955;14506;2272
1611328669.667448;968;15478;2272
1611328669.677533;982;17025;2272
1611328669.693800;997;2516;2272
1611328669.703624;1011;2344;2272
1611328669.708371;1024;2018;2272
1611328669.723960;1037;8042;2272
1611328669.728148;1050;11841;2272
1611328669.743320;1064;10718;2272
1611328669.746714;1077;9658;2272
1611328669.764313;1091;8111;2272
1611328669.773603;1104;6545;2272
1611328669.776687;1118;4755;2272
1611328669.790122;1132;2616;2272
1611328669.796985;1144;1283;2272
1611328669.806982;1155;925;2272
1611328669.817507;1165;678;2272
1611328669.828605;1175;479;2272
1611328669.839687;1181;310;2272
1611328669.852330;1183;158;2272
1611328669.857828;1173;80;2272
1611328674.553371;1952;62;2278
1611328674.565073;1959;64;2280
1611328674.581851;1965;70;2280
1611328674.586791;1969;64;2280
1611328674.602017;1972;73;2278
1611328674.610723;1975;94;2278
1611328674.619663;1976;93;2280
1611328674.632668;1976;100;2280
1611328674.635822;1975;113;2280
1611328674.652640;1973;117;2278
1611328674.652640;1970;123;2278
1611328674.672916;1967;130;2278
1611328674.675609;1963;132;2276
1611328674.686876;1959;140;2278
1611328674.703180;1953;153;2276
1611328674.705867;1947;138;2280
1611328674.719828;1941;136;2280
1611328674.727275;1935;143;2278
1611328674.737336;1918;164;2280
1611328674.746574;1895;178;2278
1611328674.756958;1857;218;2280
1611328674.768287;1820;244;2280
1611328674.784000;1788;250;2280
1611328674.787578;1766;230;2280
1611328674.803766;1744;240;2280
1611328674.813835;1728;224;2280
1611328674.819872;1713;229;2280
1611328674.831945;1698;228;2280
1611328674.837781;1691;185;2280
1611328674.853993;1685;167;2280
1611328674.856681;1680;165;2276
1611328674.874124;1674;164;2280
1611328674.884366;1667;166;2280
1611328674.894433;1659;166;2278
1611328674.903380;1652;166;2278
1611328674.905833;1648;153;2280
1611328674.919360;1645;147;2280
1611328674.934379;1642;138;2280
1611328674.937256;1639;137;2280
1611328674.947749;1636;135;2280
1611328674.958525;1633;127;2280
1611328674.968021;1631;118;2280
1611328674.978631;1628;126;2280
1611328674.988718;1625;129;2280
1611328675.001715;1623;134;2280
1611328675.009015;1621;132;2280
1611328675.025095;1618;139;2280
1611328675.035301;1616;137;2280
1611328675.038814;1614;132;2280
1611328675.054419;1612;130;2278
1611328675.064836;1610;134;2280
1611328675.075143;1608;133;2280
1611328675.084473;1607;132;2280
1611328675.095554;1605;124;2280
1611328675.103158;1603;109;2280
1611328675.109686;1601;106;2278
1611328675.125727;1608;89;2280
1611328675.135588;1604;94;2280
1611328675.138257;1609;75;2280
1611328675.152948;1649;67;2280
1611328675.158752;1685;63;2280
1611328675.169678;1745;61;2280
1611328677.332976;576;197;2280
1611328677.348314;576;282;2280
1611328677.351647;577;325;2280
1611328677.368135;580;291;2280
1611328677.371337;581;300;2280
1611328677.383445;573;400;2280
1611328677.391568;569;390;2280
1611328677.401772;570;494;2280
1611328677.416733;577;551;2280
1611328677.425489;588;356;2280
1611328677.432211;583;101;2280
1611328677.548833;434;195;2280
1611328677.558158;501;356;2280
1611328677.568238;544;441;2280
1611328677.574209;566;446;2280
1611328677.589072;573;416;2280
1611328677.599056;564;518;2280
1611328677.602724;539;1618;2280
1611328677.616628;536;5333;2280
1611328677.623151;547;8889;2280
1611328677.632229;558;8802;2280
1611328677.643687;570;7870;2280
1611328677.656416;582;6086;2280
1611328677.664591;594;8149;2280
1611328677.674709;605;9469;2280
1611328677.683059;616;8370;2280
1611328677.694618;628;7895;2280
1611328677.704661;640;6092;2280
1611328677.714860;651;5471;2280
1611328677.724856;664;4605;2280
1611328677.740622;676;3572;2280
1611328677.750885;690;2750;2280
1611328677.757679;706;2267;2280
1611328677.770526;718;4478;2280
1611328677.779315;731;12185;2280
1611328677.789072;744;11605;2280
1611328677.801052;759;3523;2280
1611328677.807938;772;4332;2280
1611328677.817260;785;5988;2280
1611328677.822797;798;7135;2280
1611328677.834572;811;7175;2280
1611328677.851741;824;7018;2280
1611328677.858570;837;7632;2280
1611328677.866235;849;7761;2280
1611328677.872037;862;8129;2280
1611328677.883918;874;7340;2280
1611328677.894554;887;6260;2280
1611328677.904846;899;5326;2280
1611328677.915447;912;4688;2280
1611328677.925761;925;3858;2280
1611328677.934129;939;2961;2280
1611328677.946018;951;7310;2280
1611328677.956101;965;3267;2280
1611328677.971494;982;1477;2280
1611328677.981717;996;1193;2280
1611328677.992254;1008;1047;2280
1611328678.002280;1021;982;2280
1611328678.006925;1033;1289;2280
1611328678.022232;1047;1859;2280
1611328678.031759;1060;1371;2280
1611328678.042725;1070;724;2280
1611328678.052180;1081;577;2280
1611328678.057644;1090;469;2280
1611328678.072798;1099;324;2280
1611328678.082003;1104;189;2280
1611328678.085372;1105;110;2280
1611328678.100004;1105;75;2280
1611328685.975276;574;238;2280
1611328685.980455;578;256;2280
1611328685.997660;585;244;2280
1611328686.001735;589;189;2280
1611328686.016298;589;132;2280
1611328686.028034;591;96;2280
1611328686.038085;592;75;2280
1611328686.048005;594;60;2280
1611328686.165706;582;111;2280
1611328686.182595;581;177;2280
1611328686.190032;575;279;2280
1611328686.204960;564;428;2280
1611328686.211642;539;909;2280
1611328686.229316;528;1629;2280
1611328686.233648;530;2818;2280
1611328686.249539;539;3051;2280
1611328686.258730;550;3214;2280
1611328686.268963;559;4694;2280
1611328686.277465;570;5164;2280
1611328686.285671;581;6175;2280
1611328686.299949;592;7209;2280
1611328686.309663;603;7187;2280
1611328686.310696;614;7763;2280
1611328686.320781;627;10254;2280
1611328686.332914;638;9461;2280
1611328686.341228;650;7454;2280
1611328686.353455;663;5185;2280
1611328686.361169;676;4382;2280
1611328686.374088;691;2666;2280
1611328686.390822;705;2386;2280
1611328686.394239;715;7681;2280
1611328686.404514;726;12570;2280
1611328686.414641;741;3692;2280
1611328686.424373;754;4273;2280
1611328686.440692;766;5274;2280
1611328686.450097;779;6578;2280
1611328686.460830;792;6898;2280
1611328686.468163;805;6081;2280
1611328686.476838;818;5384;2280
1611328686.488502;831;4828;2280
1611328686.493294;843;4750;2280
1611328686.511109;855;4479;2280
1611328686.512155;868;4210;2280
1611328686.531161;880;3760;2280
1611328686.541050;892;3439;2280
1611328686.544733;904;3165;2280
1611328686.561569;916;2511;2280
1611328686.562612;929;6400;2280
1611328686.577103;940;9907;2280
1611328686.583792;954;4985;2280
1611328686.595378;970;1790;2280
1611328686.603835;982;650;2280
1611328686.613777;993;469;2280
1611328686.625549;1005;426;2280
1611328686.641931;1016;462;2280
1611328686.642922;1031;659;2280
1611328686.661344;1044;678;2280
1611328686.672014;1056;516;2280
1611328686.676469;1062;300;2280
1611328686.691325;1069;244;2280
1611328686.702350;1074;190;2280
1611328686.712069;1076;144;2280
1611328686.719076;1077;101;2280
1611328686.731557;1070;80;2280
1611328688.647753;737;364;2280
1611328688.655504;712;1160;2280
1611328688.672462;715;3352;2280
1611328688.683328;724;5790;2280
1611328688.691544;736;7037;2280
1611328688.702523;749;6690;2280
1611328688.711078;762;5201;2280
1611328688.722649;775;4792;2280
1611328688.726161;788;6208;2280
1611328688.743255;801;7620;2280
1611328688.746081;813;7928;2280
1611328688.756988;825;8950;2280
1611328688.773369;839;5329;2280
1611328688.776125;852;3551;2280
1611328688.791181;868;2495;2280
1611328688.795648;883;1378;2280
1611328688.807216;897;930;2280
1611328688.816261;909;759;2280
1611328688.828703;921;716;2280
1611328688.840279;933;780;2280
1611328688.846776;946;770;2280
1611328688.858807;958;748;2280
1611328688.868966;972;698;2280
1611328688.876959;984;637;2280
1611328688.894607;997;669;2280
1611328688.904571;1015;765;2280
1611328688.909253;1036;1076;2280
1611328688.924515;1053;1643;2280
1611328688.930741;1069;2915;2280
1611328688.944311;1081;3759;2280
1611328688.945312;1096;3410;2280
1611328688.964460;1108;2635;2280
1611328688.974083;1120;2024;2280
1611328688.981897;1133;2050;2280
1611328688.991099;1147;2243;2280
1611328688.997849;1160;2245;2280
1611328689.008524;1173;2000;2280
1611328689.025207;1184;2574;2280
1611328689.028073;1195;3175;2280
1611328689.039928;1207;2811;2280
1611328689.047964;1220;2214;2280
1611328689.065588;1231;1276;2280
1611328689.066624;1243;1067;2280
1611328689.078009;1254;840;2280
1611328689.089671;1266;603;2280
1611328689.097778;1273;396;2280
1611328689.115600;1277;231;2280
1611328689.124574;1278;134;2280
1611328689.127662;1276;84;2280
1611328689.145435;1240;65;2280
1611328689.790978;670;129;2280
1611328689.809504;676;176;2280
1611328689.816598;684;190;2280
1611328689.829647;691;188;2280
1611328689.839114;693;138;2280
1611328689.849810;696;83;2280
1611328689.974560;700;100;2280
1611328689.983132;699;153;2280
1611328690.000879;689;246;2280
1611328690.005568;662;491;2280
1611328690.014628;628;1684;2280
1611328690.031014;623;5867;2280
1611328690.040922;629;13567;2280
1611328690.051078;639;3574;2280
1611328690.056021;651;3504;2280
1611328690.071109;664;3096;2280
1611328690.074027;678;2946;2280
1611328690.091077;690;3659;2280
1611328690.093896;702;9762;2280
1611328690.105499;715;11497;2280
1611328690.113249;728;12147;2280
1611328690.124543;740;9011;2280
1611328690.140012;754;4735;2280
1611328690.143817;767;4865;2280
1611328690.160845;785;1788;2280
1611328690.165781;801;439;2280
1611328690.174015;814;314;2280
1611328690.185783;827;335;2280
1611328690.196151;846;551;2280
1611328690.206194;861;880;2280
1611328690.221969;876;1479;2280
1611328690.227045;889;2678;2280
1611328690.241938;902;4719;2280
1611328690.251738;914;7536;2280
1611328690.256973;927;10617;2280
1611328690.271766;941;12134;2280
1611328690.282454;955;13565;2280
1611328690.292121;969;14183;2280
1611328690.298824;983;13266;2280
1611328690.312723;997;13086;2280
1611328690.321692;1012;13747;2280
1611328690.324720;1027;14484;2280
1611328690.339164;1042;13270;2280
1611328690.344530;1058;10055;2280
1611328690.356044;1074;5014;2280
1611328690.364513;1092;2280;2280
1611328690.374665;1106;2565;2280
1611328690.386906;1122;3074;2280
1611328690.397159;1134;2670;2280
1611328690.407479;1146;2701;2280
1611328690.417442;1157;3515;2280
1611328690.425694;1172;3214;2280
1611328690.437441;1184;2080;2280
1611328690.445803;1196;1526;2280
1611328690.463417;1209;1274;2280
1611328690.464418;1221;846;2280
1611328690.479247;1230;460;2280
1611328690.493633;1236;222;2280
1611328690.499322;1236;129;2280
1611328690.510100;1225;77;2280
1611328690.523232;1190;61;2280
1611328708.627434;454;272;2288
1611328708.636396;463;389;2288
1611328708.648997;469;526;2288
1611328708.657352;471;653;2288
1611328708.668097;473;958;2288
1611328708.678095;466;829;2288
1611328708.693329;459;1073;2288
1611328708.697996;462;1375;2288
1611328708.708613;463;1420;2288
1611328708.723644;460;1336;2288
1611328708.727542;460;1376;2288
1611328708.741229;455;1327;2288
1611328708.746343;450;1270;2288
1611328708.764184;448;1307;2288
1611328708.773579;458;1468;2288
1611328708.783314;465;1434;2288
1611328708.791174;465;1329;2288
1611328708.796984;447;1043;2288
1611328708.808354;414;621;2288
1611328708.824557;432;745;2288
1611328708.827329;457;605;2288
1611328708.841136;466;576;2286
1611328708.847861;468;831;2288
1611328708.857349;470;808;2288
1611328708.869100;465;837;2288
1611328708.879172;456;1448;2288
1611328708.890517;454;3159;2288
1611328708.899213;456;11174;2288
1611328708.907537;464;3799;2288
1611328708.925154;477;3483;2288
1611328708.935302;490;3460;2288
1611328708.941346;503;3422;2288
1611328708.954134;517;2887;2288
1611328708.959995;531;4565;2288
1611328708.975279;542;11517;2288
1611328708.977512;555;8143;2288
1611328708.991312;569;7974;2288
1611328708.997792;581;11542;2288
1611328709.008459;596;6938;2288
1611328709.025346;610;4251;2288
1611328709.028176;624;4494;2288
1611328709.040117;637;10453;2288
1611328709.048742;653;4891;2288
1611328709.060845;666;6938;2288
1611328709.068746;680;8235;2288
1611328709.078944;695;10133;2288
1611328709.089926;709;10676;2288
1611328709.099967;724;10590;2288
1611328709.109834;738;10707;2288
1611328709.120044;752;9689;2288
1611328709.129972;767;9435;2288
1611328709.146289;782;8871;2288
1611328709.156439;797;7668;2288
1611328709.166367;811;5982;2288
1611328709.168923;825;4879;2288
1611328709.186700;839;3783;2286
1611328709.191383;855;2648;2288
1611328709.206228;871;8631;2288
1611328709.209109;888;3726;2288
1611328709.222953;900;2554;2288
1611328709.229439;914;2336;2288
1611328709.240393;929;2205;2288
1611328709.256657;944;2154;2288
1611328709.259589;958;2170;2288
1611328709.274526;972;2278;2288
1611328709.280191;987;1558;2288
1611328709.290926;1001;1047;2288
1611328709.301077;1014;759;2288
1611328709.312463;1025;474;2288
1611328709.321284;1028;224;2288
1611328709.331312;1010;65;2288
1611328709.425322;1833;64;2288
1611328709.431824;1862;71;2288
1611328709.447798;1873;71;2288
1611328709.458001;1880;68;2288
1611328709.460552;1893;63;2288
1611328709.507977;2665;68;2288
1611328709.510400;2656;79;2288
1611328709.522449;2616;80;2288
1611328709.532480;2569;89;2288
1611328709.540785;2550;85;2288
1611328709.556611;2533;77;2288
1611328709.562526;2496;84;2288
1611328709.578058;2463;77;2288
1611328709.588830;2463;69;2288
1611328709.592701;2458;70;2288
1611328709.606315;2437;67;2288
1611328714.223568;1927;75;2288
1611328714.233403;1925;86;2288
1611328714.241467;1924;91;2288
1611328714.253297;1921;109;2288
1611328714.263874;1918;113;2288
1611328714.270923;1914;121;2288
1611328714.276648;1910;124;2288
1611328714.287231;1905;129;2288
1611328714.304376;1900;140;2288
1611328714.306523;1894;125;2288
1611328714.320988;1888;116;2288
1611328714.327675;1882;114;2288
1611328714.337916;1875;138;2288
1611328714.348489;1867;143;2288
1611328714.358696;1851;162;2288
1611328714.368691;1830;169;2288
1611328714.379798;1818;159;2288
1611328714.389061;1799;168;2288
1611328714.403725;1775;179;2288
1611328714.408976;1750;186;2288
1611328714.420195;1726;189;2288
1611328714.434004;1714;164;2288
1611328714.438857;1709;149;2288
1611328714.454317;1704;138;2288
1611328714.463625;1699;129;2288
1611328714.471473;1693;131;2288
1611328714.478999;1688;124;2288
1611328714.488575;1683;137;2288
1611328714.505269;1678;141;2288
1611328714.508178;1672;146;2288
1611328714.519665;1667;145;2288
1611328714.535346;1661;147;2288
1611328714.538776;1655;146;2288
1611328714.548782;1649;145;2288
1611328714.558837;1643;140;2288
1611328714.569092;1637;143;2288
1611328714.579709;1631;128;2288
1611328714.589645;1625;122;2288
1611328714.602283;1618;109;2288
1611328714.609758;1613;94;2288
1611328714.625633;1607;80;2288
1611328714.635340;1618;66;2288
1611328735.302607;2424;70;2288
1611328735.308321;2396;67;2288
1611328735.319652;2387;67;2288
1611328735.329092;2380;78;2288
1611328735.339593;2379;75;2288
1611328735.349483;2357;79;2288
1611328735.359526;2325;64;2288
1611328735.368238;2317;69;2288
1611328735.380523;2306;81;2288
1611328735.389669;2281;99;2288
1611328735.399683;2248;108;2288
1611328735.409570;2216;112;2288
1611328735.425485;2185;108;2288
1611328735.435262;2154;104;2288
1611328735.439205;2125;108;2288
1611328735.454076;2096;117;2288
1611328735.460680;2068;117;2288
1611328735.475334;2040;123;2288
1611328735.485916;2013;110;2288
1611328735.494378;1986;102;2288
1611328735.504057;1964;91;2288
1611328735.510048;1945;73;2288
1611328736.380668;2083;167;2288
1611328736.388239;2079;153;2288
1611328736.471342;1941;60;2288
1611328736.475278;1963;67;2288
1611328736.488978;1963;77;2288
1611328736.495770;1959;98;2288
1611328736.505836;1955;93;2288
1611328736.517683;1950;114;2288
1611328736.531721;1945;100;2288
1611328736.535506;1939;108;2288
1611328736.551136;1933;126;2288
1611328736.561903;1927;121;2288
1611328736.568855;1920;96;2288
1611328736.581516;1913;79;2288
1611328736.584240;1906;70;2288
1611328736.601671;1940;67;2288
1611328736.604410;1980;60;2288
1611328736.652222;2731;65;2288
1611328736.654859;2701;68;2288
1611328736.672085;2689;72;2288
1611328736.682791;2665;77;2288
1611328736.686508;2622;79;2288
1611328736.696391;2586;69;2288
1611328736.707363;2545;67;2288
1611328736.715836;2506;74;2288
1611328736.726686;2500;65;2288
1611328736.735068;2457;68;2288
1611328736.752992;2426;64;2288
1611328736.762410;2398;69;2288
1611328736.768431;2366;72;2288
1611328736.776484;2326;76;2288
1611328736.792907;2297;78;2288
1611328736.802899;2259;81;2288
1611328736.809908;2245;89;2288
1611328736.820321;2216;83;2288
1611328736.825818;2184;95;2288
