1611316114.374816;2034;186;2200
1611316114.406747;1727;922;2200
1611316114.429523;1683;2000;2200
1611316114.455261;1655;3613;2200
1611316114.481601;1626;5184;2200
1611316114.503819;1600;6909;2200
1611316114.533222;1573;8285;2200
1611316114.559610;1548;8044;2200
1611316114.585039;1521;6702;2200
1611316114.608850;1495;5269;2200
1611316114.622937;1468;3432;2200
1611316114.656062;1441;1596;2200
1611316114.671974;1410;199;2200
1611316114.708233;1405;88;2200
1611316114.731318;1400;119;2200
1611316114.761425;1365;159;2200
1611316114.786714;1322;210;2200
1611316114.805774;1300;158;2200
1611316114.822927;1296;101;2200
1611316114.856462;1284;66;2200
1611316115.140274;931;76;2200
1611316127.100218;2120;163;2208
1611316127.126523;1759;707;2208
1611316127.156507;1702;2050;2208
1611316127.181740;1664;3904;2208
1611316127.204964;1627;6121;2208
1611316127.232113;1592;8052;2208
1611316127.249871;1558;7441;2208
1611316127.277106;1523;5827;2208
1611316127.303004;1489;3599;2208
1611316127.333251;1452;1274;2208
1611316127.371142;1409;460;2208
1611316127.381401;1376;425;2208
1611316127.395194;1346;359;2208
1611316127.433562;1324;285;2208
1611316127.445354;1313;212;2208
1611316127.478730;1310;223;2208
1611316127.497919;1307;237;2208
1611316127.530598;1303;236;2208
1611316127.560447;1301;211;2208
1611316127.585494;1296;182;2208
1611316127.611011;1293;126;2208
1611316127.632015;1280;65;2208
1611316141.132220;2211;120;2216
1611316141.162043;1908;248;2216
1611316141.184490;1713;759;2216
1611316141.201666;1670;2701;2216
1611316141.237788;1636;5732;2216
1611316141.253090;1601;8488;2216
1611316141.283882;1567;11409;2216
1611316141.307255;1535;11937;2216
1611316141.333173;1502;9465;2216
1611316141.357827;1469;6530;2216
1611316141.388699;1434;3067;2216
1611316141.400477;1392;615;2216
1611316141.435547;1361;338;2216
1611316141.459777;1333;423;2216
1611316141.485782;1307;377;2216
1611316141.515300;1283;289;2216
1611316141.537775;1265;208;2216
1611316141.566282;1255;165;2216
1611316141.583278;1252;165;2216
1611316141.615665;1246;175;2216
1611316141.634014;1244;166;2216
1611316141.665878;1243;164;2216
1611316141.691374;1241;149;2216
1611316141.716679;1239;128;2216
1611316141.734594;1237;89;2216
1611316155.990905;2201;104;2216
1611316156.019897;2008;177;2216
1611316156.041937;1789;396;2216
1611316156.070907;1725;583;2216
1611316156.091191;1682;1547;2216
1611316156.120785;1653;3082;2216
1611316156.138306;1627;4507;2216
1611316156.171175;1603;6424;2216
1611316156.192368;1579;7900;2216
1611316156.222489;1557;10205;2216
1611316156.247411;1535;12107;2216
1611316156.272359;1513;12014;2220
1611316156.297519;1490;10673;2220
1611316156.323177;1467;8696;2216
1611316156.341058;1444;6857;2216
1611316156.370634;1420;4730;2216
1611316156.392211;1398;2484;2216
1611316156.419806;1370;675;2216
1611316156.446041;1345;523;2218
1611316156.474032;1330;646;2216
1611316156.497463;1315;726;2216
1611316156.524900;1297;692;2218
1611316156.547002;1277;459;2216
1611316156.572244;1263;142;2216
1611316156.588336;1260;98;2216
1611316156.622957;1257;88;2216
1611316156.649513;1253;95;2216
1611316156.668860;1249;84;2216
1611316156.701274;1245;78;2216
1611316156.723369;1240;72;2222
1611316156.747537;1232;65;2220
1611316156.772231;1224;67;2216
1611316156.790170;1216;67;2216
1611316156.820871;1215;70;2218
1611316156.853188;1214;79;2216
1611316156.871635;1214;89;2216
1611316156.903428;1213;84;2216
1611316156.928655;1212;94;2216
1611316156.953136;1210;90;2216
1611316156.970988;1201;71;2216
1611316167.672062;2152;141;2224
1611316167.696498;1681;639;2224
1611316167.722782;1627;2355;2224
1611316167.747625;1594;4642;2224
1611316167.763841;1560;7387;2224
1611316167.795187;1528;10456;2224
1611316167.823242;1496;11775;2224
1611316167.848488;1461;9977;2224
1611316167.869403;1426;6695;2224
1611316167.893394;1391;3660;2224
1611316167.923651;1346;561;2224
1611316167.947516;1333;129;2224
1611316167.970773;1306;170;2224
1611316167.996983;1275;253;2224
1611316168.013606;1250;221;2224
1611316168.044812;1247;117;2224
1611316186.682391;1940;110;2232
1611316186.703264;1917;159;2232
1611316186.732417;1880;193;2232
1611316186.746760;1842;212;2232
1611316186.782767;1801;262;2232
1611316186.808088;1751;468;2232
1611316186.833316;1715;1075;2232
1611316186.846663;1687;1711;2232
1611316186.879824;1662;2513;2232
1611316186.904015;1636;3359;2232
1611316186.931290;1612;4320;2232
1611316186.958982;1588;5142;2232
1611316186.982052;1565;5205;2232
1611316187.005715;1541;4617;2232
1611316187.032153;1518;3827;2232
1611316187.048574;1495;2999;2232
1611316187.079345;1470;2025;2232
1611316187.107280;1440;1002;2232
1611316187.131215;1403;522;2232
1611316187.157948;1375;562;2232
1611316187.186013;1350;655;2232
1611316187.211404;1325;789;2232
1611316187.231400;1304;941;2232
1611316187.261635;1281;1062;2232
1611316187.281836;1260;1211;2232
1611316187.312419;1238;1196;2232
1611316187.333812;1218;1001;2232
1611316187.357647;1197;607;2232
1611316187.387137;1182;227;2232
1611316187.413370;1178;135;2232
1611316187.438337;1177;104;2232
1611316187.463329;1176;107;2232
1611316187.479510;1176;109;2232
1611316187.513903;1175;121;2232
1611316187.533828;1179;150;2232
1611316187.562042;1183;178;2232
1611316187.584463;1184;204;2232
1611316187.614587;1182;205;2232
1611316187.633576;1180;205;2232
1611316187.665031;1179;180;2232
1611316187.690353;1176;166;2232
1611316187.714720;1176;154;2232
1611316187.730069;1173;149;2232
1611316187.765918;1171;150;2232
1611316187.778582;1170;148;2232
1611316187.812204;1170;144;2232
1611316187.841720;1170;141;2232
1611316187.862261;1170;144;2232
1611316187.880755;1169;148;2232
1611316187.914352;1170;150;2232
1611316187.931283;1170;148;2232
1611316187.962109;1169;151;2232
1611316187.978627;1168;138;2232
1611316188.015892;1169;144;2232
1611316188.038848;1168;141;2232
1611316188.068391;1169;139;2232
1611316188.093774;1170;143;2232
1611316188.111178;1176;156;2232
1611316188.143974;1184;179;2232
1611316188.162338;1195;203;2232
1611316188.194550;1198;223;2232
1611316188.211890;1200;229;2232
1611316188.244895;1196;233;2232
1611316188.270041;1192;221;2232
1611316188.295224;1190;187;2232
1611316188.319467;1189;201;2232
1611316188.345362;1190;220;2232
1611316188.361842;1190;231;2232
1611316188.395302;1189;248;2232
1611316188.412690;1188;244;2232
1611316188.446824;1185;241;2232
1611316188.463834;1183;231;2232
1611316188.496532;1180;222;2232
1611316188.511798;1177;205;2232
1611316188.547382;1176;177;2232
1611316188.572495;1172;159;2232
1611316188.597057;1169;140;2232
1611316188.612730;1169;141;2232
1611316188.645328;1168;139;2232
1611316188.669082;1168;135;2232
1611316188.693626;1168;132;2232
1611316188.723185;1168;128;2232
1611316188.748111;1168;124;2232
1611316188.760103;1167;129;2232
1611316188.795458;1167;127;2232
1611316188.812824;1167;126;2232
1611316188.847686;1166;131;2232
1611316188.875637;1167;127;2232
1611316188.896250;1167;129;2232
1611316188.918935;1170;132;2232
1611316188.949942;1177;149;2232
1611316188.961305;1187;168;2232
1611316189.000993;1195;191;2232
1611316189.021902;1200;207;2232
1611316189.047768;1203;223;2232
1611316189.076807;1198;235;2232
1611316189.099412;1191;233;2232
1611316189.127400;1185;203;2232
1611316189.144412;1183;177;2232
1611316189.177168;1180;177;2232
1611316189.193583;1178;185;2232
1611316189.227945;1176;191;2232
1611316189.244561;1176;188;2232
1611316189.277559;1175;187;2232
1611316189.295747;1173;185;2232
1611316189.328732;1170;184;2232
1611316189.353434;1170;179;2232
1611316189.378913;1170;175;2232
1611316189.395075;1168;166;2232
1611316189.429648;1167;161;2232
1611316189.454755;1165;144;2232
1611316189.479642;1162;135;2232
1611316189.495472;1161;124;2232
1611316189.530735;1159;92;2232
1611316189.548118;1156;68;2232
1611316201.503409;1993;75;2232
1611316201.521044;1988;85;2232
1611316201.552162;1979;110;2232
1611316201.574136;1928;143;2232
1611316201.599862;1851;205;2232
1611316201.623034;1800;273;2232
1611316201.655012;1775;357;2232
1611316201.668247;1763;472;2232
1611316201.705011;1756;600;2232
1611316201.723143;1750;724;2232
1611316201.750968;1744;839;2232
1611316201.767465;1737;891;2232
1611316201.799758;1731;1008;2232
1611316201.831732;1724;1141;2232
1611316201.850363;1718;1259;2232
1611316201.880743;1712;1353;2232
1611316201.901559;1707;1570;2232
1611316201.922885;1701;1731;2232
1611316201.953840;1695;1882;2232
1611316201.982210;1689;2097;2232
1611316202.000268;1683;2377;2232
1611316202.026813;1677;2593;2232
1611316202.057322;1671;2770;2232
1611316202.076170;1666;3064;2232
1611316202.108066;1660;3147;2232
1611316202.133197;1654;3229;2232
1611316202.153052;1648;3427;2232
1611316202.182725;1643;3701;2232
1611316202.202591;1637;3775;2232
1611316202.233822;1631;4029;2232
1611316202.256289;1626;4483;2232
1611316202.277982;1620;4615;2232
1611316202.296507;1615;4827;2232
1611316202.334820;1610;5043;2232
1611316202.358137;1605;5071;2232
1611316202.384564;1599;5283;2232
1611316202.401160;1594;5090;2232
1611316202.433414;1589;5133;2232
1611316202.449976;1584;5040;2232
1611316202.482953;1578;5103;2232
1611316202.505676;1573;4802;2232
1611316202.537068;1567;4600;2232
1611316202.562142;1562;4602;2232
1611316202.583407;1557;4531;2232
1611316202.611872;1551;4334;2232
1611316202.633358;1546;4032;2232
1611316202.652060;1540;3893;2232
1611316202.685737;1535;3578;2232
1611316202.700980;1530;3599;2232
1611316202.733845;1525;3434;2232
1611316202.764221;1519;3233;2232
1611316202.788916;1514;3018;2232
1611316202.800691;1508;2682;2232
1611316202.833329;1503;2405;2232
1611316202.860662;1498;2066;2232
1611316202.889415;1492;2105;2232
1611316202.914662;1486;1840;2232
1611316202.935851;1480;1533;2232
1611316202.965425;1475;1200;2232
1611316202.989829;1468;893;2232
1611316203.015191;1462;620;2232
1611316203.035279;1454;480;2232
1611316203.065586;1446;377;2232
1611316203.086709;1436;307;2232
1611316203.116028;1427;255;2232
1611316203.133845;1418;227;2232
1611316203.165808;1410;220;2232
1611316203.182907;1404;214;2232
1611316203.217075;1398;212;2232
1611316203.233430;1392;215;2232
1611316203.267411;1385;212;2232
1611316203.286575;1380;209;2232
1611316203.317926;1372;201;2232
1611316203.333737;1367;190;2232
1611316203.367290;1361;184;2232
1611316203.386949;1354;179;2232
1611316203.415111;1349;170;2232
1611316203.443304;1345;163;2232
1611316203.466678;1338;156;2232
1611316203.483262;1334;142;2232
1611316203.517095;1330;138;2232
1611316203.535589;1326;129;2232
1611316203.566776;1322;130;2232
1611316203.592211;1321;121;2232
1611316203.616790;1319;119;2232
1611316203.633872;1316;123;2232
1611316203.670707;1315;120;2232
1611316203.696201;1310;124;2232
1611316203.721297;1306;128;2232
1611316203.746966;1303;124;2232
1611316203.765995;1301;117;2232
1611316203.782351;1299;117;2232
1611316203.817611;1296;123;2232
1611316203.847180;1294;109;2232
1611316203.872131;1291;104;2232
1611316203.888007;1289;103;2232
1611316203.922783;1287;99;2232
1611316203.948133;1284;95;2232
1611316203.965796;1278;84;2232
1611316203.998538;1272;74;2232
1611316204.017190;1262;67;2232
1611316204.049068;1259;73;2232
1611316204.069253;1254;73;2232
1611316204.098510;1252;74;2232
1611316204.124335;1251;74;2232
1611316204.146136;1249;79;2232
1611316204.174873;1248;81;2232
1611316204.199988;1247;84;2232
1611316204.219528;1246;85;2232
1611316204.250622;1245;85;2232
1611316204.267713;1245;87;2232
1611316204.301002;1244;86;2232
1611316204.325717;1243;91;2232
1611316204.351662;1242;88;2232
1611316204.369724;1241;90;2232
1611316204.401904;1240;94;2232
1611316204.422079;1239;93;2232
1611316204.449551;1239;95;2232
1611316204.472766;1238;90;2232
1611316204.498061;1237;92;2232
1611316204.527673;1236;95;2232
1611316204.549122;1235;86;2232
1611316204.569269;1235;89;2232
1611316204.603055;1234;91;2232
1611316204.620019;1233;90;2232
1611316204.650917;1233;89;2232
1611316204.664879;1232;91;2232
1611316204.704032;1232;91;2232
1611316204.714984;1232;96;2232
1611316204.748370;1232;104;2232
1611316204.775940;1233;112;2232
1611316204.802128;1234;126;2232
1611316204.829990;1236;139;2232
1611316204.849880;1239;148;2232
1611316204.880575;1241;155;2232
1611316204.901396;1244;150;2232
1611316204.930842;1243;152;2232
1611316204.956153;1243;146;2232
1611316204.980682;1241;140;2232
1611316205.000863;1240;140;2232
1611316205.031536;1237;133;2232
1611316205.050459;1236;129;2232
1611316205.081400;1235;120;2232
1611316205.102147;1235;113;2232
1611316205.132527;1234;98;2232
1611316205.147963;1234;96;2232
1611316205.181753;1233;88;2232
1611316205.208090;1233;89;2232
1611316205.233234;1232;88;2232
1611316205.249965;1232;89;2232
1611316205.282777;1232;90;2232
1611316205.300019;1232;84;2232
1611316205.334129;1231;84;2232
1611316205.355008;1231;85;2232
1611316205.384480;1231;90;2232
1611316205.401985;1231;87;2232
1611316205.435012;1230;89;2232
1611316205.460316;1229;88;2232
1611316205.484817;1225;91;2232
1611316205.497634;1225;96;2232
1611316205.532209;1225;94;2232
1611316205.556046;1224;95;2232
1611316205.581264;1224;96;2232
1611316205.602062;1224;98;2232
1611316205.636509;1225;94;2232
1611316205.661961;1224;102;2232
1611316205.686594;1225;98;2232
1611316205.712309;1224;97;2232
1611316205.737091;1224;98;2232
1611316205.762733;1223;96;2232
1611316205.783620;1223;100;2232
1611316205.813054;1223;97;2232
1611316205.837762;1223;98;2232
1611316205.863481;1224;97;2232
1611316205.884358;1224;101;2232
1611316205.913607;1224;100;2232
1611316205.938902;1225;95;2232
1611316205.963855;1226;98;2232
1611316205.980845;1227;99;2232
1611316206.013921;1228;102;2232
1611316206.033008;1230;102;2232
1611316206.065168;1230;101;2232
1611316206.090078;1231;98;2232
1611316206.115396;1232;98;2232
1611316206.132536;1233;101;2232
1611316206.164095;1233;100;2232
1611316206.187308;1234;102;2232
1611316206.214966;1233;97;2232
1611316206.230816;1232;94;2232
1611316206.265660;1231;95;2232
1611316206.281066;1230;91;2232
1611316206.317076;1229;88;2232
1611316206.335233;1227;85;2232
1611316206.367430;1225;81;2232
1611316206.380550;1223;73;2232
1611316206.417704;1206;64;2232
1611316210.493918;1934;151;2240
1611316210.525494;1817;387;2234
1611316210.550554;1776;1009;2234
1611316210.574989;1754;1611;2236
1611316210.597527;1734;2122;2240
1611316210.626147;1715;2991;2240
1611316210.643100;1695;4025;2238
1611316210.670409;1676;4792;2240
1611316210.695349;1657;5730;2238
1611316210.723281;1639;6784;2236
1611316210.751956;1621;7530;2234
1611316210.777668;1604;7023;2232
1611316210.802658;1586;6653;2234
1611316210.827992;1568;5820;2234
1611316210.844574;1551;5007;2232
1611316210.875480;1534;4130;2232
1611316210.898832;1517;3223;2232
1611316210.926233;1499;2275;2232
1611316210.949277;1481;950;2238
1611316210.974250;1459;360;2234
1611316211.003947;1442;291;2236
1611316211.029405;1423;263;2232
1611316211.047449;1404;269;2232
1611316211.079801;1388;251;2236
1611316211.095495;1374;239;2240
1611316211.127444;1356;207;2240
1611316211.151069;1347;152;2238
1611316211.178408;1343;123;2238
1611316211.199314;1340;102;2238
1611316211.226518;1338;104;2240
1611316211.256308;1335;104;2240
1611316211.276827;1332;103;2236
1611316211.296235;1329;99;2240
1611316211.328542;1326;94;2238
1611316211.345876;1323;84;2236
1611316211.376264;1319;78;2238
1611316211.407660;1309;74;2240
1611316211.426224;1305;71;2236
1611316211.457856;1302;75;2234
1611316211.478957;1300;79;2234
1611316211.508478;1297;79;2236
1611316211.532887;1296;81;2236
1611316211.558457;1295;86;2236
1611316211.583794;1294;87;2234
1611316211.608449;1293;84;2238
1611316211.632109;1291;79;2236
1611316211.659741;1289;72;2236
1611316212.961848;1883;79;2240
1611316212.995235;1881;106;2240
1611316213.008816;1860;142;2240
1611316213.042019;1818;214;2240
1611316213.071266;1769;426;2240
1611316213.095843;1748;1127;2240
1611316213.109427;1727;2033;2240
1611316213.146043;1710;2756;2240
1611316213.172402;1692;3776;2240
1611316213.191022;1675;5419;2240
1611316213.222035;1658;7180;2240
1611316213.242372;1641;8352;2240
1611316213.268995;1624;9977;2240
1611316213.297572;1609;11578;2240
1611316213.309122;1593;12726;2240
1611316213.341069;1578;12569;2240
1611316213.372963;1563;12022;2240
1611316213.395721;1547;11248;2240
1611316213.417022;1532;9731;2240
1611316213.448759;1517;8285;2240
1611316213.474137;1502;6703;2240
1611316213.491193;1487;4993;2240
1611316213.523571;1471;3354;2240
1611316213.549398;1456;1803;2240
1611316213.574570;1439;746;2240
1611316213.600118;1420;221;2240
1611316213.618731;1406;177;2240
1611316213.649762;1392;170;2240
1611316213.675577;1383;530;2240
1611316213.691378;1373;937;2240
1611316213.725418;1358;903;2240
1611316213.743483;1345;1088;2240
1611316213.772941;1331;830;2240
1611316213.794430;1314;478;2240
1611316213.823436;1298;175;2240
1611316213.852083;1286;141;2240
1611316213.874287;1284;107;2240
1611316215.943479;1935;111;2240
1611316215.964213;1869;153;2240
1611316215.989705;1793;197;2240
1611316216.006130;1724;305;2240
1611316216.040550;1683;717;2240
1611316216.070190;1665;1745;2240
1611316216.090298;1647;2834;2240
1611316216.115239;1630;3759;2240
1611316216.145105;1614;5192;2240
1611316216.160589;1597;7036;2240
1611316216.191663;1581;8214;2240
1611316216.220468;1564;9714;2240
1611316216.242438;1548;11556;2240
1611316216.270569;1533;13259;2240
1611316216.290186;1517;12868;2240
1611316216.321345;1501;11900;2240
1611316216.341707;1484;10790;2240
1611316216.371262;1468;9283;2240
1611316216.389286;1451;7706;2240
1611316216.422302;1435;6465;2240
1611316216.440077;1417;4828;2240
1611316216.472435;1402;2527;2240
1611316216.498209;1384;1028;2240
1611316216.523538;1362;606;2240
1611316216.542426;1346;631;2240
1611316216.573090;1330;636;2240
1611316216.589042;1318;642;2240
1611316216.623167;1309;800;2240
1611316216.644687;1302;859;2240
1611316216.674048;1291;873;2240
1611316216.688928;1273;617;2240
1611316216.721608;1263;484;2240
1611316216.746677;1254;337;2240
1611316216.770702;1249;272;2240
1611316216.800195;1253;244;2240
1611316216.822478;1256;250;2240
1611316216.839639;1254;271;2240
1611316216.875752;1254;289;2240
1611316216.891483;1253;300;2240
1611316216.921785;1253;303;2240
1611316216.946579;1252;307;2240
1611316216.970989;1253;301;2240
1611316216.994734;1250;296;2240
1611316217.026903;1245;282;2240
1611316217.038478;1244;265;2240
1611316217.076112;1244;254;2240
1611316217.093938;1240;227;2240
1611316217.122221;1237;212;2240
1611316217.152776;1232;169;2240
1611316217.172607;1231;121;2240
1611316217.203512;1228;95;2240
1611316217.222206;1211;63;2240
1611316253.228470;1925;107;2248
1611316253.241907;1838;166;2248
1611316253.277592;1709;379;2248
1611316253.304937;1660;1014;2248
1611316253.324821;1636;2070;2248
1611316253.342994;1613;3015;2246
1611316253.375045;1590;4324;2248
1611316253.403254;1568;5330;2248
1611316253.431329;1546;6473;2248
1611316253.456183;1524;7868;2248
1611316253.475060;1503;7798;2248
1611316253.506320;1480;6781;2248
1611316253.529870;1457;5763;2248
1611316253.556900;1434;4528;2248
1611316253.574975;1410;3335;2248
1611316253.607629;1386;1868;2248
1611316253.626701;1358;686;2248
1611316253.652629;1332;486;2246
1611316253.682750;1314;504;2248
1611316253.707447;1295;512;2248
1611316253.732846;1281;623;2248
1611316253.758305;1267;635;2248
1611316253.777569;1251;606;2248
1611316253.808538;1234;496;2246
1611316253.828809;1220;325;2248
1611316253.851536;1214;260;2248
1611316253.877137;1214;239;2248
1611316253.908931;1215;251;2248
1611316253.925105;1213;271;2248
1611316253.959388;1210;278;2248
1611316253.985383;1208;269;2248
1611316254.010219;1207;262;2248
1611316254.024685;1208;254;2248
1611316254.060993;1205;243;2248
1611316254.079519;1206;235;2248
1611316254.110955;1205;229;2248
1611316254.123775;1203;222;2248
1611316254.161289;1198;187;2248
1611316254.174431;1195;148;2248
1611316254.211756;1194;105;2248
1611316254.225373;1191;70;2248
1611316265.815654;671;204;2248
1611316265.841809;527;218;2248
1611316265.872317;488;160;2248
1611316265.899122;464;152;2248
1611316265.923873;439;188;2248
1611316265.948601;430;165;2248
1611316265.965811;422;174;2248
1611316265.999290;415;201;2248
1611316266.015276;407;373;2248
1611316266.042685;416;2183;2248
1611316266.068605;440;6863;2248
1611316266.100011;466;6991;2248
1611316266.116403;495;7032;2248
1611316266.150653;525;3866;2248
1611316266.176135;554;8607;2248
1611316266.200917;586;8187;2248
1611316266.215666;617;8662;2248
1611316266.251655;649;9605;2248
1611316266.268666;681;9199;2248
1611316266.297854;713;6356;2248
1611316266.326471;748;3736;2248
1611316266.348309;795;7923;2248
1611316266.363458;833;4003;2248
1611316266.397557;862;7558;2248
1611316266.416570;889;5997;2248
1611316266.447305;918;6752;2248
1611316266.478621;950;5785;2248
1611316266.492645;982;1661;2248
1611316266.528325;1015;418;2248
1611316266.548119;1016;90;2248
