1611316114.374816;2034;186;2200
1611316268.664376;464;206;2248
1611316268.694206;459;135;2248
1611316268.716254;456;150;2248
1611316268.745090;465;210;2248
1611316268.764184;492;3951;2248
1611316268.794572;509;5809;2248
1611316268.812929;535;1508;2248
1611316268.844958;568;1852;2248
1611316268.862966;597;9860;2248
1611316268.895428;622;14194;2248
1611316268.914883;651;14209;2248
1611316268.946095;680;12145;2248
1611316268.964521;711;12345;2248
1611316268.996617;739;8861;2248
1611316269.012992;763;6484;2248
1611316269.046871;790;4317;2248
1611316269.072017;822;2741;2248
1611316269.097080;860;3492;2248
1611316269.112553;896;3383;2248
1611316269.145550;922;2922;2248
1611316269.165708;952;1331;2248
1611316269.193394;977;395;2248
1611316269.222677;994;222;2248
1611316269.248345;1006;149;2248
1611316269.270125;1009;86;2248
1611316275.939091;404;912;2248
1611316275.968613;389;1675;2248
1611316275.992772;388;3499;2248
1611316276.020571;396;2841;2248
1611316276.048502;400;1806;2248
1611316276.073575;394;1420;2248
1611316276.092531;389;1310;2248
1611316276.123261;387;1300;2248
1611316276.140974;388;1309;2248
1611316276.174322;388;1388;2248
1611316276.191273;388;1516;2248
1611316276.224527;386;1470;2248
1611316276.244695;386;2854;2248
1611316276.274862;389;9907;2248
1611316276.289885;404;5473;2248
1611316276.325167;413;8891;2248
1611316276.343505;423;7148;2248
1611316276.375433;444;12640;2248
1611316276.388936;467;13516;2248
1611316276.422065;491;11479;2248
1611316276.447553;515;9308;2248
1611316276.471942;539;7494;2248
1611316276.501338;563;6033;2248
1611316276.526379;588;4862;2248
1611316276.543055;614;4802;2248
1611316276.573301;640;4687;2248
1611316276.592339;665;3865;2248
1611316276.621874;692;2906;2248
1611316276.647352;720;2468;2248
1611316276.672364;748;2212;2248
1611316276.696407;780;9232;2248
1611316276.728028;808;6865;2248
1611316276.739694;834;4092;2248
1611316276.778679;858;5384;2248
1611316276.797203;879;5487;2248
1611316276.829387;900;6506;2248
1611316276.854073;922;6248;2248
1611316276.874797;949;3468;2248
1611316276.904561;977;1340;2248
1611316276.925595;1001;415;2248
1611316276.954840;1011;164;2248
1611316276.971604;1013;84;2248
1611316277.004822;1015;68;2248
1611316278.254654;403;434;2248
1611316278.289680;398;484;2248
1611316278.305218;397;444;2248
1611316278.339219;394;388;2248
1611316278.365379;393;395;2248
1611316278.390230;391;415;2248
1611316278.404632;389;460;2248
1611316278.441144;389;443;2248
1611316278.460569;390;430;2248
1611316278.487120;390;415;2248
1611316278.515780;391;405;2248
1611316278.537944;397;391;2248
1611316278.555206;394;472;2248
1611316278.591879;395;510;2248
1611316278.607338;403;452;2248
1611316278.638680;410;497;2248
1611316278.660887;420;670;2248
1611316278.686927;437;791;2248
1611316278.715095;457;933;2248
1611316278.742830;480;1671;2248
1611316278.756063;503;2000;2248
1611316278.789539;528;1778;2248
1611316278.813962;554;5312;2248
1611316278.840442;577;6697;2248
1611316278.868791;600;3712;2248
1611316278.890385;625;3261;2248
1611316278.919604;649;5894;2248
1611316278.938942;675;2619;2248
1611316278.969398;699;2825;2248
1611316278.987632;720;6964;2248
1611316279.019796;742;2917;2248
1611316279.037756;770;2117;2248
1611316279.069862;798;1939;2248
1611316279.086078;825;1917;2248
1611316279.120872;851;1957;2248
1611316279.139845;874;1374;2248
1611316279.171085;898;836;2248
1611316279.196002;922;410;2248
1611316279.221393;941;267;2248
1611316279.238205;956;164;2248
1611316279.271629;958;110;2248
1611316279.286832;962;75;2248
1611316282.595860;3490;164;2248
1611316284.932377;1863;349;2248
1611316284.948018;1769;1493;2248
1611316284.980974;1732;3088;2248
1611316285.013307;1698;4458;2248
1611316285.031096;1666;5697;2248
1611316285.063674;1636;5919;2248
1611316285.084905;1606;5028;2248
1611316285.113537;1575;3302;2248
1611316285.134031;1544;1471;2248
1611316285.163549;1512;248;2248
1611316285.182212;1511;74;2248
1611316285.214864;1505;104;2248
1611316285.235085;1499;116;2248
1611316285.258160;1489;74;2248
1611316286.675523;257;153;2248
1611316286.700755;266;121;2248
1611316286.864410;422;76;2248
1611316286.978580;497;1191;2248
1611316287.001570;532;984;2248
1611316287.013614;573;457;2248
1611316287.053726;611;692;2248
1611316287.070733;647;1049;2248
1611316287.102126;684;1224;2248
1611316287.128708;723;1143;2248
1611316287.146657;762;756;2248
1611316287.179478;804;439;2248
1611316287.197480;837;231;2248
1611316287.229791;842;92;2248
1611316288.055061;1776;640;2248
1611316288.081759;1742;1648;2248
1611316288.096453;1709;2828;2248
1611316288.131640;1676;4534;2248
1611316288.161423;1645;6384;2248
1611316288.179767;1615;8189;2248
1611316288.211433;1585;7680;2248
1611316288.229842;1556;6370;2248
1611316288.261488;1527;4700;2248
1611316288.284120;1498;2863;2248
1611316288.312343;1466;755;2248
1611316288.329211;1446;174;2248
1611316288.357637;1424;161;2248
1611316288.388216;1399;187;2248
1611316288.405221;1382;137;2248
1611316288.438241;1376;68;2248
1611316306.866243;2394;98;2248
1611316306.896069;2044;180;2248
1611316306.915020;1630;519;2248
1611316306.946172;1580;2206;2248
1611316306.965022;1548;5009;2248
1611316306.986527;1515;7988;2248
1611316307.014510;1481;11248;2248
1611316307.046895;1446;11938;2248
1611316307.065509;1410;9065;2250
1611316307.097716;1374;5698;2248
1611316307.114722;1338;2391;2248
1611316307.141301;1299;297;2248
1611316307.172370;1273;219;2248
1611316307.197720;1257;149;2248
1611316307.220380;1254;114;2248
1611316307.248309;1249;76;2248
1611316307.264738;1243;63;2248
1611316307.298434;1233;73;2248
1611316307.513830;1131;84;2248
1611316310.712037;417;307;2254
1611316310.743452;414;252;2250
1611316310.772773;414;193;2250
1611316310.798649;408;246;2250
1611316310.819862;407;206;2250
1611316310.844731;408;201;2250
1611316310.865485;407;287;2250
1611316310.894019;410;474;2250
1611316310.919127;424;428;2252
1611316310.943718;414;398;2256
1611316310.967964;419;2792;2248
1611316310.993211;444;7250;2252
1611316311.025125;476;4938;2252
1611316311.046471;511;5140;2248
1611316311.075763;545;8379;2256
1611316311.096464;581;4631;2256
1611316311.125881;618;2832;2252
1611316311.145183;657;2083;2256
1611316311.176596;696;1757;2252
1611316311.195296;736;1512;2256
1611316311.219998;776;1285;2256
1611316311.251944;821;2616;2256
1611316311.276402;862;6386;2250
1611316311.302172;894;5507;2254
1611316311.327346;926;3546;2252
1611316311.352972;960;3051;2248
1611316311.377206;996;2858;2250
1611316311.395602;1034;989;2248
1611316311.421322;1057;247;2248
1611316311.446295;1053;73;2250
1611316335.512375;2739;93;2256
1611316335.546348;2288;176;2256
1611316335.565902;1725;724;2256
1611316335.595977;1674;2035;2256
1611316335.622796;1647;3385;2256
1611316335.643092;1622;5706;2256
1611316335.672974;1597;7500;2256
1611316335.692825;1573;9764;2256
1611316335.722860;1550;11018;2256
1611316335.743154;1527;10372;2256
1611316335.767157;1503;9066;2256
1611316335.792300;1479;7032;2256
1611316335.823665;1454;4493;2256
1611316335.840876;1428;2247;2256
1611316335.873888;1398;524;2256
1611316335.894891;1388;136;2256
1611316335.924099;1384;121;2256
1611316335.941884;1350;222;2256
1611316335.975474;1323;246;2256
1611316335.992456;1301;197;2256
1611316336.025952;1297;100;2256
1611316340.985401;2054;141;2256
1611316341.006498;1872;252;2256
1611316341.035280;1754;382;2256
1611316341.059973;1698;1000;2256
1611316341.085744;1665;3099;2256
1611316341.110913;1635;5357;2256
1611316341.135244;1607;7913;2256
1611316341.153867;1579;10376;2256
1611316341.185850;1551;13226;2256
1611316341.199924;1525;13133;2256
1611316341.234643;1498;11198;2256
1611316341.261569;1470;8285;2256
1611316341.287197;1441;5486;2256
1611316341.311526;1413;2245;2256
1611316341.337566;1380;398;2256
1611316341.355271;1356;327;2256
1611316341.385549;1330;303;2256
1611316341.409871;1308;250;2256
1611316341.432968;1286;208;2256
1611316341.462995;1283;107;2256
1611316342.134983;367;433;2256
1611316342.167813;310;488;2256
1611316342.188211;300;595;2256
1611316342.218743;300;489;2256
1611316342.235810;298;389;2256
1611316342.268459;298;344;2256
1611316342.291105;297;312;2256
1611316342.313608;297;211;2256
1611316342.344101;297;224;2256
1611316342.369891;300;321;2256
1611316342.385696;306;384;2256
1611316342.420039;311;344;2256
1611316342.438382;305;327;2256
1611316342.470741;313;289;2256
1611316342.490110;323;239;2256
1611316342.517913;336;291;2256
1611316342.543395;364;814;2256
1611316342.570730;389;3811;2256
1611316342.595394;410;7863;2256
1611316342.621437;435;7350;2256
1611316342.637024;461;4599;2256
1611316342.671724;489;3388;2256
1611316342.687195;517;6495;2256
1611316342.719324;541;9569;2256
1611316342.743503;568;10586;2256
1611316342.768538;594;10769;2256
1611316342.797180;623;13107;2256
1611316342.818919;649;11167;2256
1611316342.840517;684;7848;2256
1611316342.871454;724;9594;2256
1611316342.887893;751;16588;2256
1611316342.919534;777;11006;2256
1611316342.943747;803;8128;2256
1611316342.972407;830;10119;2256
1611316342.994706;857;8386;2256
1611316343.018835;884;3244;2256
1611316343.049503;916;803;2256
1611316343.071841;939;207;2256
1611316343.099823;938;68;2256
1611316344.428610;463;262;2256
1611316344.455081;422;401;2256
1611316344.480121;420;297;2256
1611316344.509429;419;242;2256
1611316344.534512;416;253;2256
1611316344.557507;415;303;2256
1611316344.584852;417;249;2256
1611316344.599722;415;259;2256
1611316344.635381;413;278;2256
1611316344.657083;413;307;2256
1611316344.683918;411;538;2256
1611316344.710939;425;1424;2256
1611316344.736593;445;8423;2256
1611316344.753614;470;5483;2256
1611316344.786085;494;3988;2256
1611316344.800345;518;2966;2256
1611316344.833767;542;6900;2256
1611316344.849412;565;9790;2256
1611316344.887350;591;7832;2256
1611316344.904462;617;10213;2256
1611316344.937616;643;12185;2256
1611316344.955247;669;12577;2256
1611316344.987823;697;12069;2256
1611316345.000101;724;9218;2256
1611316345.035921;754;6173;2256
1611316345.051740;796;5911;2256
1611316345.084971;826;10681;2256
1611316345.112166;851;11458;2256
1611316345.138809;875;8839;2256
1611316345.153769;899;6741;2256
1611316345.183585;925;8144;2256
1611316345.214454;952;6203;2256
1611316345.235771;981;2301;2256
1611316345.264549;1007;657;2256
1611316345.285151;1024;206;2256
1611316345.315426;1017;69;2256
1611316346.568797;2027;98;2256
1611316346.598455;1958;148;2256
1611316346.623885;1830;260;2256
1611316346.649575;1742;655;2256
1611316346.666585;1713;1746;2256
1611316346.697424;1688;3667;2256
1611316346.724512;1663;5618;2256
1611316346.750412;1638;7358;2256
1611316346.775227;1613;9239;2256
1611316346.800288;1590;10900;2256
1611316346.817531;1567;12012;2256
1611316346.848383;1544;10407;2256
1611316346.873125;1520;8780;2256
1611316346.898040;1497;6704;2256
1611316346.923359;1473;4491;2256
1611316346.950592;1449;2306;2256
1611316346.966576;1421;619;2256
1611316347.001760;1395;340;2256
1611316347.026835;1371;327;2256
1611316347.053944;1352;340;2256
1611316347.064577;1333;302;2256
1611316347.098178;1315;261;2256
1611316347.123641;1302;207;2256
1611316347.147557;1294;166;2256
1611316347.178063;1291;164;2256
1611316347.198831;1287;176;2256
1611316347.219153;1284;180;2256
1611316347.253662;1284;179;2256
1611316347.278684;1283;176;2256
1611316347.303885;1280;163;2256
1611316347.328802;1276;149;2256
1611316347.353925;1273;145;2256
1611316347.378605;1271;113;2256
1611316347.404199;1264;80;2256
1611316387.166688;1792;243;2256
1611316387.202517;1713;778;2256
1611316387.214200;1679;2383;2256
1611316387.250498;1647;4439;2256
1611316387.273456;1614;6335;2256
1611316387.300703;1583;8115;2256
1611316387.314784;1553;9287;2256
1611316387.348988;1523;8032;2256
1611316387.372528;1492;5970;2256
1611316387.399029;1461;3745;2256
1611316387.428184;1427;1361;2256
1611316387.448879;1392;357;2256
1611316387.468375;1359;346;2256
1611316387.500108;1334;428;2256
1611316387.517957;1309;423;2256
1611316387.548108;1284;281;2256
1611316387.580117;1266;212;2256
1611316387.601805;1257;162;2256
1611316387.627069;1254;150;2256
1611316387.655639;1250;170;2256
1611316387.680616;1247;176;2256
1611316387.705596;1244;168;2256
1611316387.730584;1243;168;2256
1611316387.749952;1240;156;2256
1611316387.781599;1239;139;2256
1611316387.799901;1236;129;2256
1611316387.832276;1235;91;2256
1611316387.851079;1214;63;2256
1611316389.518286;603;213;2256
1611316389.543624;574;154;2256
1611316389.568615;571;75;2256
1611316389.579390;493;314;2256
1611316389.613712;484;1836;2256
1611316389.645390;505;14006;2256
1611316389.665154;519;5910;2256
1611316389.695640;542;6360;2256
1611316389.712462;565;5886;2256
1611316389.745356;589;5667;2256
1611316389.763564;619;5849;2256
1611316389.795510;644;8284;2256
1611316389.821512;670;8369;2256
1611316389.845762;695;7919;2256
1611316389.862228;720;6025;2256
1611316389.897231;748;6584;2256
1611316389.914218;771;5741;2256
1611316389.946800;793;5752;2256
1611316389.963378;817;4988;2256
1611316389.998091;854;7103;2256
1611316390.022805;882;10236;2256
1611316390.047900;903;13449;2256
1611316390.062808;924;8335;2256
1611316390.098361;946;5289;2256
1611316390.118046;969;4564;2256
1611316390.147837;994;4601;2256
1611316390.171834;1018;5369;2256
1611316390.199069;1044;2665;2256
1611316390.221905;1069;1057;2256
1611316390.249335;1085;338;2256
1611316390.270734;1085;113;2256
1611316391.729075;448;226;2256
1611316391.759569;423;368;2256
1611316391.778764;415;416;2256
1611316391.810180;417;339;2256
1611316391.829257;417;303;2256
1611316391.860492;415;319;2256
1611316391.878043;413;352;2256
1611316391.911258;414;305;2256
1611316391.928257;414;287;2256
1611316391.961178;414;296;2256
1611316391.978630;415;319;2256
1611316392.011694;411;427;2256
1611316392.029219;414;465;2256
1611316392.061592;419;528;2256
1611316392.078837;426;818;2256
1611316392.112163;442;3212;2256
1611316392.133133;465;8211;2256
1611316392.159543;486;9395;2256
1611316392.187605;509;7904;2256
1611316392.213262;533;8675;2256
1611316392.227826;558;5184;2256
1611316392.263175;585;12898;2256
1611316392.280072;612;9990;2258
1611316392.310853;637;10088;2256
1611316392.335290;662;9832;2258
1611316392.361381;689;10151;2256
1611316392.382375;714;9078;2256
1611316392.413494;740;4549;2256
1611316392.434713;770;4091;2256
1611316392.463795;803;6478;2256
1611316392.483617;828;5348;2256
1611316392.511792;850;8705;2256
1611316392.527257;871;9026;2256
1611316392.562024;894;6768;2256
1611316392.590714;918;9172;2256
1611316392.615801;942;8047;2256
1611316392.630966;967;2900;2256
1611316392.663494;991;866;2256
1611316392.688534;1014;291;2256
1611316392.713838;1014;86;2256
1611316400.306258;2443;118;2256
1611316400.338825;2022;198;2260
1611316400.362612;1627;503;2262
1611316400.388135;1579;1819;2264
1611316400.414768;1550;4528;2264
1611316400.442977;1519;7734;2258
1611316400.468819;1488;10732;2264
1611316400.489475;1457;13104;2264
1611316400.518870;1423;12301;2262
1611316400.538542;1389;9428;2260
1611316400.569410;1356;6252;2262
1611316400.591558;1324;2808;2264
1611316400.619906;1288;485;2264
1611316400.639957;1259;397;2260
1611316400.669307;1239;232;2264
1611316400.686799;1221;173;2258
1611316400.719938;1212;130;2256
1611316400.745648;1209;74;2256
1611316400.769721;1205;76;2262
1611316400.787487;1192;74;2256
1611316400.936267;1061;78;2256
1611316400.972610;1065;81;2256
1611316400.989654;1048;72;2256
1611316402.256114;1781;436;2260
1611316402.281187;1727;1602;2264
1611316402.306324;1692;2934;2264
1611316402.320506;1659;4939;2262
1611316402.353757;1628;6696;2264
1611316402.369271;1597;8504;2264
1611316402.403851;1568;7934;2264
1611316402.420935;1539;6711;2264
1611316402.450651;1510;4690;2262
1611316402.482267;1481;2535;2264
1611316402.503104;1443;514;2260
1611316402.521384;1428;140;2264
1611316402.553488;1403;153;2258
1611316402.571924;1373;183;2262
1611316402.602435;1339;256;2262
1611316402.631213;1318;190;2264
1611316402.654015;1309;84;2264
1611316407.516182;1953;228;2264
1611316407.541685;1741;1205;2264
1611316407.566806;1699;2328;2264
1611316407.580678;1668;4021;2264
1611316407.616501;1636;5758;2264
1611316407.639631;1606;7665;2264
1611316407.667547;1577;8613;2264
1611316407.682699;1548;7524;2264
1611316407.718333;1519;5832;2264
1611316407.736985;1491;4109;2264
1611316407.764109;1461;2053;2264
1611316407.793433;1427;351;2264
1611316407.818240;1411;142;2264
1611316407.830969;1386;164;2264
1611316407.866331;1358;180;2264
1611316407.881171;1329;222;2264
1611316407.915092;1303;235;2264
1611316407.932458;1300;113;2264
1611316407.966602;1291;71;2264
1611316408.182713;810;73;2264
1611316409.882420;383;797;2264
1611316409.896631;370;452;2264
1611316409.930795;363;428;2264
1611316409.955993;364;346;2264
1611316409.979476;363;307;2264
1611316410.008289;362;340;2264
1611316410.029805;362;491;2264
1611316410.045088;365;358;2264
1611316410.081188;366;335;2264
1611316410.095981;367;353;2264
1611316410.130009;373;527;2264
1611316410.146274;372;557;2264
1611316410.179924;373;514;2264
1611316410.209399;374;798;2264
1611316410.231910;385;2756;2264
1611316410.257311;402;13891;2264
1611316410.281908;421;10645;2264
1611316410.311479;444;5783;2264
1611316410.329430;469;5845;2264
1611316410.362135;495;6744;2264
1611316410.381665;524;9092;2264
1611316410.407010;550;4600;2264
1611316410.436488;576;4102;2264
1611316410.462004;601;3230;2264
1611316410.481740;625;12367;2264
1611316410.512830;652;15353;2264
1611316410.531782;676;12493;2264
1611316410.562414;701;3496;2264
1611316410.585988;730;1901;2264
1611316410.613787;767;5624;2264
1611316410.630786;797;7860;2264
1611316410.660752;817;8260;2264
1611316410.688528;839;7424;2264
1611316410.714602;861;4939;2264
1611316410.738482;884;4064;2264
1611316410.764343;908;4430;2264
1611316410.781219;932;3293;2264
1611316410.812108;961;1191;2264
1611316410.835814;994;384;2264
1611316410.861074;999;119;2264
1611316410.878009;994;69;2264
1611316410.915372;970;61;2264
1611316422.468267;2092;88;2264
1611316422.486607;2020;138;2264
1611316422.518889;1837;273;2264
1611316422.538744;1728;652;2264
1611316422.568716;1697;2125;2264
1611316422.587522;1670;3963;2264
1611316422.618261;1644;6141;2264
1611316422.639690;1616;8426;2264
1611316422.662314;1590;10827;2264
1611316422.694742;1564;12385;2264
1611316422.719909;1539;11232;2264
1611316422.736105;1513;9215;2264
1611316422.770482;1488;7168;2264
1611316422.787219;1462;4795;2264
1611316422.820966;1435;2054;2264
1611316422.837055;1400;576;2264
1611316422.871288;1373;423;2264
1611316422.888284;1347;352;2264
1611316422.920496;1326;244;2264
1611316422.934601;1317;135;2264
1611316422.971509;1314;107;2264
1611316422.996461;1310;82;2264
1611316423.021923;1305;78;2264
1611316423.036829;1301;77;2264
1611316423.069063;1296;70;2264
1611316423.094201;1292;66;2264
1611316423.117719;1287;68;2264
1611316423.146862;1279;63;2264
1611316423.172971;1275;68;2264
1611316423.194492;1272;68;2264
1611316423.221332;1270;69;2264
1611316423.235816;1258;64;2264
1611316423.268166;1232;61;2264
1611316423.902361;1925;103;2264
1611316423.920714;1868;160;2264
1611316423.953331;1772;306;2264
1611316423.967191;1715;616;2264
1611316424.001097;1687;2138;2264
1611316424.024120;1661;3605;2264
1611316424.053635;1634;5304;2264
1611316424.068370;1608;7588;2264
1611316424.104306;1582;10182;2264
1611316424.125398;1557;12277;2264
1611316424.153007;1532;11124;2264
1611316424.169314;1506;9163;2264
1611316424.201644;1481;6908;2264
1611316424.217173;1455;4429;2264
1611316424.253042;1431;1689;2264
1611316424.275986;1397;230;2264
1611316424.305800;1372;196;2264
1611316424.321362;1344;226;2264
1611316424.355977;1320;211;2264
1611316424.367967;1306;143;2264
1611316424.405704;1303;84;2264
1611316424.417734;1300;101;2264
1611316424.451644;1298;120;2264
1611316424.476163;1287;141;2264
1611316424.505611;1276;138;2264
1611316424.528459;1274;117;2264
1611316424.556635;1271;96;2264
1611316424.582662;1260;77;2264
1611316424.607599;1254;70;2264
1611316424.632786;1251;70;2264
1611316424.654102;1242;66;2264
1611316424.683151;1239;74;2264
1611316424.707378;1238;84;2264
1611316424.733546;1238;91;2264
1611316424.751365;1237;94;2264
1611316424.783481;1236;83;2264
1611316428.016084;410;1842;2264
1611316428.048939;409;2000;2264
1611316428.080766;408;2116;2264
1611316428.105974;408;2247;2264
1611316428.130611;408;2439;2264
1611316428.149488;409;2176;2264
1611316428.181868;408;3078;2264
1611316428.202593;423;5438;2264
1611316428.225448;451;7951;2264
1611316428.250540;487;10627;2264
1611316428.281759;517;7145;2264
1611316428.298682;549;8672;2264
1611316428.332550;582;6590;2264
1611316428.348286;617;6219;2264
1611316428.382794;654;3800;2264
1611316428.398309;692;3835;2264
1611316428.432640;738;8388;2264
1611316428.453718;778;8289;2264
1611316428.483018;813;2980;2264
1611316428.498243;845;8485;2264
