1611316114.374816;2034;186;2200
1611316428.533881;877;15949;2264
1611316428.558911;910;9133;2264
1611316428.581816;946;1943;2264
1611316428.597737;980;336;2264
1611316428.631989;980;70;2264
1611316440.538121;2602;108;2264
1611316440.558471;2085;200;2264
1611316440.588728;1618;820;2264
1611316440.605416;1570;2503;2264
1611316440.639743;1540;4472;2264
1611316440.656832;1510;7122;2264
1611316440.689451;1481;9737;2264
1611316440.705939;1451;12169;2264
1611316440.739552;1420;10997;2264
1611316440.754730;1388;9055;2264
1611316440.790546;1357;6186;2264
1611316440.810838;1327;3057;2264
1611316440.837767;1296;787;2264
1611316440.860906;1266;488;2264
1611316440.888022;1241;400;2264
1611316440.915956;1216;346;2264
1611316440.938226;1200;314;2264
1611316440.955478;1188;272;2264
1611316440.991488;1181;231;2264
1611316441.006866;1176;232;2264
1611316441.038532;1173;237;2264
1611316441.055854;1171;229;2264
1611316441.085925;1168;218;2264
1611316441.109897;1165;204;2264
1611316441.142021;1164;179;2264
1611316441.157983;1160;147;2264
1611316441.193061;1158;91;2264
1611316461.221544;357;1795;2264
1611316461.239106;361;2636;2264
1611316461.274916;362;2559;2264
1611316461.290001;361;2114;2264
1611316461.320772;359;1967;2264
1611316461.343372;358;1528;2264
1611316461.370676;359;2117;2264
1611316461.394426;360;2715;2264
1611316461.425545;361;2580;2264
1611316461.437905;361;2321;2264
1611316461.472033;360;3040;2264
1611316461.497133;363;3780;2264
1611316461.523218;369;3894;2264
1611316461.536460;378;5965;2264
1611316461.574398;395;11349;2264
1611316461.601990;422;8000;2264
1611316461.622169;450;10858;2264
1611316461.651726;479;8830;2264
1611316461.674631;507;6885;2264
1611316461.702283;538;6969;2264
1611316461.724612;569;7188;2264
1611316461.752387;602;5096;2264
1611316461.772262;632;4896;2264
1611316461.803600;664;5017;2264
1611316461.820620;694;4842;2264
1611316461.847568;729;8193;2264
1611316461.878706;768;11132;2264
1611316461.903181;800;7089;2264
1611316461.929540;833;5468;2264
1611316461.954202;862;6108;2264
1611316461.972404;883;8640;2264
1611316462.003908;911;6630;2264
1611316462.023033;942;4274;2264
1611316462.054188;974;2070;2264
1611316462.075343;1005;654;2264
1611316462.100451;1015;143;2264
1611316466.634962;463;432;2264
1611316466.660421;455;467;2264
1611316466.685269;454;423;2264
1611316466.700288;456;321;2264
1611316466.735748;455;309;2264
1611316466.755030;450;382;2264
1611316466.782982;452;384;2264
1611316466.811311;453;297;2264
1611316466.833686;455;284;2264
1611316466.850785;457;425;2264
1611316466.886775;465;515;2264
1611316466.901098;458;639;2264
1611316466.933517;459;933;2264
1611316466.950884;471;6727;2264
1611316466.984742;490;10141;2264
1611316467.006095;512;5108;2264
1611316467.037066;535;5952;2264
1611316467.060315;559;4530;2264
1611316467.088235;583;6971;2264
1611316467.104806;609;5823;2264
1611316467.134060;636;5302;2264
1611316467.150132;661;6551;2264
1611316467.184114;687;6868;2264
1611316467.199743;714;6607;2264
1611316467.234361;741;6362;2264
1611316467.264200;768;5096;2264
1611316467.289561;795;3677;2264
1611316467.314721;834;6405;2264
1611316467.335792;869;5043;2264
1611316467.365182;891;5408;2264
1611316467.382616;915;3781;2264
1611316467.415172;938;1807;2264
1611316467.437750;963;1594;2264
1611316467.462539;989;1741;2264
1611316467.490793;1013;1434;2264
1611316467.515203;1036;642;2264
1611316467.541058;1051;212;2264
1611316467.566242;1049;76;2264
1611316475.443167;393;641;2264
1611316475.461345;389;1043;2264
1611316475.493153;387;1129;2264
1611316475.513209;387;946;2264
1611316475.536366;385;1939;2264
1611316475.568927;402;7941;2264
1611316475.594254;429;5181;2264
1611316475.619241;438;3342;2264
1611316475.644400;495;2666;2264
1611316475.661046;442;702;2264
1611316475.693613;395;749;2264
1611316475.715600;414;987;2264
1611316475.745001;472;845;2264
1611316475.764135;439;1382;2264
1611316475.795212;429;1821;2264
1611316475.809700;466;2429;2264
1611316475.845603;503;2645;2264
1611316475.871026;541;1253;2264
1611316475.893625;587;7518;2264
1611316475.909477;625;3979;2264
1611316475.943551;664;3555;2264
1611316475.968308;703;2553;2264
1611316475.989729;739;9450;2264
1611316476.021750;777;2051;2264
1611316476.042715;823;2381;2264
1611316476.062616;863;6525;2264
1611316476.097344;896;8327;2264
1611316476.111226;929;6464;2264
1611316476.142371;964;3285;2264
1611316476.169498;999;764;2264
1611316476.193269;1032;360;2264
1611316476.216635;1034;116;2264
1611316479.405909;1729;231;2264
1611316479.438583;1651;1371;2264
1611316479.467020;1613;3707;2264
1611316479.494596;1577;6538;2264
1611316479.507724;1542;9487;2264
1611316479.538792;1507;12629;2264
1611316479.555292;1471;11211;2264
1611316479.589906;1434;8584;2264
1611316479.613657;1396;5367;2264
1611316479.645570;1356;1254;2264
1611316479.670744;1318;357;2264
1611316479.692019;1293;357;2264
1611316479.721145;1270;453;2264
1611316479.746265;1243;348;2264
1611316479.771381;1241;108;2264
1611316479.791573;1237;86;2264
1611316479.822070;1233;81;2264
1611316479.839088;1225;73;2264
1611316479.872136;1221;68;2264
1611316479.888233;1218;77;2264
1611316479.921668;1216;81;2264
1611316479.939882;1214;83;2264
1611316479.972707;1204;82;2264
1611316513.892481;1923;87;2264
1611316513.910986;1920;101;2264
1611316513.942412;1909;127;2264
1611316513.960715;1868;175;2264
1611316513.993697;1820;254;2264
1611316514.011306;1782;391;2264
1611316514.028265;1757;865;2264
1611316514.062524;1736;1793;2264
1611316514.093379;1716;2613;2264
1611316514.119148;1697;3513;2264
1611316514.144229;1677;5207;2264
1611316514.162060;1658;6495;2264
1611316514.194466;1640;7841;2264
1611316514.214819;1622;8873;2264
1611316514.239456;1605;9136;2264
1611316514.270054;1587;8608;2264
1611316514.295176;1569;7447;2264
1611316514.311210;1551;6253;2264
1611316514.345274;1533;4709;2264
1611316514.371163;1516;3221;2264
1611316514.394991;1498;1496;2264
1611316514.410662;1477;318;2264
1611316514.446529;1475;95;2264
1611316514.464859;1470;104;2264
1611316514.492866;1466;117;2264
1611316514.521615;1461;100;2264
1611316514.544326;1456;119;2264
1611316514.560517;1420;162;2264
1611316514.597210;1385;203;2264
1611316514.610792;1367;151;2264
1611316514.644234;1355;134;2264
1611316514.661520;1352;106;2264
1611316514.692973;1346;70;2264
1611316514.722409;1342;74;2264
1611316514.744129;1336;73;2264
1611316514.761593;1326;63;2264
1611316514.999816;1211;73;2264
1611316515.016164;1209;71;2264
1611316515.044585;1213;86;2264
1611316515.075154;1207;76;2264
1611316515.096673;1208;82;2264
1611316523.303014;427;112;2264
1611316523.323595;426;132;2264
1611316523.353639;426;93;2264
1611316523.378844;426;72;2264
1611316523.403915;426;62;2264
1611316523.419340;426;79;2264
1611316523.555792;424;92;2264
1611316523.575899;424;105;2264
1611316523.604372;427;201;2264
1611316523.620413;438;4077;2264
1611316523.654756;453;8666;2264
1611316523.679893;471;8259;2264
1611316523.705855;490;11032;2264
1611316523.719895;512;10760;2264
1611316523.754565;532;4646;2264
1611316523.776546;557;1573;2264
1611316523.803377;584;1031;2264
1611316523.829533;604;1544;2264
1611316523.853657;626;2398;2264
1611316523.872085;648;3604;2264
1611316523.905334;671;5345;2264
1611316523.919642;691;6119;2264
1611316523.953060;712;5028;2264
1611316523.971715;738;3970;2264
1611316524.003269;775;10800;2264
1611316524.032593;795;12927;2264
1611316524.053277;816;3603;2264
1611316524.073081;837;8918;2264
1611316524.105119;859;7838;2264
1611316524.121616;882;6861;2264
1611316524.152799;904;5954;2264
1611316524.184183;925;6381;2264
1611316524.203063;953;3269;2264
1611316524.229159;995;1477;2264
1611316524.258906;1057;601;2264
1611316524.284132;1106;280;2264
1611316524.309677;1116;137;2264
1611316524.334841;1117;81;2264
1611316524.737717;377;166;2264
1611316524.762683;340;279;2264
1611316524.787832;333;193;2264
1611316524.804793;328;169;2264
1611316524.835458;325;164;2264
1611316524.863307;321;176;2264
1611316524.887801;318;220;2264
1611316524.910686;320;278;2264
1611316524.938133;321;202;2264
1611316524.957406;321;185;2264
1611316524.989325;322;182;2264
1611316525.002149;322;214;2264
1611316525.035858;325;278;2264
1611316525.052456;338;471;2264
1611316525.086768;353;2253;2264
1611316525.116756;374;6970;2264
1611316525.136476;391;4535;2264
1611316525.165428;411;3807;2264
1611316525.188120;429;11063;2264
1611316525.202192;450;8322;2264
1611316525.235578;471;5952;2264
1611316525.252291;494;4408;2264
1611316525.288231;516;3801;2264
1611316525.303669;539;3451;2264
1611316525.337105;561;3423;2264
1611316525.357491;583;3403;2264
1611316525.391660;607;4273;2264
1611316525.416797;629;4867;2264
1611316525.436540;649;4114;2264
1611316525.467037;671;2103;2264
1611316525.489842;700;803;2264
1611316525.517695;727;533;2264
1611316525.542748;753;435;2264
1611316525.567657;768;257;2264
1611316525.585113;1525;2198;2264
1611316525.618418;1568;6135;2264
1611316525.635916;1542;6669;2264
1611316525.668170;1514;5674;2264
1611316525.691797;1486;4164;2264
1611316525.719277;1457;2371;2264
1611316525.738144;1424;738;2264
1611316525.769036;1400;183;2264
1611316525.785290;1373;178;2264
1611316525.819576;1349;175;2264
1611316525.844457;1326;160;2264
1611316525.869763;1322;121;2264
1611316525.885463;1318;93;2264
1611316525.918284;1313;90;2264
1611316525.933968;1308;94;2264
1611316525.966584;1303;85;2264
1611316525.995638;1284;68;2264
1611316526.118846;1133;66;2264
1611316526.142121;1133;76;2264
1611316526.167373;1136;73;2264
1611316529.234267;1890;128;2264
1611316529.267199;1761;489;2264
1611316529.291539;1695;1611;2264
1611316529.316467;1657;2895;2264
1611316529.331880;1623;5077;2264
1611316529.366673;1590;7075;2264
1611316529.384130;1558;9460;2264
1611316529.415206;1527;8996;2264
1611316529.439420;1495;7492;2264
1611316529.464102;1463;5421;2264
1611316529.487353;1430;3226;2264
1611316529.517931;1401;1025;2264
1611316529.537224;1370;639;2264
1611316529.568614;1352;998;2264
1611316529.581753;1330;2633;2264
1611316529.617077;1303;1797;2264
1611316529.631731;1261;314;2264
1611316529.666807;1258;105;2264
1611316529.690659;1256;86;2264
1611316529.718763;1253;83;2264
1611316529.730521;1249;70;2264
1611316529.770025;1246;70;2264
1611316529.790842;1243;68;2264
1611316529.817134;1236;75;2264
1611316529.831470;1227;75;2264
1611316529.866576;1225;75;2264
1611316529.892514;1207;63;2264
1611316535.229846;1961;112;2264
1611316535.252924;1881;163;2264
1611316535.280136;1762;322;2264
1611316535.293496;1707;606;2264
1611316535.330539;1683;1582;2264
1611316535.352127;1663;2940;2264
1611316535.376382;1641;4886;2264
1611316535.400970;1619;6442;2264
1611316535.430686;1598;8050;2264
1611316535.443677;1577;9669;2264
1611316535.479029;1557;11106;2264
1611316535.502376;1537;11434;2264
1611316535.528440;1517;9934;2264
1611316535.557651;1496;8424;2264
1611316535.578001;1476;6490;2264
1611316535.601846;1455;4845;2264
1611316535.632405;1434;3054;2264
1611316535.657663;1413;1375;2264
1611316535.677036;1386;275;2264
1611316535.707870;1363;222;2264
1611316535.730756;1343;207;2264
1611316535.758068;1325;169;2264
1611316535.777134;1310;162;2264
1611316535.808601;1291;192;2264
1611316535.828255;1279;142;2264
1611316535.858828;1276;116;2264
1611316535.883864;1268;73;2264
1611316535.909275;1265;84;2264
1611316535.928550;1256;63;2264
1611316535.959429;1248;79;2264
1611316535.977146;1244;71;2264
1611316537.662924;2089;111;2264
1611316537.690960;1899;197;2264
1611316537.720741;1731;377;2264
1611316537.742514;1678;984;2264
1611316537.760768;1652;2220;2264
1611316537.791459;1629;3241;2264
1611316537.812197;1606;4543;2264
1611316537.841046;1583;6414;2264
1611316537.872589;1562;7875;2264
1611316537.894724;1540;9198;2264
1611316537.917292;1518;8901;2264
1611316537.947515;1496;7776;2264
1611316537.959946;1473;6177;2264
1611316537.992837;1451;4743;2264
1611316538.020726;1428;3041;2264
1611316538.044263;1407;1422;2264
1611316538.073089;1379;357;2264
1611316538.095588;1360;283;2264
1611316538.123834;1342;255;2264
1611316538.142466;1326;245;2264
1611316538.173638;1310;198;2264
1611316538.191697;1291;201;2264
1611316538.223709;1283;131;2264
1611316538.249172;1280;117;2264
1611316538.273593;1277;88;2264
1611316538.290974;1273;88;2264
1611316538.324929;1270;86;2264
1611316538.344396;1266;71;2264
1611316538.374722;1261;63;2264
1611316538.399423;1246;60;2264
1611316538.475195;1095;71;2264
1611316538.491369;1102;85;2264
1611316538.526214;1108;90;2264
1611316538.540270;1112;82;2264
1611316538.573824;1117;93;2264
1611316538.598042;1120;79;2264
1611316548.136368;399;1479;2264
1611316548.151315;397;2137;2264
1611316548.187182;399;2135;2264
1611316548.212162;398;2110;2264
1611316548.232200;396;2112;2264
1611316548.249479;394;2227;2264
1611316548.284104;394;2464;2264
1611316548.308117;395;2521;2264
1611316548.332293;396;2424;2264
1611316548.363446;397;2210;2264
1611316548.383346;397;2054;2264
1611316548.402296;397;2184;2264
1611316548.436313;397;2860;2264
1611316548.451371;403;3116;2264
1611316548.482529;411;3964;2264
1611316548.514587;425;7670;2264
1611316548.533384;446;10661;2264
1611316548.559782;470;8786;2264
1611316548.589576;495;8746;2264
1611316548.614265;520;4547;2264
1611316548.640322;546;2207;2264
1611316548.664740;573;6892;2264
1611316548.684752;602;3948;2264
1611316548.715449;633;2850;2264
1611316548.735072;661;2636;2264
1611316548.759203;690;2864;2264
1611316548.784434;716;5735;2264
1611316548.815285;745;7339;2264
1611316548.833020;781;11140;2264
1611316548.866499;810;12394;2264
1611316548.882952;836;10750;2264
1611316548.916835;862;3913;2264
1611316548.933397;883;2682;2264
1611316548.967055;908;2313;2264
1611316548.983999;933;9326;2264
1611316549.014203;959;6204;2264
1611316549.031254;986;2086;2264
1611316549.067981;1015;454;2264
1611316549.093290;1016;128;2264
1611316564.057736;1827;178;2264
1611316564.087623;1647;768;2264
1611316564.104589;1615;1840;2264
1611316564.138488;1589;3048;2264
1611316564.163083;1564;4333;2264
1611316564.188236;1540;5590;2264
1611316564.203563;1516;7025;2264
1611316564.239499;1492;8103;2266
1611316564.258698;1468;7470;2264
1611316564.288979;1442;6151;2264
1611316564.314636;1416;4794;2264
1611316564.339056;1390;3340;2264
1611316564.362803;1363;1615;2264
1611316564.389864;1332;359;2264
1611316564.405344;1329;110;2266
1611316564.436391;1325;103;2264
1611316564.460532;1319;96;2264
1611316564.487108;1313;93;2264
1611316564.515340;1307;88;2264
1611316564.536414;1299;80;2264
1611316564.555638;1293;90;2264
1611316564.591064;1287;118;2268
1611316564.602728;1259;140;2270
1611316564.636418;1225;164;2268
1611316564.652149;1200;182;2272
1611316564.684756;1183;209;2266
1611316564.710459;1173;224;2272
1611316564.742017;1168;222;2270
1611316564.763231;1165;219;2272
1611316564.789005;1167;227;2272
1611316564.813686;1164;215;2272
1611316564.837189;1162;210;2264
1611316564.867478;1159;201;2268
1611316564.886384;1158;186;2266
1611316564.918693;1156;145;2266
1611316564.938280;1155;120;2264
1611316564.968527;1155;100;2264
1611316564.984884;1153;75;2268
1611316585.485440;2389;61;2268
1611316585.518430;2389;63;2272
1611316585.541875;2393;60;2270
1611316585.573358;2393;63;2268
1611316585.585554;2394;64;2270
1611316585.621292;2395;60;2272
1611316585.640723;2395;60;2272
1611316585.673464;2396;66;2272
1611316585.686168;2397;61;2272
1611316585.871786;2414;66;2272
1611316585.900402;2415;76;2272
1611316585.925865;2415;62;2268
1611316586.001654;2422;63;2272
1611316586.063966;2439;65;2272
1611316586.101096;2439;66;2272
1611316586.126862;2439;61;2272
1611316586.151997;2439;61;2272
1611316586.170362;2439;66;2272
1611316586.201576;2440;69;2272
1611316586.219485;2441;72;2272
1611316586.245782;2442;71;2272
1611316586.271030;2443;70;2272
1611316586.296286;2444;67;2272
1611316586.328051;2445;72;2272
1611316586.353187;2451;70;2266
1611316586.367652;2452;78;2272
1611316586.402407;2458;73;2272
1611316586.417700;2459;80;2272
1611316586.451152;2465;85;2272
1611316586.474306;2466;90;2272
1611316586.501201;2479;86;2272
1611316586.524530;2480;82;2272
1611316586.554608;2488;79;2272
1611316586.577420;2491;81;2272
1611316586.604765;2493;80;2266
1611316586.629466;2505;83;2272
1611316586.655007;2505;80;2272
1611316586.669356;2515;80;2272
1611316586.700802;2515;80;2272
1611316586.726445;2519;81;2272
1611316586.750578;2529;77;2272
1611316586.780728;2528;80;2272
1611316586.803720;2527;74;2272
1611316586.828332;2537;72;2270
1611316586.853066;2536;74;2272
1611316586.869236;2543;81;2272
1611316586.902115;2557;83;2272
1611316586.926435;2563;83;2272
1611316586.951648;2576;77;2272
1611316586.979457;2575;69;2272
1611316587.007284;2577;67;2272
1611316587.032581;2595;70;2272
1611316587.057586;2601;70;2272
1611316587.082144;2608;68;2272
1611316587.104262;2608;73;2272
1611316587.132979;2618;83;2272
1611316587.156504;2625;83;2272
1611316587.182956;2621;85;2272
1611316587.203151;2639;81;2272
1611316587.233225;2648;77;2268
1611316587.251473;2662;74;2272
1611316587.284392;2670;69;2272
1611316587.308838;2672;67;2272
1611316587.334007;2679;69;2272
1611316587.352379;2678;67;2272
1611316587.385184;2679;71;2272
1611316587.404977;2705;84;2272
1611316587.435342;2735;80;2272
1611316587.460193;2756;72;2272
1611316587.485182;2750;61;2272
1611316587.938080;2810;66;2272
1611316587.960202;2874;70;2266
1611316587.986028;2935;67;2272
1611316588.156419;1886;152;2272
1611316588.189633;1755;328;2272
1611316588.214908;1683;912;2272
1611316588.235136;1648;3004;2272
1611316588.265190;1614;6248;2272
1611316588.286069;1580;9226;2272
1611316588.315815;1548;12484;2270
1611316588.332852;1516;13094;2266
1611316588.365759;1484;10468;2272
1611316588.383625;1452;7016;2272
1611316588.415899;1418;3269;2272
1611316588.438684;1378;618;2268
1611316588.465475;1345;356;2270
1611316588.484555;1313;356;2272
1611316588.516122;1286;297;2272
1611316588.536454;1259;271;2272
1611316588.567141;1239;251;2272
1611316588.588807;1231;219;2272
1611316588.617459;1226;222;2272
1611316588.632527;1227;252;2270
1611316588.667612;1224;255;2272
1611316588.684524;1224;253;2272
1611316588.718282;1225;269;2272
1611316588.736364;1229;288;2272
1611316588.765901;1228;279;2272
1611316588.787618;1223;248;2272
1611316588.818606;1220;208;2272
1611316588.834022;1214;157;2272
1611316588.868728;1214;115;2272
1611316588.885560;1200;81;2268
1611316589.891200;1863;125;2272
1611316589.919743;1790;401;2272
1611316589.950659;1741;1340;2272
1611316589.966257;1704;2924;2272
1611316590.001107;1668;5209;2272
1611316590.026610;1634;7479;2272
1611316590.051417;1602;10160;2272
1611316590.065527;1571;10529;2272
1611316590.101813;1539;9415;2272
1611316590.123237;1508;7003;2272
1611316590.148868;1477;4370;2272
1611316590.177478;1446;1087;2272
1611316590.199166;1412;550;2272
1611316590.220250;1384;518;2272
1611316590.252691;1359;388;2272
1611316590.266128;1336;168;2272
1611316590.298803;1332;107;2272
1611316590.323375;1327;80;2272
1611316590.348497;1315;71;2272
1611316590.475811;1063;71;2272
1611316590.501604;1058;68;2272
1611316590.516341;1061;80;2272
1611316590.982054;362;2026;2272
1611316590.998057;360;2317;2272
1611316591.030798;358;2231;2272
1611316591.051264;356;2410;2272
1611316591.079502;356;2688;2272
1611316591.101235;357;2718;2272
1611316591.133059;358;2798;2272
1611316591.152584;360;2578;2272
1611316591.180237;360;3104;2272
1611316591.203011;368;4724;2272
1611316591.229848;382;7923;2272
1611316591.252042;409;10356;2272
1611316591.284709;435;9372;2272
1611316591.307228;465;6669;2272
1611316591.335155;498;6223;2272
1611316591.358083;533;10112;2272
1611316591.381742;564;8795;2272
1611316591.396932;595;7589;2272
1611316591.430832;629;6824;2272
1611316591.449329;660;6538;2272
1611316591.481766;689;7882;2272
1611316591.497879;731;10143;2272
1611316591.532178;768;7411;2272
1611316591.554310;797;4373;2272
1611316591.586972;824;10090;2272
1611316591.612011;853;7949;2272
1611316591.630393;882;7673;2272
1611316591.662442;911;3158;2272
1611316591.681742;946;713;2272
1611316591.708618;949;117;2272
1611316613.648236;430;320;2272
1611316613.662564;421;179;2272
1611316613.695843;416;169;2272
1611316613.720115;414;149;2272
1611316613.745358;414;117;2272
1611316613.775913;414;106;2272
1611316613.796356;414;421;2272
1611316613.813355;434;512;2272
1611316613.846891;432;275;2272
1611316613.877219;437;2541;2272
1611316613.896844;464;8165;2272
1611316613.927405;496;8002;2272
1611316613.946373;531;5395;2272
1611316613.977251;572;7698;2272
1611316613.996716;606;8326;2272
1611316614.027975;642;8982;2272
1611316614.045855;679;8497;2272
1611316614.077925;714;6639;2272
1611316614.095729;748;5292;2272
1611316614.123491;791;4133;2272
1611316614.146316;833;6082;2272
1611316614.178833;868;4639;2272
1611316614.196539;901;2621;2272
1611316614.229089;933;3075;2272
1611316614.249048;970;1571;2272
1611316614.278958;1002;368;2272
1611316614.295538;1000;83;2272
